,0
483,"b'813659668,""visionScorePerMinute"":2.5827002041315676,""wardTakedowns"":12,""wardTakedownsBefore20M"":9,""wardsGuarded"":1},""champExperi'"
484,"b'ence"":8550,""champLevel"":11,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":16,""consumablesPurchased'"
485,"b'"":8,""damageDealtToBuildings"":310,""damageDealtToObjectives"":673,""damageDealtToTurrets"":310,""damageSelfMitigated"":17632,""dangerPin'"
486,"b'gs"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""en'"
487,"b'emyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
488,"b'lySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":7076,""goldSpent"":6050,""holdPings"":5,""individualPos'"
489,"b'ition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3860,""item1"":2065,""item2"":2055,""item3"":311'"
490,"b'1,""item4"":3067,""item5"":1011,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike""'"
491,"b':0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":567,""magicDamageDealt"":6679,""magicDamageDealtToChampion'"
492,"b's"":4751,""magicDamageTaken"":10597,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""o'"
493,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
494,"b'e"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2028,""var2"":0,""var'"
495,"b'3"":0},{""perk"":8463,""var1"":922,""var2"":0,""var3"":0},{""perk"":8473,""var1"":848,""var2"":0,""var3"":0},{""perk"":8242,""var1"":82,""var2"":0,""var'"
496,"b'3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":13,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""v'"
497,"b'ar2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4989,""physicalDamageDealtToChampions"":1405,""physicalDamageTaken"":6685,""p'"
498,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5414,""'"
499,"b'pushPings"":2,""puuid"":""LGNIMe4MY6jaqYin8QImRzOtDL9qndVBXruP48Ju2Y4aVo7o2K9THPXSmpxJITqzhd5Kx_fRbgTAdw"",""quadraKills"":0,""riotIdNam'"
500,"b'e"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":52,""spell3Casts"":57,""spell4C'"
501,"b'asts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""G3uZ6E4kAz7eCq'"
502,"b'F3DHCgBMhuG4I9notvqSYAKPFe2aML-akn6sTZzAUgVQ"",""summonerLevel"":193,""summonerName"":""\xeb\x82\x98\xed\x8f\xac\xeb\xa6\xac"",""teamEarlySurrendered"":false,""teamI'"
503,"b'd"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":28,""timePlayed"":1569,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20774'"
504,"b',""totalDamageDealtToChampions"":6820,""totalDamageShieldedOnTeammates"":2430,""totalDamageTaken"":18238,""totalEnemyJungleMinionsKille'"
505,"b'd"":0,""totalHeal"":5877,""totalHealsOnTeammates"":2285,""totalMinionsKilled"":35,""totalTimeCCDealt"":46,""totalTimeSpentDead"":132,""total'"
506,"b'UnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":9105,""trueDamageDealtToChampions"":663,""trueDamageTaken"":955,""turretKills"":0,""tu'"
507,"b'rretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":67,""visionWardsBoughtInGame"":6,""wardsKill'"
508,"b'ed"":12,""wardsPlaced"":34,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":421,""pickTurn"":1},{""champi'"
509,"b'onId"":81,""pickTurn"":2},{""championId"":76,""pickTurn"":3},{""championId"":68,""pickTurn"":4},{""championId"":166,""pickTurn"":5}],""objective'"
510,"b's"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":36},""dragon"":{""first"":false,""kills"":3},""inhibitor"":{""firs'"
511,"b't"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":10}},""teamId"":100,""win"":true},{""bans"":[{'"
512,"b'""championId"":18,""pickTurn"":6},{""championId"":526,""pickTurn"":7},{""championId"":950,""pickTurn"":8},{""championId"":24,""pickTurn"":9},{""c'"
513,"b'hampionId"":7,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":20},""dragon"":{""fir'"
514,"b'st"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":2'"
515,"b'}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
