,0
482,"b'downs"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
483,"b'oreAdvantageLaneOpponent"":0.09711301326751709,""visionScorePerMinute"":2.4074054361397224,""wardTakedowns"":6,""wardTakedownsBefore20'"
484,"b'M"":5,""wardsGuarded"":0},""champExperience"":5894,""champLevel"":9,""championId"":526,""championName"":""Rell"",""championTransform"":0,""comma'"
485,"b'ndPings"":10,""consumablesPurchased"":12,""damageDealtToBuildings"":217,""damageDealtToObjectives"":217,""damageDealtToTurrets"":217,""dam'"
486,"b'ageSelfMitigated"":13949,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressi'"
487,"b'on"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
488,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":15,""goldEarned"":6257,""goldSpent""'"
489,"b':5600,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6667,""it'"
490,"b'em1"":3860,""item2"":2055,""item3"":3047,""item4"":1028,""item5"":0,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":1,""lane"":""'"
491,"b'TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":641,""magicDamageDealt"":3524'"
492,"b',""magicDamageDealtToChampions"":1668,""magicDamageTaken"":4503,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLo'"
493,"b'st"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":32,""participantId"":10,""pentaKills"":0,""p'"
494,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":835'"
495,"b'1,""var1"":63,""var2"":516,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":529,""var2"":0,""var3"":0},{""perk"":834'"
496,"b'7,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":345,""var2"":0,""var3"":0},'"
497,"b'{""perk"":8242,""var1"":74,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3583,""physicalDamageDealtToChampions"":970,""phys'"
498,"b'icalDamageTaken"":7330,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
499,"b'"":0,""profileIcon"":5776,""pushPings"":0,""puuid"":""lWFuCZKe1Ngcbdad33CUmzkSiCX5J1ALXrr5LUmZ_xGxMNcLGA8ch6ImVlT0gM9DLfOt7uDbr5wvww"",""q'"
500,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":27,""'"
501,"b'spell3Casts"":54,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":10,""summoner2Id"":4,""su'"
502,"b'mmonerId"":""Xe1sMP--gdpMlqn4-hjIpZa2phea8v0P9-mSA1kBE4k40GdmRXhyixQd-Q"",""summonerLevel"":392,""summonerName"":""LSB PlanA"",""teamEarly'"
503,"b'Surrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":33,""timePlayed"":1461,""totalAllyJungleMinionsKilled"":0'"
504,"b',""totalDamageDealt"":15781,""totalDamageDealtToChampions"":2943,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12923,""totalE'"
505,"b'nemyJungleMinionsKilled"":0,""totalHeal"":500,""totalHealsOnTeammates"":103,""totalMinionsKilled"":29,""totalTimeCCDealt"":143,""totalTime'"
506,"b'SpentDead"":113,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":8673,""trueDamageDealtToChampions"":304,""trueDamageTaken"":10'"
507,"b'89,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":58,""visionWardsBough'"
508,"b'tInGame"":10,""wardsKilled"":6,""wardsPlaced"":28,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":119,""'"
509,"b'pickTurn"":1},{""championId"":-1,""pickTurn"":2},{""championId"":24,""pickTurn"":3},{""championId"":64,""pickTurn"":4},{""championId"":-1,""pick'"
510,"b'Turn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":30},""dragon"":{""first"":false,""kills"":1'"
511,"b'},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":5}},""teamId"":100,""win'"
512,"b'"":true},{""bans"":[{""championId"":119,""pickTurn"":6},{""championId"":76,""pickTurn"":7},{""championId"":142,""pickTurn"":8},{""championId"":42'"
513,"b'1,""pickTurn"":9},{""championId"":53,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills'"
514,"b'"":22},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""f'"
515,"b'irst"":false,""kills"":3}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
