,0
484,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3550701141357422,""visionScorePerMinute"":2.8278177278312895'"
485,"b',""wardTakedowns"":13,""wardTakedownsBefore20M"":6,""wardsGuarded"":2},""champExperience"":7345,""champLevel"":11,""championId"":154,""champi'"
486,"b'onName"":""Zac"",""championTransform"":0,""commandPings"":36,""consumablesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjecti'"
487,"b'ves"":5776,""damageDealtToTurrets"":0,""damageSelfMitigated"":19581,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":6,""doubleKills"":'"
488,"b'0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodK'"
489,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBac'"
490,"b'kPings"":6,""goldEarned"":8285,""goldSpent"":7525,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns'"
491,"b'"":0,""inhibitorsLost"":1,""item0"":3047,""item1"":6667,""item2"":3075,""item3"":3860,""item4"":2055,""item5"":0,""item6"":3364,""itemsPurchased"":'"
492,"b'24,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":4,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTi'"
493,"b'meSpentLiving"":972,""magicDamageDealt"":26147,""magicDamageDealtToChampions"":10002,""magicDamageTaken"":7252,""needVisionPings"":0,""neu'"
494,"b'tralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
495,"b'ngs"":28,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""descripti'"
496,"b'on"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":822,""var2"":673,""var3"":0},{""perk"":8463,""var1"":755,""var2"":0,""var3"":0},{""perk""'"
497,"b':8444,""var1"":1232,""var2"":0,""var3"":0},{""perk"":8453,""var1"":1705,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selec'"
498,"b'tions"":[{""perk"":8136,""var1"":13,""var2"":30,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDea'"
499,"b'lt"":5933,""physicalDamageDealtToChampions"":1132,""physicalDamageTaken"":12076,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
500,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3542,""pushPings"":0,""puuid"":""9yIi8Y6k2V9QOAgPsisnqZVvPTArs'"
501,"b'xUD95A0o3smYd3bsRjCJhWeY4khdxMEn7BRiHSlPQ8okWBPbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWar'"
502,"b'dsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":79,""spell3Casts"":54,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":6,""su'"
503,"b'mmoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""n4FnTzEcISjDoAkoMCT7UKd2DOXawMrIytLG9rdw20M4a6jajcY-yGLryQ"",""summ'"
504,"b'onerLevel"":77,""summonerName"":""\xec\x97\xad\xec\x8b\x9c\xed\x8f\xad\xea\xb5\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers""'"
505,"b':35,""timePlayed"":1459,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":42441,""totalDamageDealtToChampions"":11982,""totalDamage'"
506,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":24322,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":17314,""totalHealsOnTeammates"":955,'"
507,"b'""totalMinionsKilled"":54,""totalTimeCCDealt"":169,""totalTimeSpentDead"":46,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":10'"
508,"b'360,""trueDamageDealtToChampions"":847,""trueDamageTaken"":4993,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,'"
509,"b'""visionClearedPings"":0,""visionScore"":68,""visionWardsBoughtInGame"":7,""wardsKilled"":13,""wardsPlaced"":39,""win"":false}],""platformId""'"
510,"b':""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":-1,""pickTurn"":1},{""championId"":142,""pickTurn"":2},{""championId"":360,""pickTurn'"
511,"b'"":3},{""championId"":7,""pickTurn"":4},{""championId"":24,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""f'"
512,"b'irst"":true,""kills"":28},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills'"
513,"b'"":2},""tower"":{""first"":true,""kills"":7}},""teamId"":100,""win"":true},{""bans"":[{""championId"":421,""pickTurn"":6},{""championId"":203,""pick'"
514,"b'Turn"":7},{""championId"":30,""pickTurn"":8},{""championId"":68,""pickTurn"":9},{""championId"":7,""pickTurn"":10}],""objectives"":{""baron"":{""f'"
515,"b'irst"":false,""kills"":0},""champion"":{""first"":false,""kills"":21},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills'"
516,"b'"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
