,0
484,"b'ved"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSw'"
485,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.20322227478027344,""visionScorePerMinute"":2.907485158076042,'"
486,"b'""wardTakedowns"":11,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":8544,""champLevel"":11,""championId"":143,""champio'"
487,"b'nName"":""Zyra"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":8,""damageDealtToBuildings"":271,""damageDealtToObject'"
488,"b'ives"":7797,""damageDealtToTurrets"":271,""damageSelfMitigated"":2645,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":6,""doubleKills'"
489,"b'"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloo'"
490,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getB'"
491,"b'ackPings"":8,""goldEarned"":7005,""goldSpent"":6285,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedow'"
492,"b'ns"":0,""inhibitorsLost"":0,""item0"":3853,""item1"":3009,""item2"":0,""item3"":6653,""item4"":1052,""item5"":3916,""item6"":3364,""itemsPurchased'"
493,"b'"":18,""killingSprees"":0,""kills"":0,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTim'"
494,"b'eSpentLiving"":472,""magicDamageDealt"":32258,""magicDamageDealtToChampions"":11127,""magicDamageTaken"":3550,""needVisionPings"":0,""neut'"
495,"b'ralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
496,"b'gs"":4,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description'"
497,"b'"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1227,""var2"":0,""var3"":0},{""perk"":8275,""var1"":8,""var2"":0,""var3"":0},{""perk"":8234'"
498,"b',""var1"":10336,""var2"":0,""var3"":0},{""perk"":8237,""var1"":653,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections'"
499,"b'"":[{""perk"":8139,""var1"":429,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4'"
500,"b'263,""physicalDamageDealtToChampions"":319,""physicalDamageTaken"":3508,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
501,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4673,""pushPings"":0,""puuid"":""wceLkSA96pNGYXGSzHT_T6LSRKlHpUnIfBKK'"
502,"b'9mXTNIrvMiQBXgxhVyuecJhk79wpfRR3SNSfUPZI2A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBough'"
503,"b'tInGame"":0,""spell1Casts"":86,""spell2Casts"":79,""spell3Casts"":30,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1'"
504,"b'Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""lnvYcL5UgI-v9PRqxkrW3hp--07rXoYlZxxdnqVQYTFbKjY"",""summonerLevel"":517,""sum'"
505,"b'monerName"":""\xec\x84\xb9 \xec\xa7\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":25,""timePlayed"":1500,""'"
506,"b'totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":36522,""totalDamageDealtToChampions"":11446,""totalDamageShieldedOnTeammates"":0,'"
507,"b'""totalDamageTaken"":7090,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2229,""totalHealsOnTeammates"":488,""totalMinionsKilled"":23,""'"
508,"b'totalTimeCCDealt"":132,""totalTimeSpentDead"":41,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampio'"
509,"b'ns"":0,""trueDamageTaken"":30,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
510,"b're"":72,""visionWardsBoughtInGame"":6,""wardsKilled"":11,""wardsPlaced"":32,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""ban'"
511,"b's"":[{""championId"":55,""pickTurn"":1},{""championId"":7,""pickTurn"":2},{""championId"":266,""pickTurn"":3},{""championId"":119,""pickTurn"":4}'"
512,"b',{""championId"":555,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":13},""dragon""'"
513,"b':{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""k'"
514,"b'ills"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":161,""pickTurn"":6},{""championId"":111,""pickTurn"":7},{""championId"":950,""'"
515,"b'pickTurn"":8},{""championId"":526,""pickTurn"":9},{""championId"":78,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""ch'"
516,"b'ampion"":{""first"":true,""kills"":21},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first""'"
517,"b':true,""kills"":2},""tower"":{""first"":true,""kills"":7}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
