,0
482,"b'nsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.05242265144048'"
483,"b'315,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1506.7985353,""tookLargeDamageSurvived"":0,""tur'"
484,"b'retPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount""'"
485,"b':1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3898230791091919,""visionScorePerMinute"":2.755279368893083,""wardTakedow'"
486,"b'ns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8614,""champLevel"":12,""championId"":111,""championName"":""Nauti'"
487,"b'lus"",""championTransform"":0,""commandPings"":34,""consumablesPurchased"":13,""damageDealtToBuildings"":0,""damageDealtToObjectives"":644,'"
488,"b'""damageDealtToTurrets"":0,""damageSelfMitigated"":18171,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonK'"
489,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":fals'"
490,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":'"
491,"b'7,""goldEarned"":7200,""goldSpent"":6375,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
492,"b'ibitorsLost"":0,""item0"":2055,""item1"":3860,""item2"":2420,""item3"":3001,""item4"":3111,""item5"":1057,""item6"":3364,""itemsPurchased"":25,""k'"
493,"b'illingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpe'"
494,"b'ntLiving"":409,""magicDamageDealt"":6213,""magicDamageDealtToChampions"":3099,""magicDamageTaken"":11979,""needVisionPings"":0,""neutralMi'"
495,"b'nionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1'"
496,"b'5,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""p'"
497,"b'rimaryStyle"",""selections"":[{""perk"":8351,""var1"":79,""var2"":900,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""va'"
498,"b'r1"":337,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""per'"
499,"b'k"":8463,""var1"":1061,""var2"":0,""var3"":0},{""perk"":8473,""var1"":485,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5049,""p'"
500,"b'hysicalDamageDealtToChampions"":1319,""physicalDamageTaken"":3445,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
501,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":1,""puuid"":""NlAu05uDk78dpRFWFNQMQzVd4nQzRiPZIJShF_Mez'"
502,"b'AuT2-rrkKZwNaLVtggdqEcx47k4hzhjnr3_0w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGa'"
503,"b'me"":0,""spell1Casts"":68,""spell2Casts"":35,""spell3Casts"":22,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":4'"
504,"b',""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""_pNwQIzOdf-fLepRjkhvtWe4gYxhKzQhPnaD0WY5ALcyWmhZ-ktsqkRn4A"",""summonerLevel"":9'"
505,"b'5,""summonerName"":""\xeb\xaf\xb8\xec\x95\x88\xeb\x82\xb4\xea\xba\xbc\xec\x95\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":52,""time'"
506,"b'Played"":1536,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18219,""totalDamageDealtToChampions"":5307,""totalDamageShieldedOn'"
507,"b'Teammates"":0,""totalDamageTaken"":16753,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1365,""totalHealsOnTeammates"":673,""totalMinio'"
508,"b'nsKilled"":28,""totalTimeCCDealt"":267,""totalTimeSpentDead"":192,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6956,""trueDa'"
509,"b'mageDealtToChampions"":887,""trueDamageTaken"":1328,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClea'"
510,"b'redPings"":0,""visionScore"":70,""visionWardsBoughtInGame"":11,""wardsKilled"":4,""wardsPlaced"":32,""win"":true}],""platformId"":""KR"",""queue'"
511,"b'Id"":420,""teams"":[{""bans"":[{""championId"":58,""pickTurn"":1},{""championId"":91,""pickTurn"":2},{""championId"":53,""pickTurn"":3},{""champio'"
512,"b'nId"":526,""pickTurn"":4},{""championId"":203,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":fals'"
513,"b'e,""kills"":19},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""t'"
514,"b'ower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":76,""pickTurn"":6},{""championId"":33,""pickTurn"":7'"
515,"b'},{""championId"":421,""pickTurn"":8},{""championId"":497,""pickTurn"":9},{""championId"":68,""pickTurn"":10}],""objectives"":{""baron"":{""first'"
516,"b'"":true,""kills"":1},""champion"":{""first"":true,""kills"":31},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":3},""r'"
517,"b'iftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":11}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
