,0
482,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09685260057449341,""visionScorePerMinute"":3.353395011429'"
483,"b'3396,""wardTakedowns"":17,""wardTakedownsBefore20M"":14,""wardsGuarded"":0},""champExperience"":7290,""champLevel"":10,""championId"":526,""c'"
484,"b'hampionName"":""Rell"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":14,""damageDealtToBuildings"":0,""damageDealtToOb'"
485,"b'jectives"":1244,""damageDealtToTurrets"":0,""damageSelfMitigated"":17598,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":10,""doubleK'"
486,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":9,""firstBloodAssist"":true,""firstB'"
487,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""g'"
488,"b'etBackPings"":4,""goldEarned"":7201,""goldSpent"":6750,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTake'"
489,"b'downs"":0,""inhibitorsLost"":0,""item0"":3067,""item1"":2055,""item2"":3860,""item3"":1057,""item4"":6667,""item5"":3158,""item6"":3364,""itemsPur'"
490,"b'chased"":28,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""l'"
491,"b'ongestTimeSpentLiving"":604,""magicDamageDealt"":6064,""magicDamageDealtToChampions"":2023,""magicDamageTaken"":7421,""needVisionPings"":'"
492,"b'0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
493,"b'yWayPings"":2,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""desc'"
494,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":34,""var2"":218,""var3"":0},{""perk"":8306,""var1"":0,""var2"":0,""var3"":0},{""per'"
495,"b'k"":8316,""var1"":275,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selecti'"
496,"b'ons"":[{""perk"":8444,""var1"":998,""var2"":0,""var3"":0},{""perk"":8463,""var1"":342,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDeal'"
497,"b't"":2745,""physicalDamageDealtToChampions"":984,""physicalDamageTaken"":10000,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
498,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5860,""pushPings"":0,""puuid"":""EUuJwcfT1UJAIMaffY8dWnzACwpapEM'"
499,"b'i_P_G9oUE8VpWpmmxBvNDpe1SaKEQho11R4FpuhvBC3YwqQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWards'"
500,"b'BoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":35,""spell3Casts"":54,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":5,""summ'"
501,"b'oner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""9zbyvs4Dg0i5j4KT4zmF79yEXWTpsX-DInAzpSzvsHIihLw"",""summonerLevel"":66'"
502,"b'3,""summonerName"":""Destiny"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":31,""timePlayed"":'"
503,"b'1446,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15570,""totalDamageDealtToChampions"":3669,""totalDamageShieldedOnTeammate'"
504,"b's"":0,""totalDamageTaken"":18217,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2063,""totalHealsOnTeammates"":410,""totalMinionsKilled'"
505,"b'"":36,""totalTimeCCDealt"":76,""totalTimeSpentDead"":93,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":6760,""trueDamageDealtT'"
506,"b'oChampions"":662,""trueDamageTaken"":795,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0'"
507,"b',""visionScore"":80,""visionWardsBoughtInGame"":12,""wardsKilled"":17,""wardsPlaced"":39,""win"":false}],""platformId"":""KR"",""queueId"":420,""'"
508,"b'teams"":[{""bans"":[{""championId"":203,""pickTurn"":1},{""championId"":64,""pickTurn"":2},{""championId"":950,""pickTurn"":3},{""championId"":53'"
509,"b',""pickTurn"":4},{""championId"":39,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":'"
510,"b'29},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""firs'"
511,"b't"":true,""kills"":6}},""teamId"":100,""win"":true},{""bans"":[{""championId"":76,""pickTurn"":6},{""championId"":-1,""pickTurn"":7},{""championId'"
512,"b'"":497,""pickTurn"":8},{""championId"":145,""pickTurn"":9},{""championId"":1,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills""'"
513,"b':0},""champion"":{""first"":true,""kills"":18},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{'"
514,"b'""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
