,0
483,"b'akedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":2,""unseenRecalls"":0,""visio'"
484,"b'nScoreAdvantageLaneOpponent"":0.6730228662490845,""visionScorePerMinute"":4.333170412316918,""wardTakedowns"":17,""wardTakedownsBefore'"
485,"b'20M"":8,""wardsGuarded"":0},""champExperience"":7805,""champLevel"":11,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""co'"
486,"b'mmandPings"":21,""consumablesPurchased"":14,""damageDealtToBuildings"":123,""damageDealtToObjectives"":1858,""damageDealtToTurrets"":123,'"
487,"b'""damageSelfMitigated"":16022,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":10,""doubleKills"":1,""dragonKills"":0,""eligibleForProg'"
488,"b'ression"":true,""enemyMissingPings"":13,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
489,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":7785,""gol'"
490,"b'dSpent"":7810,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3'"
491,"b'857,""item1"":3190,""item2"":2055,""item3"":3179,""item4"":3117,""item5"":1033,""item6"":3364,""itemsPurchased"":30,""killingSprees"":1,""kills"":'"
492,"b'5,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":393,""magicDama'"
493,"b'geDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":8034,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""'"
494,"b'nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":10,""pentaKills'"
495,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
496,"b'k"":9923,""var1"":27,""var2"":64,""var3"":0},{""perk"":8143,""var1"":172,""var2"":0,""var3"":0},{""perk"":8136,""var1"":19,""var2"":30,""var3"":0},{""pe'"
497,"b'rk"":8134,""var1"":64,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var'"
498,"b'3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":14775,""physicalDamageDealtToChampions"":577'"
499,"b'2,""physicalDamageTaken"":13851,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
500,"b'ubteamId"":0,""profileIcon"":5895,""pushPings"":0,""puuid"":""0efdmGJEzCoRs9_of634XF3RVMNr1Mf5uNJblVQQD-CgehWIP-5AG8e2CM-KPOUrPh_NE9GndQ'"
501,"b'-5Ig"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Cas'"
502,"b'ts"":51,""spell3Casts"":43,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id""'"
503,"b':14,""summonerId"":""VTwrxY1i1e2VRPOcDf5d1y4AnW-gXdA4JONhFAJr4pNX-HI"",""summonerLevel"":218,""summonerName"":""\xea\xb7\xb8\xeb\xa6\xac\xec\x9b\x8c\xed\x95\x98\xeb\xa9\xb4\xec\x96\xb8\xec\xa0\xa0\xea\xb0\x84""'"
504,"b',""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":18,""timePlayed"":1757,""totalAllyJungleMinio'"
505,"b'nsKilled"":0,""totalDamageDealt"":21648,""totalDamageDealtToChampions"":7938,""totalDamageShieldedOnTeammates"":797,""totalDamageTaken"":'"
506,"b'22812,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4381,""totalHealsOnTeammates"":0,""totalMinionsKilled"":35,""totalTimeCCDealt"":72'"
507,"b',""totalTimeSpentDead"":235,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6873,""trueDamageDealtToChampions"":2165,""trueDam'"
508,"b'ageTaken"":926,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":126,""visi'"
509,"b'onWardsBoughtInGame"":12,""wardsKilled"":17,""wardsPlaced"":59,""win"":false}],""platformId"":""KR"",""queueId"":440,""teams"":[{""bans"":[{""cham'"
510,"b'pionId"":54,""pickTurn"":1},{""championId"":122,""pickTurn"":2},{""championId"":133,""pickTurn"":3},{""championId"":53,""pickTurn"":4},{""champi'"
511,"b'onId"":126,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":32},""dragon"":{""first"":'"
512,"b'false,""kills"":1},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":9}},""'"
513,"b'teamId"":100,""win"":true},{""bans"":[{""championId"":360,""pickTurn"":6},{""championId"":497,""pickTurn"":7},{""championId"":203,""pickTurn"":8}'"
514,"b',{""championId"":24,""pickTurn"":9},{""championId"":39,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""fi'"
515,"b'rst"":true,""kills"":36},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills'"
516,"b'"":1},""tower"":{""first"":true,""kills"":4}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
