,0
484,"b'Sprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving'"
485,"b'"":243,""magicDamageDealt"":8010,""magicDamageDealtToChampions"":4280,""magicDamageTaken"":1949,""needVisionPings"":0,""neutralMinionsKill'"
486,"b'ed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""partic'"
487,"b'ipantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primarySty'"
488,"b'le"",""selections"":[{""perk"":8439,""var1"":449,""var2"":483,""var3"":0},{""perk"":8463,""var1"":980,""var2"":0,""var3"":0},{""perk"":8473,""var1"":12'"
489,"b'2,""var2"":0,""var3"":0},{""perk"":8242,""var1"":17,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":83'"
490,"b'45,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5284,""physicalDam'"
491,"b'ageDealtToChampions"":1092,""physicalDamageTaken"":4472,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
492,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5915,""pushPings"":0,""puuid"":""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8Q'"
493,"b'mVoHHWVVM7nRx8vNS9zJaOmMKuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spe'"
494,"b'll1Casts"":31,""spell2Casts"":25,""spell3Casts"":17,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summone'"
495,"b'r2Casts"":2,""summoner2Id"":4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""summonerLevel"":456,""summonerName"":""\xeb\x9d\xbc'"
496,"b' \xec\xbd\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":24,""timePlayed"":1125,""totalAllyJungle'"
497,"b'MinionsKilled"":0,""totalDamageDealt"":19930,""totalDamageDealtToChampions"":5646,""totalDamageShieldedOnTeammates"":1181,""totalDamageT'"
498,"b'aken"":6422,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":719,""totalHealsOnTeammates"":634,""totalMinionsKilled"":28,""totalTimeCCDea'"
499,"b'lt"":66,""totalTimeSpentDead"":34,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":6635,""trueDamageDealtToChampions"":274,""tru'"
500,"b'eDamageTaken"":0,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""vis'"
501,"b'ionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":19,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""champi'"
502,"b'onId"":24,""pickTurn"":1},{""championId"":119,""pickTurn"":2},{""championId"":-1,""pickTurn"":3},{""championId"":526,""pickTurn"":4},{""champion'"
503,"b'Id"":518,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":13},""dragon"":{""first"":f'"
504,"b'alse,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":3}},""'"
505,"b'teamId"":100,""win"":false},{""bans"":[{""championId"":-1,""pickTurn"":6},{""championId"":76,""pickTurn"":7},{""championId"":7,""pickTurn"":8},{""'"
506,"b'championId"":421,""pickTurn"":9},{""championId"":526,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""fir'"
507,"b'st"":true,""kills"":38},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills""'"
508,"b':0},""tower"":{""first"":true,""kills"":5}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
