,0
485,"b'Turrets"":0,""damageSelfMitigated"":21395,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligi'"
486,"b'bleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":19,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
487,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEarned'"
488,"b'"":5888,""goldSpent"":5925,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
489,"b'0,""item0"":2055,""item1"":0,""item2"":3860,""item3"":6667,""item4"":3076,""item5"":3047,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,'"
490,"b'""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":935,""m'"
491,"b'agicDamageDealt"":6058,""magicDamageDealtToChampions"":2736,""magicDamageTaken"":3560,""needVisionPings"":0,""neutralMinionsKilled"":0,""n'"
492,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":37,""participantId""'"
493,"b':10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sel'"
494,"b'ections"":[{""perk"":8351,""var1"":47,""var2"":75,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":282,""var2"":0,""'"
495,"b'var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":160'"
496,"b',""var2"":0,""var3"":0},{""perk"":8429,""var1"":52,""var2"":13,""var3"":11}],""style"":8400}]},""physicalDamageDealt"":8725,""physicalDamageDealt'"
497,"b'ToChampions"":1315,""physicalDamageTaken"":9680,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
498,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":4894,""pushPings"":0,""puuid"":""NyY0aOCtSw5AIQfh663wUqurG2ZZlNZYIVmSYGDhbjyQR--_m5oXodGsvbx'"
499,"b'rit6dbfCU2ZsatC8FnA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts'"
500,"b'"":51,""spell2Casts"":42,""spell3Casts"":14,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts""'"
501,"b':4,""summoner2Id"":4,""summonerId"":""T9zBnuNFjnEbuBGLLXzkx2LpW0j9QRBk5KTkXgJe0pgGS3A"",""summonerLevel"":419,""summonerName"":""Lucile"",""t'"
502,"b'eamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":34,""timePlayed"":1528,""totalAllyJungleMinionsK'"
503,"b'illed"":0,""totalDamageDealt"":23797,""totalDamageDealtToChampions"":5052,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13470'"
504,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2044,""totalHealsOnTeammates"":880,""totalMinionsKilled"":36,""totalTimeCCDealt"":197,""'"
505,"b'totalTimeSpentDead"":41,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":9013,""trueDamageDealtToChampions"":1000,""trueDamage'"
506,"b'Taken"":230,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":69,""visionWa'"
507,"b'rdsBoughtInGame"":9,""wardsKilled"":9,""wardsPlaced"":32,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId'"
508,"b'"":7,""pickTurn"":1},{""championId"":497,""pickTurn"":2},{""championId"":119,""pickTurn"":3},{""championId"":58,""pickTurn"":4},{""championId"":7'"
509,"b'8,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":13},""dragon"":{""first"":false,""ki'"
510,"b'lls"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":7}},""teamId"":'"
511,"b'100,""win"":true},{""bans"":[{""championId"":21,""pickTurn"":6},{""championId"":7,""pickTurn"":7},{""championId"":897,""pickTurn"":8},{""champion'"
512,"b'Id"":497,""pickTurn"":9},{""championId"":119,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":fals'"
513,"b'e,""kills"":9},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""towe'"
514,"b'r"":{""first"":false,""kills"":2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
