,0
485,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":13,""scuttleCrabKills"":0,""sh'"
486,"b'ortestTimeToAceFromFirstTakedown"":31.62213020000013,""skillshotsDodged"":153,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":'"
487,"b'0,""soloKills"":0,""stealthWardsPlaced"":33,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurre'"
488,"b't"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""tak'"
489,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07130043392719833,""teamElderDragonKil'"
490,"b'ls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald""'"
491,"b':0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.04117590'"
492,"b'1889801025,""visionScorePerMinute"":2.8703828728158385,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperi'"
493,"b'ence"":10907,""champLevel"":13,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":25,""consumablesPurchase'"
494,"b'd"":15,""damageDealtToBuildings"":0,""damageDealtToObjectives"":419,""damageDealtToTurrets"":0,""damageSelfMitigated"":23094,""dangerPings'"
495,"b'"":0,""deaths"":6,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""en'"
496,"b'emyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
497,"b'rlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":8399,""goldSpent"":7100,""holdPings"":0,""individualPos'"
498,"b'ition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":3111,""item2"":2065,""item3"":310'"
499,"b'7,""item4"":2055,""item5"":0,""item6"":3364,""itemsPurchased"":31,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,'"
500,"b'""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":674,""magicDamageDealt"":12978,""magicDamageDealtToChampions""'"
501,"b':4554,""magicDamageTaken"":8671,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""obje'"
502,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
503,"b'5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":3753,""var2"":0,""var3"":'"
504,"b'0},{""perk"":8463,""var1"":813,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1007,""var2"":0,""var3"":0},{""perk"":8242,""var1"":92,""var2"":0,""var3""'"
505,"b':0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":9,""var2"":18,""var3"":0},{""perk"":8105,""var1"":13,""var'"
506,"b'2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4812,""physicalDamageDealtToChampions"":1136,""physicalDamageTaken"":13866,""pl'"
507,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":21,""pus'"
508,"b'hPings"":0,""puuid"":""HjLnsTO6k942ssypKnZtYNIdiZVqMFJIff9YRN5aeQATvrTsMgr2PP4pVh-dbiyE6sX_QYiY31ZdSA"",""quadraKills"":0,""riotIdName"":'"
509,"b'"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":52,""spell3Casts"":53,""spell4Cast'"
510,"b's"":8,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""y28SFmEfWDRCvwyCm'"
511,"b'X1l0qw6stcs1Tc60q28LkK-sAgWLEw"",""summonerLevel"":492,""summonerName"":""Chu\xec\x84\xb1\xed\x9b\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPo'"
512,"b'sition"":""UTILITY"",""timeCCingOthers"":29,""timePlayed"":1914,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":24713,""totalDamageD'"
513,"b'ealtToChampions"":7462,""totalDamageShieldedOnTeammates"":4504,""totalDamageTaken"":23039,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
514,"b'l"":7066,""totalHealsOnTeammates"":2957,""totalMinionsKilled"":34,""totalTimeCCDealt"":104,""totalTimeSpentDead"":161,""totalUnitsHealed"":'"
515,"b'5,""tripleKills"":0,""trueDamageDealt"":6922,""trueDamageDealtToChampions"":1771,""trueDamageTaken"":502,""turretKills"":0,""turretTakedown'"
516,"b's"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":91,""visionWardsBoughtInGame"":13,""wardsKilled"":7,""wards'"
517,"b'Placed"":52,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":950,""pickTurn"":1},{""championId"":157,""pi'"
518,"b'ckTurn"":2},{""championId"":24,""pickTurn"":3},{""championId"":133,""pickTurn"":4},{""championId"":518,""pickTurn"":5}],""objectives"":{""baron""'"
519,"b':{""first"":false,""kills"":1},""champion"":{""first"":true,""kills"":35},""dragon"":{""first"":false,""kills"":3},""inhibitor"":{""first"":true,""ki'"
520,"b'lls"":1},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":9}},""teamId"":100,""win"":true},{""bans"":[{""championId""'"
521,"b':76,""pickTurn"":6},{""championId"":68,""pickTurn"":7},{""championId"":895,""pickTurn"":8},{""championId"":268,""pickTurn"":9},{""championId"":7'"
522,"b',""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":28},""dragon"":{""first"":true,""ki'"
523,"b'lls"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":7}},""teamId"":'"
524,"b'200,""win"":false}],""tournamentCode"":""""}}'"
