,0
484,"b':0.10614806651707331,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""thirdInhibitorDestroyedTime"":1696.0377839999999,""tookLarg'"
485,"b'eDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""tw'"
486,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.11320018768310547,""visionScorePerMinute"":2.98977'"
487,"b'7985105878,""wardTakedowns"":12,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":12781,""champLevel"":14,""championId"":'"
488,"b'53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":33,""consumablesPurchased"":15,""damageDealtToBuildings"":486,""d'"
489,"b'amageDealtToObjectives"":486,""damageDealtToTurrets"":486,""damageSelfMitigated"":16129,""dangerPings"":0,""deaths"":3,""detectorWardsPlac'"
490,"b'ed"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":22,""firstBloodAss'"
491,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
492,"b'Surrender"":false,""getBackPings"":2,""goldEarned"":10933,""goldSpent"":10400,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKi'"
493,"b'lls"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6656,""item1"":6664,""item2"":3857,""item3"":3222,""item4"":0,""item5"":3111,""ite'"
494,"b'm6"":3364,""itemsPurchased"":31,""killingSprees"":2,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""larg'"
495,"b'estMultiKill"":1,""longestTimeSpentLiving"":837,""magicDamageDealt"":11152,""magicDamageDealtToChampions"":7867,""magicDamageTaken"":6251'"
496,"b',""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesSt'"
497,"b'olenAssists"":0,""onMyWayPings"":20,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":50'"
498,"b'05},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":65,""var2"":998,""var3"":0},{""perk"":8306,""var1"":10,""va'"
499,"b'r2"":0,""var3"":0},{""perk"":8316,""var1"":797,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description'"
500,"b'"":""subStyle"",""selections"":[{""perk"":8473,""var1"":321,""var2"":0,""var3"":0},{""perk"":8242,""var1"":61,""var2"":0,""var3"":0}],""style"":8400}]}'"
501,"b',""physicalDamageDealt"":8188,""physicalDamageDealtToChampions"":2867,""physicalDamageTaken"":10905,""placement"":0,""playerAugment1"":0,""'"
502,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":26,""pushPings"":0,""puuid"":""JF2Vz_8mRnWm'"
503,"b'aPWa-8Rnwy88PgUtYfGFIA9tOoQbHvPK0zcWF4awV5xUCSywov_SNFqs6_r6laezYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""S'"
504,"b'UPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Casts"":34,""spell3Casts"":35,""spell4Casts"":12,""subteamPlacement"":0,""sum'"
505,"b'moner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":14,""summoner2Id"":4,""summonerId"":""ZNaTQDDAybXP1RVRWyMG2Lb049T6-MzP7uYxujF9zFH0eK'"
506,"b'k"",""summonerLevel"":818,""summonerName"":""\xec\x8b\x9c\xea\xb0\x84\xeb\xb9\xa0\xeb\xa5\xb4\xeb\x8b\xa4\xec\x95\x99"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""t'"
507,"b'imeCCingOthers"":48,""timePlayed"":1720,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":28844,""totalDamageDealtToChampions"":117'"
508,"b'80,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18015,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2719,""totalHealsOnT'"
509,"b'eammates"":257,""totalMinionsKilled"":37,""totalTimeCCDealt"":195,""totalTimeSpentDead"":91,""totalUnitsHealed"":2,""tripleKills"":0,""trueD'"
510,"b'amageDealt"":9503,""trueDamageDealtToChampions"":1046,""trueDamageTaken"":858,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":4,""un'"
511,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":85,""visionWardsBoughtInGame"":10,""wardsKilled"":12,""wardsPlaced"":36,""win"":true}]'"
512,"b',""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":69,""pickTurn"":1},{""championId"":76,""pickTurn"":2},{""championId"":-'"
513,"b'1,""pickTurn"":3},{""championId"":107,""pickTurn"":4},{""championId"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0}'"
514,"b',""champion"":{""first"":false,""kills"":23},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""fi'"
515,"b'rst"":true,""kills"":1},""tower"":{""first"":false,""kills"":4}},""teamId"":100,""win"":false},{""bans"":[{""championId"":238,""pickTurn"":6},{""cha'"
516,"b'mpionId"":11,""pickTurn"":7},{""championId"":-1,""pickTurn"":8},{""championId"":10,""pickTurn"":9},{""championId"":950,""pickTurn"":10}],""objec'"
517,"b'tives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":34},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""f'"
518,"b'irst"":true,""kills"":3},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":11}},""teamId"":200,""win"":true}],""tourn'"
519,"b'amentCode"":""""}}'"
