,0
485,"b'd"":10255,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
486,"b'MissingPings"":5,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
487,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":16,""goldEarned"":5356,""goldSpent"":5175,""holdPi'"
488,"b'ngs"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3857,""item1"":2055,""it'"
489,"b'em2"":3067,""item3"":3023,""item4"":1033,""item5"":3111,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""l'"
490,"b'argestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":507,""magicDamageDealt"":2761,""magic'"
491,"b'DamageDealtToChampions"":1446,""magicDamageTaken"":3115,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":1,""'"
492,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":10,""pentaKills"":0,""perks"":{""'"
493,"b'statPerks"":{""defense"":5003,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1""'"
494,"b':38,""var2"":562,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":407,""var2"":0,""var3"":0},{""perk"":8347,""var1""'"
495,"b':0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":23,""var2"":0,""var3"":0},{""perk"":8'"
496,"b'429,""var1"":45,""var2"":11,""var3"":12}],""style"":8400}]},""physicalDamageDealt"":6293,""physicalDamageDealtToChampions"":1747,""physicalDa'"
497,"b'mageTaken"":7016,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
498,"b'rofileIcon"":29,""pushPings"":0,""puuid"":""TEmGASYJQPxWhh1uqsZhnB_YDYxkrEwJ_Pw2-jm3oBfYrySG9htH2gqYeKPZp5MilNh7Umk2PJk9og"",""quadraKil'"
499,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":14,""spell3Ca'"
500,"b'sts"":22,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId""'"
501,"b':""jBSgYNDfk8TYRQTaSGXFY67Poew6zFWc4z8nX2bOP8ZxvEc"",""summonerLevel"":147,""summonerName"":""Malibu Nights 1"",""teamEarlySurrendered"":f'"
502,"b'alse,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":27,""timePlayed"":1331,""totalAllyJungleMinionsKilled"":1,""totalDamageD'"
503,"b'ealt"":21334,""totalDamageDealtToChampions"":3658,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10403,""totalEnemyJungleMini'"
504,"b'onsKilled"":0,""totalHeal"":1074,""totalHealsOnTeammates"":0,""totalMinionsKilled"":34,""totalTimeCCDealt"":98,""totalTimeSpentDead"":64,""t'"
505,"b'otalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":12278,""trueDamageDealtToChampions"":464,""trueDamageTaken"":271,""turretKills"":'"
506,"b'0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":73,""visionWardsBoughtInGame"":11,""war'"
507,"b'dsKilled"":10,""wardsPlaced"":41,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":497,""pickTurn"":1},{""'"
508,"b'championId"":266,""pickTurn"":2},{""championId"":238,""pickTurn"":3},{""championId"":60,""pickTurn"":4},{""championId"":99,""pickTurn"":5}],""ob'"
509,"b'jectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":25},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{'"
510,"b'""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":10}},""teamId"":100,""win"":true},{""bans'"
511,"b'"":[{""championId"":68,""pickTurn"":6},{""championId"":7,""pickTurn"":7},{""championId"":145,""pickTurn"":8},{""championId"":166,""pickTurn"":9},'"
512,"b'{""championId"":526,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":13},""dragon""'"
513,"b':{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""'"
514,"b'kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
