,0
483,"b'11,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":12,""damageDealtToBuildings"":457,""dam'"
484,"b'ageDealtToObjectives"":2089,""damageDealtToTurrets"":457,""damageSelfMitigated"":23510,""dangerPings"":0,""deaths"":1,""detectorWardsPlace'"
485,"b'd"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist""'"
486,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
487,"b'ender"":false,""getBackPings"":3,""goldEarned"":8130,""goldSpent"":7025,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0'"
488,"b',""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3860,""item1"":0,""item2"":8020,""item3"":3190,""item4"":3047,""item5"":0,""item6"":3364,'"
489,"b'""itemsPurchased"":27,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiK'"
490,"b'ill"":1,""longestTimeSpentLiving"":667,""magicDamageDealt"":5379,""magicDamageDealtToChampions"":2901,""magicDamageTaken"":4567,""needVisi'"
491,"b'onPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssist'"
492,"b's"":0,""onMyWayPings"":16,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""style'"
493,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":54,""var2"":448,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3'"
494,"b'"":0},{""perk"":8316,""var1"":557,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle'"
495,"b'"",""selections"":[{""perk"":8242,""var1"":33,""var2"":0,""var3"":0},{""perk"":8444,""var1"":681,""var2"":0,""var3"":0}],""style"":8400}]},""physicalD'"
496,"b'amageDealt"":7760,""physicalDamageDealtToChampions"":1921,""physicalDamageTaken"":5680,""placement"":0,""playerAugment1"":0,""playerAugmen'"
497,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1436,""pushPings"":1,""puuid"":""eZ-92zE_61MJdXcIsIxBLU'"
498,"b'FXxQG81HyZMAQgKtgZW0ZaKEA3dizc3RA4XwlwoZIH3GprHMGYfoX1kw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""s'"
499,"b'ightWardsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":26,""spell3Casts"":21,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts'"
500,"b'"":5,""summoner1Id"":14,""summoner2Casts"":9,""summoner2Id"":4,""summonerId"":""jTScUOW_jsIJC233uK16ZFizvOljcPHol5g08vb0mt9VB3gB2etpthgHWw'"
501,"b'"",""summonerLevel"":191,""summonerName"":""choice2"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthe'"
502,"b'rs"":47,""timePlayed"":1631,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23525,""totalDamageDealtToChampions"":5602,""totalDama'"
503,"b'geShieldedOnTeammates"":405,""totalDamageTaken"":10944,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1969,""totalHealsOnTeammates"":0'"
504,"b',""totalMinionsKilled"":32,""totalTimeCCDealt"":222,""totalTimeSpentDead"":16,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1'"
505,"b'0385,""trueDamageDealtToChampions"":780,""trueDamageTaken"":697,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,'"
506,"b'""visionClearedPings"":0,""visionScore"":70,""visionWardsBoughtInGame"":9,""wardsKilled"":8,""wardsPlaced"":36,""win"":true}],""platformId"":""'"
507,"b'KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":76,""pickTurn"":1},{""championId"":7,""pickTurn"":2},{""championId"":163,""pickTurn"":3}'"
508,"b',{""championId"":421,""pickTurn"":4},{""championId"":360,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""fi'"
509,"b'rst"":true,""kills"":11},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kill'"
510,"b's"":0},""tower"":{""first"":false,""kills"":4}},""teamId"":100,""win"":false},{""bans"":[{""championId"":157,""pickTurn"":6},{""championId"":114,""p'"
511,"b'ickTurn"":7},{""championId"":18,""pickTurn"":8},{""championId"":92,""pickTurn"":9},{""championId"":526,""pickTurn"":10}],""objectives"":{""baron'"
512,"b'"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":27},""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""first"":true,""k'"
513,"b'ills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
