,0
484,"b'ldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn'"
485,"b'3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.591367244720459,""visionScore'"
486,"b'PerMinute"":3.0234530179782753,""wardTakedowns"":10,""wardTakedownsBefore20M"":8,""wardsGuarded"":3},""champExperience"":11343,""champLeve'"
487,"b'l"":13,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":10,""damageDealtToBui'"
488,"b'ldings"":1382,""damageDealtToObjectives"":1759,""damageDealtToTurrets"":1382,""damageSelfMitigated"":14892,""dangerPings"":0,""deaths"":3,""'"
489,"b'detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,'"
490,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
491,"b',""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":8878,""goldSpent"":8825,""holdPings"":0,""individualPosition"":""UTILITY"",""'"
492,"b'inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3860,""item1"":2065,""item2"":8001,""item3"":4638,""item4"":3114,""it'"
493,"b'em5"":3158,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKilling'"
494,"b'Spree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":834,""magicDamageDealt"":15465,""magicDamageDealtToChampions"":5378,""magicDam'"
495,"b'ageTaken"":6389,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
496,"b',""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008'"
497,"b',""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":3297,""var2"":0,""var3"":0},{""perk"":8463,'"
498,"b'""var1"":1094,""var2"":0,""var3"":0},{""perk"":8473,""var1"":321,""var2"":0,""var3"":0},{""perk"":8242,""var1"":34,""var2"":0,""var3"":0}],""style"":840'"
499,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8136,""var1"":10,""var2"":30,""var3"":0}],'"
500,"b'""style"":8100}]},""physicalDamageDealt"":5356,""physicalDamageDealtToChampions"":1252,""physicalDamageTaken"":7523,""placement"":0,""playe'"
501,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4418,""pushPings"":0,""puui'"
502,"b'd"":""G19XkJfriuCIYgUTtAHE9rOTz9IIX_37c8giGTtrhaEi3nPP8l8OT62OCDqI_E78uRYJ8EFQqspEFg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
503,"b'ne"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":57,""spell3Casts"":86,""spell4Casts"":9,""subteamPlace'"
504,"b'ment"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""WRs_FfoPqRDvU4blyf05JN2R7n545U-H05A'"
505,"b'2ob3thDR37SU"",""summonerLevel"":382,""summonerName"":""Twitch \xed\x98\x84\xec\xa3\xbc "",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTIL'"
506,"b'ITY"",""timeCCingOthers"":29,""timePlayed"":1613,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":25680,""totalDamageDealtToChampio'"
507,"b'ns"":7091,""totalDamageShieldedOnTeammates"":4771,""totalDamageTaken"":17016,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7291,""tota'"
508,"b'lHealsOnTeammates"":3163,""totalMinionsKilled"":38,""totalTimeCCDealt"":68,""totalTimeSpentDead"":26,""totalUnitsHealed"":5,""tripleKills""'"
509,"b':0,""trueDamageDealt"":4858,""trueDamageDealtToChampions"":460,""trueDamageTaken"":3103,""turretKills"":0,""turretTakedowns"":7,""turretsLo'"
510,"b'st"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":81,""visionWardsBoughtInGame"":5,""wardsKilled"":10,""wardsPlaced"":38,""win'"
511,"b'"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":238,""pickTurn"":1},{""championId"":950,""pickTurn"":2},{""cha'"
512,"b'mpionId"":7,""pickTurn"":3},{""championId"":526,""pickTurn"":4},{""championId"":360,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""'"
513,"b'kills"":0},""champion"":{""first"":false,""kills"":18},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHe'"
514,"b'rald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":3}},""teamId"":100,""win"":false},{""bans"":[{""championId"":555,""pickTurn'"
515,"b'"":6},{""championId"":518,""pickTurn"":7},{""championId"":111,""pickTurn"":8},{""championId"":133,""pickTurn"":9},{""championId"":238,""pickTurn'"
516,"b'"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":38},""dragon"":{""first"":true,""kills"":3},""in'"
517,"b'hibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":10}},""teamId"":200,""win"":t'"
518,"b'rue}],""tournamentCode"":""""}}'"
