,0
483,"b'kedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.096244811'"
484,"b'92494956,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,'"
485,"b'""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
486,"b'ageLaneOpponent"":0.005390644073486328,""visionScorePerMinute"":3.0117969266468676,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wa'"
487,"b'rdsGuarded"":0},""champExperience"":8640,""champLevel"":12,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPing'"
488,"b's"":10,""consumablesPurchased"":13,""damageDealtToBuildings"":293,""damageDealtToObjectives"":843,""damageDealtToTurrets"":293,""damageSel'"
489,"b'fMitigated"":30362,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tr'"
490,"b'ue,""enemyMissingPings"":10,""enemyVisionPings"":17,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
491,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":8198,""goldSpent"":77'"
492,"b'60,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3109,""item1'"
493,"b'"":3860,""item2"":2055,""item3"":3111,""item4"":6667,""item5"":1052,""item6"":3364,""itemsPurchased"":28,""killingSprees"":0,""kills"":3,""lane"":""'"
494,"b'BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":541,""magicDamageDealt"":9'"
495,"b'936,""magicDamageDealtToChampions"":7207,""magicDamageTaken"":12017,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nex'"
496,"b'usLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":65,""participantId"":10,""pentaKills"":'"
497,"b'0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
498,"b':8465,""var1"":2599,""var2"":0,""var3"":0},{""perk"":8463,""var1"":1205,""var2"":0,""var3"":0},{""perk"":8473,""var1"":694,""var2"":0,""var3"":0},{""pe'"
499,"b'rk"":8242,""var1"":58,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var'"
500,"b'3"":0},{""perk"":8136,""var1"":13,""var2"":30,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4791,""physicalDamageDealtToChampions"":10'"
501,"b'63,""physicalDamageTaken"":10235,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
502,"b'SubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w'"
503,"b'027qg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Ca'"
504,"b'sts"":42,""spell3Casts"":60,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id'"
505,"b'"":14,""summonerId"":""jw37jccsXfeO0nohraGORsR0odh_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",""summonerLevel"":138,""summonerName"":""hei si yyds"",'"
506,"b'""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":35,""timePlayed"":1813,""totalAllyJungleMinion'"
507,"b'sKilled"":0,""totalDamageDealt"":21316,""totalDamageDealtToChampions"":9272,""totalDamageShieldedOnTeammates"":3790,""totalDamageTaken"":'"
508,"b'23222,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11057,""totalHealsOnTeammates"":6507,""totalMinionsKilled"":31,""totalTimeCCDealt'"
509,"b'"":76,""totalTimeSpentDead"":188,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6588,""trueDamageDealtToChampions"":1002,""tru'"
510,"b'eDamageTaken"":970,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":91,""'"
511,"b'visionWardsBoughtInGame"":11,""wardsKilled"":8,""wardsPlaced"":44,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""c'"
512,"b'hampionId"":53,""pickTurn"":1},{""championId"":60,""pickTurn"":2},{""championId"":517,""pickTurn"":3},{""championId"":105,""pickTurn"":4},{""cha'"
513,"b'mpionId"":145,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":33},""dragon"":{""first'"
514,"b'"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":10}}'"
515,"b',""teamId"":100,""win"":true},{""bans"":[{""championId"":421,""pickTurn"":6},{""championId"":119,""pickTurn"":7},{""championId"":35,""pickTurn"":8'"
516,"b'},{""championId"":950,""pickTurn"":9},{""championId"":895,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{'"
517,"b'""first"":false,""kills"":30},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""k'"
518,"b'ills"":1},""tower"":{""first"":false,""kills"":4}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
