,0
484,"b'Surrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":13174,""goldSpent"":11500,""holdPings"":0,""individualPos'"
485,"b'ition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":0,""item2"":6671,""item3"":3006,""i'"
486,"b'tem4"":6672,""item5"":3072,""item6"":3363,""itemsPurchased"":26,""killingSprees"":2,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":533'"
487,"b',""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":453,""magicDamageDealt"":23772,""magicDamageDealtToChampions'"
488,"b'"":1637,""magicDamageTaken"":5431,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""ob'"
489,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
490,"b'"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":56,""var2"":98,""var3""'"
491,"b':0},{""perk"":8139,""var1"":608,""var2"":0,""var3"":0},{""perk"":8136,""var1"":5,""var2"":10,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3""'"
492,"b':0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9103,""var1"":15,""var2"":0,""var3"":0},{""perk"":9111,""var1"":730,""va'"
493,"b'r2"":340,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":131790,""physicalDamageDealtToChampions"":19172,""physicalDamageTaken"":142'"
494,"b'93,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5'"
495,"b'272,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riot'"
496,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":37,""spell3Casts"":32,""spel'"
497,"b'l4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9'"
498,"b'_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":576,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered'"
499,"b'"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1531,""totalAllyJungleMinionsKilled"":8,""totalDamage'"
500,"b'Dealt"":156032,""totalDamageDealtToChampions"":20943,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20252,""totalEnemyJungleM'"
501,"b'inionsKilled"":8,""totalHeal"":8746,""totalHealsOnTeammates"":94,""totalMinionsKilled"":195,""totalTimeCCDealt"":66,""totalTimeSpentDead"":'"
502,"b'120,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":469,""trueDamageDealtToChampions"":133,""trueDamageTaken"":527,""turretKil'"
503,"b'ls"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":5,""w'"
504,"b'ardsKilled"":4,""wardsPlaced"":14,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":111,""pickTurn"":1},{""'"
505,"b'championId"":950,""pickTurn"":2},{""championId"":526,""pickTurn"":3},{""championId"":7,""pickTurn"":4},{""championId"":421,""pickTurn"":5}],""ob'"
506,"b'jectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":18},""dragon"":{""first"":false,""kills"":1},""inhibitor'"
507,"b'"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":false},'"
508,"b'{""bans"":[{""championId"":7,""pickTurn"":6},{""championId"":67,""pickTurn"":7},{""championId"":60,""pickTurn"":8},{""championId"":119,""pickTurn'"
509,"b'"":9},{""championId"":111,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":33},""drag'"
510,"b'on"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""k'"
511,"b'ills"":10}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
