,0
481,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":13,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAd'"
482,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
483,"b'eamBaronKills"":1,""teamDamagePercentage"":0.05842336227123355,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDest'"
484,"b'royedTime"":1818.6425955999998,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald""'"
485,"b':5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.01810711'"
486,"b'6222381592,""visionScorePerMinute"":2.785913668682119,""wardTakedowns"":11,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperi'"
487,"b'ence"":12916,""champLevel"":14,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":6,""consumablesPurchased'"
488,"b'"":10,""damageDealtToBuildings"":923,""damageDealtToObjectives"":2276,""damageDealtToTurrets"":923,""damageSelfMitigated"":31389,""dangerP'"
489,"b'ings"":0,""deaths"":3,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""'"
490,"b'enemyVisionPings"":15,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
491,"b'nEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":8324,""goldSpent"":7650,""holdPings"":0,""individua'"
492,"b'lPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":6667,""item2"":2055,""item3""'"
493,"b':3222,""item4"":1029,""item5"":3111,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStr'"
494,"b'ike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":628,""magicDamageDealt"":11186,""magicDamageDealtToCha'"
495,"b'mpions"":3933,""magicDamageTaken"":9402,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
496,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
497,"b'fense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2255,""var2"":0,'"
498,"b'""var3"":0},{""perk"":8463,""var1"":796,""var2"":0,""var3"":0},{""perk"":8473,""var1"":572,""var2"":0,""var3"":0},{""perk"":8242,""var1"":75,""var2"":0,'"
499,"b'""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":44'"
500,"b'8,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4779,""physicalDamageDealtToChampions"":1154,""physicalDamageTaken"":113'"
501,"b'94,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3'"
502,"b'621,""pushPings"":0,""puuid"":""xknnkJ1ltfiZluhUpcZo-TOBqh47ZnY4xYM_WA-axOgVpnbibZSyAnec-88a-YZ55ZQDhrymDRia2A"",""quadraKills"":0,""riot'"
503,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":54,""spell2Casts"":53,""spell3Casts"":51,""sp'"
504,"b'ell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""J1VGz9GlI'"
505,"b'e8ZlDUHqs9Uh_Uq7lscaocgeHGh8AJL2GaUS0CH"",""summonerLevel"":277,""summonerName"":""\xed\x98\xb8\xeb\x9e\x91\xec\x9d\xb4\xea\xb0\x80\xeb\x90\xa0\xeb\x82\xa8\xec\x9e\x90"",""teamEarlySurrendered"":false'"
506,"b',""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":26,""timePlayed"":1829,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
507,"b'"":24853,""totalDamageDealtToChampions"":6339,""totalDamageShieldedOnTeammates"":4851,""totalDamageTaken"":22682,""totalEnemyJungleMinio'"
508,"b'nsKilled"":0,""totalHeal"":11549,""totalHealsOnTeammates"":4716,""totalMinionsKilled"":41,""totalTimeCCDealt"":65,""totalTimeSpentDead"":49'"
509,"b',""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8887,""trueDamageDealtToChampions"":1250,""trueDamageTaken"":1884,""turretKil'"
510,"b'ls"":0,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":84,""visionWardsBoughtInGame"":8,""w'"
511,"b'ardsKilled"":11,""wardsPlaced"":36,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":-1,""pickTurn"":1},{""'"
512,"b'championId"":107,""pickTurn"":2},{""championId"":119,""pickTurn"":3},{""championId"":950,""pickTurn"":4},{""championId"":64,""pickTurn"":5}],""o'"
513,"b'bjectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":16},""dragon"":{""first"":false,""kills"":1},""inhibitor'"
514,"b'"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":false},'"
515,"b'{""bans"":[{""championId"":69,""pickTurn"":6},{""championId"":76,""pickTurn"":7},{""championId"":7,""pickTurn"":8},{""championId"":119,""pickTurn'"
516,"b'"":9},{""championId"":526,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":35},""dra'"
517,"b'gon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":3},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""'"
518,"b'kills"":11}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
