,0
482,"b',""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":8024,""champLevel"":11,""championId"":235,""champio'"
483,"b'nName"":""Senna"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":6,""damageDealtToBuildings"":1218,""damageDealtToObjec'"
484,"b'tives"":1218,""damageDealtToTurrets"":1218,""damageSelfMitigated"":8314,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":3,""doubleKil'"
485,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBl'"
486,"b'oodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""ge'"
487,"b'tBackPings"":5,""goldEarned"":7638,""goldSpent"":7250,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTaked'"
488,"b'owns"":0,""inhibitorsLost"":1,""item0"":6692,""item1"":3864,""item2"":2055,""item3"":3009,""item4"":0,""item5"":3179,""item6"":3364,""itemsPurchas'"
489,"b'ed"":21,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":400,""largestKillingSpree"":0,""largestMultiKill"":1,""lon'"
490,"b'gestTimeSpentLiving"":212,""magicDamageDealt"":273,""magicDamageDealtToChampions"":273,""magicDamageTaken"":5569,""needVisionPings"":0,""n'"
491,"b'eutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
492,"b'Pings"":14,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descrip'"
493,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1022,""var2"":793,""var3"":0},{""perk"":8009,""var1"":1150,""var2"":0,""var3"":0},{""p'"
494,"b'erk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":213,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selec'"
495,"b'tions"":[{""perk"":8410,""var1"":47,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt'"
496,"b'"":44970,""physicalDamageDealtToChampions"":11893,""physicalDamageTaken"":9252,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
497,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""QN2kcxIMR9fNZKXwPGpI3O3cnUYbNat4W'"
498,"b'V8uOqv1nI6ANL2WcbqW4X4ZwPQlOttB7ddTGbENczZIfA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBo'"
499,"b'ughtInGame"":0,""spell1Casts"":59,""spell2Casts"":34,""spell3Casts"":18,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summon'"
500,"b'er1Id"":3,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""9WmG99ZQMr6kXNljQm998d8u46m0CjHrQcr9tH-umVyxpHL5914kta8mtw"",""summonerL'"
501,"b'evel"":140,""summonerName"":""ding ji AD"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":26,""t'"
502,"b'imePlayed"":1379,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":45256,""totalDamageDealtToChampions"":12167,""totalDamageShield'"
503,"b'edOnTeammates"":1268,""totalDamageTaken"":16625,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5899,""totalHealsOnTeammates"":1463,""to'"
504,"b'talMinionsKilled"":23,""totalTimeCCDealt"":206,""totalTimeSpentDead"":220,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":12,""'"
505,"b'trueDamageDealtToChampions"":0,""trueDamageTaken"":1803,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""vision'"
506,"b'ClearedPings"":0,""visionScore"":43,""visionWardsBoughtInGame"":4,""wardsKilled"":7,""wardsPlaced"":28,""win"":false}],""platformId"":""KR"",""q'"
507,"b'ueueId"":420,""teams"":[{""bans"":[{""championId"":7,""pickTurn"":1},{""championId"":950,""pickTurn"":2},{""championId"":119,""pickTurn"":3},{""ch'"
508,"b'ampionId"":895,""pickTurn"":4},{""championId"":10,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":t'"
509,"b'rue,""kills"":34},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""to'"
510,"b'wer"":{""first"":false,""kills"":8}},""teamId"":100,""win"":true},{""bans"":[{""championId"":-1,""pickTurn"":6},{""championId"":421,""pickTurn"":7}'"
511,"b',{""championId"":360,""pickTurn"":8},{""championId"":526,""pickTurn"":9},{""championId"":107,""pickTurn"":10}],""objectives"":{""baron"":{""first'"
512,"b'"":false,""kills"":0},""champion"":{""first"":false,""kills"":10},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0'"
513,"b'},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
