,0
484,"b'championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":7,""damageDealtToBuildings""'"
485,"b':656,""damageDealtToObjectives"":1108,""damageDealtToTurrets"":656,""damageSelfMitigated"":20309,""dangerPings"":0,""deaths"":3,""detectorW'"
486,"b'ardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":4,""firstBl'"
487,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
488,"b'ndedInSurrender"":false,""getBackPings"":9,""goldEarned"":6632,""goldSpent"":5625,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibit'"
489,"b'orKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6667,""item1"":3860,""item2"":2055,""item3"":3801,""item4"":0,""item5"":3111,'"
490,"b'""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""'"
491,"b'largestMultiKill"":0,""longestTimeSpentLiving"":629,""magicDamageDealt"":5918,""magicDamageDealtToChampions"":3029,""magicDamageTaken"":4'"
492,"b'516,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objective'"
493,"b'sStolenAssists"":0,""onMyWayPings"":22,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
494,"b':5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1599,""var2"":0,""var3"":0},{""perk"":8463,""var1"":371'"
495,"b',""var2"":0,""var3"":0},{""perk"":8473,""var1"":383,""var2"":0,""var3"":0},{""perk"":8242,""var1"":54,""var2"":0,""var3"":0}],""style"":8400},{""descri'"
496,"b'ption"":""subStyle"",""selections"":[{""perk"":8136,""var1"":20,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":810'"
497,"b'0}]},""physicalDamageDealt"":4484,""physicalDamageDealtToChampions"":643,""physicalDamageTaken"":12395,""placement"":0,""playerAugment1"":'"
498,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5800,""pushPings"":0,""puuid"":""Itfyjo2'"
499,"b'X06Hmz3SiE5OqMqiFeEt13-xsHqmamF5QogcXVFPDzwqU9oFPSTgK1bX4ZUqu0Vh_FPG0pA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
500,"b'e"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":30,""spell3Casts"":39,""spell4Casts"":6,""subteamPlacement"":0,'"
501,"b'""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""oU3z8mhImzdkOFYr9F0laGxfLpL9e2iVLHUjwSu7ssX'"
502,"b'H8k9rLYeVc0_rRQ"",""summonerLevel"":147,""summonerName"":""Feiyi baby"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILI'"
503,"b'TY"",""timeCCingOthers"":23,""timePlayed"":1484,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17443,""totalDamageDealtToChampion'"
504,"b's"":4307,""totalDamageShieldedOnTeammates"":2561,""totalDamageTaken"":17557,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6978,""total'"
505,"b'HealsOnTeammates"":2930,""totalMinionsKilled"":43,""totalTimeCCDealt"":45,""totalTimeSpentDead"":68,""totalUnitsHealed"":5,""tripleKills"":'"
506,"b'0,""trueDamageDealt"":7040,""trueDamageDealtToChampions"":634,""trueDamageTaken"":645,""turretKills"":1,""turretTakedowns"":4,""turretsLost'"
507,"b'"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":88,""visionWardsBoughtInGame"":5,""wardsKilled"":15,""wardsPlaced"":41,""win"":'"
508,"b'true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":30,""pickTurn"":1},{""championId"":950,""pickTurn"":2},{""champi'"
509,"b'onId"":119,""pickTurn"":3},{""championId"":120,""pickTurn"":4},{""championId"":76,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""ki'"
510,"b'lls"":0},""champion"":{""first"":false,""kills"":16},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHera'"
511,"b'ld"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":4}},""teamId"":100,""win"":false},{""bans"":[{""championId"":91,""pickTurn"":'"
512,"b'6},{""championId"":895,""pickTurn"":7},{""championId"":950,""pickTurn"":8},{""championId"":76,""pickTurn"":9},{""championId"":134,""pickTurn"":1'"
513,"b'0}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":26},""dragon"":{""first"":true,""kills"":4},""inhib'"
514,"b'itor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":6}},""teamId"":200,""win"":true}]'"
515,"b',""tournamentCode"":""""}}'"
