,0
482,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.314578652381897,""visionScorePerMinute"":3.671554684393853,""wardTakedowns"":9,""wa'"
483,"b'rdTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":8318,""champLevel"":11,""championId"":497,""championName"":""Rakan"",""champi'"
484,"b'onTransform"":0,""commandPings"":3,""consumablesPurchased"":13,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToT'"
485,"b'urrets"":0,""damageSelfMitigated"":19820,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligib'"
486,"b'leForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
487,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":6'"
488,"b'338,""goldSpent"":5775,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""'"
489,"b'item0"":3860,""item1"":2055,""item2"":2065,""item3"":3023,""item4"":0,""item5"":3111,""item6"":3364,""itemsPurchased"":27,""killingSprees"":0,""ki'"
490,"b'lls"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":501,""magi'"
491,"b'cDamageDealt"":6008,""magicDamageDealtToChampions"":3242,""magicDamageTaken"":4048,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexu'"
492,"b'sKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":10,'"
493,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selecti'"
494,"b'ons"":[{""perk"":8465,""var1"":2203,""var2"":0,""var3"":0},{""perk"":8463,""var1"":414,""var2"":0,""var3"":0},{""perk"":8473,""var1"":732,""var2"":0,""v'"
495,"b'ar3"":0},{""perk"":8242,""var1"":51,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""'"
496,"b'var2"":0,""var3"":0},{""perk"":8136,""var1"":18,""var2"":30,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4763,""physicalDamageDealtToC'"
497,"b'hampions"":1003,""physicalDamageTaken"":13449,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
498,"b'4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjn'"
499,"b'pQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
500,"b'34,""spell2Casts"":46,""spell3Casts"":55,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":4'"
501,"b',""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":419,""summonerName"":""Let me sup"",'"
502,"b'""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":23,""timePlayed"":1497,""totalAllyJungleMinion'"
503,"b'sKilled"":0,""totalDamageDealt"":18135,""totalDamageDealtToChampions"":5025,""totalDamageShieldedOnTeammates"":2580,""totalDamageTaken"":'"
504,"b'18733,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3366,""totalHealsOnTeammates"":1066,""totalMinionsKilled"":34,""totalTimeCCDealt""'"
505,"b':46,""totalTimeSpentDead"":134,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7362,""trueDamageDealtToChampions"":780,""trueD'"
506,"b'amageTaken"":1235,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":91,""v'"
507,"b'isionWardsBoughtInGame"":11,""wardsKilled"":9,""wardsPlaced"":48,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""ch'"
508,"b'ampionId"":526,""pickTurn"":1},{""championId"":68,""pickTurn"":2},{""championId"":78,""pickTurn"":3},{""championId"":145,""pickTurn"":4},{""cham'"
509,"b'pionId"":76,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":27},""dragon"":{""first"":'"
510,"b'true,""kills"":2},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":10}},""t'"
511,"b'eamId"":100,""win"":true},{""bans"":[{""championId"":76,""pickTurn"":6},{""championId"":22,""pickTurn"":7},{""championId"":518,""pickTurn"":8},{""'"
512,"b'championId"":555,""pickTurn"":9},{""championId"":24,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""firs'"
513,"b't"":false,""kills"":16},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills'"
514,"b'"":1},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
