,0
481,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
482,"b'onKills"":1,""teamDamagePercentage"":0.06384848478779831,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived""'"
483,"b':0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeper'"
484,"b'Count"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.13281166553497314,""visionScorePerMinute"":3.0762196925965846,""war'"
485,"b'dTakedowns"":9,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":10753,""champLevel"":13,""championId"":412,""championNam'"
486,"b'e"":""Thresh"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":9,""damageDealtToBuildings"":509,""damageDealtToObjectiv'"
487,"b'es"":1252,""damageDealtToTurrets"":509,""damageSelfMitigated"":21697,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":5,""doubleKills""'"
488,"b':0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloo'"
489,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""get'"
490,"b'BackPings"":1,""goldEarned"":7752,""goldSpent"":7525,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedo'"
491,"b'wns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":3190,""item2"":2055,""item3"":3109,""item4"":3024,""item5"":3111,""item6"":3364,""itemsPurch'"
492,"b'ased"":24,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""lon'"
493,"b'gestTimeSpentLiving"":501,""magicDamageDealt"":11653,""magicDamageDealtToChampions"":6507,""magicDamageTaken"":11262,""needVisionPings"":'"
494,"b'0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
495,"b'yWayPings"":9,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""desc'"
496,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":513,""var2"":1329,""var3"":0},{""perk"":8463,""var1"":1653,""var2"":0,""var3"":0},'"
497,"b'{""perk"":8473,""var1"":470,""var2"":0,""var3"":0},{""perk"":8242,""var1"":92,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""s'"
498,"b'elections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDe'"
499,"b'alt"":4131,""physicalDamageDealtToChampions"":450,""physicalDamageTaken"":7820,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
500,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""_EIE_rHLQNh4KxuV4Nhvq7_B1FYNr1jv'"
501,"b'jjH2G4ZId_j0ACCHTIQ1JhG9hLE0wWKe5S7HO84pgmfkXA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsB'"
502,"b'oughtInGame"":0,""spell1Casts"":44,""spell2Casts"":37,""spell3Casts"":23,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":5,""summ'"
503,"b'oner1Id"":4,""summoner2Casts"":6,""summoner2Id"":3,""summonerId"":""81i-c-hTddeDEAsbcBc11V8WOBCTCZR8_OWVf-X86XwQspw3pU-l4jwHew"",""summone'"
504,"b'rLevel"":131,""summonerName"":""fanyingchidun"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":'"
505,"b'42,""timePlayed"":1716,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20205,""totalDamageDealtToChampions"":6958,""totalDamageSh'"
506,"b'ieldedOnTeammates"":2646,""totalDamageTaken"":20039,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3209,""totalHealsOnTeammates"":986,'"
507,"b'""totalMinionsKilled"":35,""totalTimeCCDealt"":137,""totalTimeSpentDead"":164,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":4'"
508,"b'420,""trueDamageDealtToChampions"":0,""trueDamageTaken"":956,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""vi'"
509,"b'sionClearedPings"":0,""visionScore"":87,""visionWardsBoughtInGame"":7,""wardsKilled"":9,""wardsPlaced"":33,""win"":true}],""platformId"":""KR""'"
510,"b',""queueId"":420,""teams"":[{""bans"":[{""championId"":498,""pickTurn"":1},{""championId"":497,""pickTurn"":2},{""championId"":18,""pickTurn"":3},'"
511,"b'{""championId"":78,""pickTurn"":4},{""championId"":76,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""firs'"
512,"b't"":false,""kills"":28},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills""'"
513,"b':1},""tower"":{""first"":false,""kills"":3}},""teamId"":100,""win"":false},{""bans"":[{""championId"":163,""pickTurn"":6},{""championId"":68,""pick'"
514,"b'Turn"":7},{""championId"":950,""pickTurn"":8},{""championId"":12,""pickTurn"":9},{""championId"":7,""pickTurn"":10}],""objectives"":{""baron"":{""'"
515,"b'first"":true,""kills"":1},""champion"":{""first"":true,""kills"":30},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills""'"
516,"b':1},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":8}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
