,0
482,"b'"":1055,""item5"":3006,""item6"":3364,""itemsPurchased"":20,""killingSprees"":3,""kills"":9,""lane"":""TOP"",""largestCriticalStrike"":493,""large'"
483,"b'stKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":616,""magicDamageDealt"":49279,""magicDamageDealtToChampions"":4302,'"
484,"b'""magicDamageTaken"":6434,""needVisionPings"":0,""neutralMinionsKilled"":15,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
485,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""'"
486,"b'flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2110,""var2"":1684,""var3"":0},'"
487,"b'{""perk"":9101,""var1"":1339,""var2"":993,""var3"":0},{""perk"":9104,""var1"":14,""var2"":40,""var3"":0},{""perk"":8014,""var1"":596,""var2"":0,""var3""'"
488,"b':0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1257,""var2"":0,""var3"":0},{""perk"":8473,""var1"":445,""'"
489,"b'var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":82901,""physicalDamageDealtToChampions"":13278,""physicalDamageTaken"":6854'"
490,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":548'"
491,"b'8,""pushPings"":0,""puuid"":""HOQrBMcm6n4VUuf-h4_LoWAHvbtfTdN3biH-WGTUHzznh9AWohn23CPICgx91kHkLJI3KvQElHYXGg"",""quadraKills"":0,""riotId'"
492,"b'Name"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":21,""spell3Casts"":31,""spell4Ca'"
493,"b'sts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""PUqjzeRM_FNNshk'"
494,"b'6hO-zHy4p14Al2vyGFg7xzsE8165pj62NwiVVUhKYSA"",""summonerLevel"":86,""summonerName"":""\xec\x8b\x9c \xec\xa6\x8c"",""teamEarlySurrendered"":false,""teamId"":2'"
495,"b'00,""teamPosition"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":1234,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":135700,""tot'"
496,"b'alDamageDealtToChampions"":17580,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15873,""totalEnemyJungleMinionsKilled"":3,""t'"
497,"b'otalHeal"":3786,""totalHealsOnTeammates"":0,""totalMinionsKilled"":179,""totalTimeCCDealt"":18,""totalTimeSpentDead"":105,""totalUnitsHeal'"
498,"b'ed"":1,""tripleKills"":0,""trueDamageDealt"":3520,""trueDamageDealtToChampions"":0,""trueDamageTaken"":2583,""turretKills"":2,""turretTakedo'"
499,"b'wns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":2,""wardsKilled"":7,""ward'"
500,"b'sPlaced"":6,""win"":true}],""platformId"":""KR"",""queueId"":430,""teams"":[{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""cha'"
501,"b'mpion"":{""first"":false,""kills"":14},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":'"
502,"b'false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[],""objectives"":{""baron"":{""first"":false,""k'"
503,"b'ills"":0},""champion"":{""first"":true,""kills"":24},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHera'"
504,"b'ld"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":5}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
