,0
485,"b'Guarded"":1},""champExperience"":11704,""champLevel"":14,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":'"
486,"b'4,""consumablesPurchased"":14,""damageDealtToBuildings"":0,""damageDealtToObjectives"":740,""damageDealtToTurrets"":0,""damageSelfMitigat'"
487,"b'ed"":13130,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":10,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
488,"b'myMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
489,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10314,""goldSpent"":8900,""hold'"
490,"b'Pings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3179,""item1"":3857,""'"
491,"b'item2"":2055,""item3"":3117,""item4"":6691,""item5"":3134,""item6"":3364,""itemsPurchased"":28,""killingSprees"":2,""kills"":6,""lane"":""BOTTOM"",'"
492,"b'""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":1222,""magicDamageDealt"":0,""magic'"
493,"b'DamageDealtToChampions"":0,""magicDamageTaken"":7064,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nex'"
494,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""perks"":{""sta'"
495,"b'tPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":27'"
496,"b',""var2"":60,""var3"":0},{""perk"":8126,""var1"":335,""var2"":0,""var3"":0},{""perk"":8136,""var1"":20,""var2"":30,""var3"":0},{""perk"":8135,""var1"":4'"
497,"b'50,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":445,""var2"":0,""var3"":0},{""perk"":'"
498,"b'8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":14314,""physicalDamageDealtToChampions"":5407,""physicalDam'"
499,"b'ageTaken"":13185,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
500,"b'rofileIcon"":1135,""pushPings"":0,""puuid"":""erMfcJTatEn5HgokEejDSje6lT48dD9Lff6hi5j0AKuVq4uhH8z6HzY7sNzbQF2n0UwHjy5eIwTyyA"",""quadraK'"
501,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":54,""spell2Casts"":64,""spell3'"
502,"b'Casts"":33,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerI'"
503,"b'd"":""QI_QHXZBPbDgD452FOKuZxawV_ze0f24awfCj2Z2uKD8_V89etmOjGyynA"",""summonerLevel"":74,""summonerName"":""qwerdfaaasss"",""teamEarlySurre'"
504,"b'ndered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":16,""timePlayed"":1884,""totalAllyJungleMinionsKilled"":0,""tot'"
505,"b'alDamageDealt"":24778,""totalDamageDealtToChampions"":7321,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20812,""totalEnemyJ'"
506,"b'ungleMinionsKilled"":0,""totalHeal"":5314,""totalHealsOnTeammates"":0,""totalMinionsKilled"":52,""totalTimeCCDealt"":47,""totalTimeSpentDe'"
507,"b'ad"":111,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10464,""trueDamageDealtToChampions"":1913,""trueDamageTaken"":561,""tu'"
508,"b'rretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":113,""visionWardsBoughtInG'"
509,"b'ame"":12,""wardsKilled"":24,""wardsPlaced"":63,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":145,""pic'"
510,"b'kTurn"":1},{""championId"":55,""pickTurn"":2},{""championId"":68,""pickTurn"":3},{""championId"":7,""pickTurn"":4},{""championId"":-1,""pickTurn'"
511,"b'"":5}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first"":false,""kills"":28},""dragon"":{""first"":true,""kills"":3},""in'"
512,"b'hibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":10}},""teamId"":100,""win"":t'"
513,"b'rue},{""bans"":[{""championId"":76,""pickTurn"":6},{""championId"":68,""pickTurn"":7},{""championId"":526,""pickTurn"":8},{""championId"":133,""p'"
514,"b'ickTurn"":9},{""championId"":-1,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":22'"
515,"b'},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first'"
516,"b'"":false,""kills"":2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
