,0
483,"b'ns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
484,"b'AdvantageLaneOpponent"":0.29303765296936035,""visionScorePerMinute"":3.25239563789256,""wardTakedowns"":9,""wardTakedownsBefore20M"":6,'"
485,"b'""wardsGuarded"":0},""champExperience"":11081,""champLevel"":13,""championId"":117,""championName"":""Lulu"",""championTransform"":0,""commandP'"
486,"b'ings"":0,""consumablesPurchased"":12,""damageDealtToBuildings"":1286,""damageDealtToObjectives"":1414,""damageDealtToTurrets"":1286,""dama'"
487,"b'geSelfMitigated"":6981,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressio'"
488,"b'n"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
489,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":8731,""goldSpent""'"
490,"b':6750,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3853,""it'"
491,"b'em1"":0,""item2"":2065,""item3"":2031,""item4"":3158,""item5"":3504,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":3,""lane"":""'"
492,"b'BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":627,""magicDamageDealt"":8'"
493,"b'707,""magicDamageDealtToChampions"":4253,""magicDamageTaken"":2703,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexu'"
494,"b'sLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":10,""pentaKills"":0,'"
495,"b'""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
496,"b'465,""var1"":1507,""var2"":0,""var3"":0},{""perk"":8463,""var1"":637,""var2"":0,""var3"":0},{""perk"":8473,""var1"":344,""var2"":0,""var3"":0},{""perk""'"
497,"b':8453,""var1"":294,""var2"":932,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var'"
498,"b'3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3154,""physicalDamageDealtToChampions"":1522'"
499,"b',""physicalDamageTaken"":7221,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
500,"b'teamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM'"
501,"b'2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts'"
502,"b'"":48,""spell3Casts"":68,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4'"
503,"b',""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":432,""summonerName"":""Let me sup"",""teamEarlySurren'"
504,"b'dered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":32,""timePlayed"":1489,""totalAllyJungleMinionsKilled"":0,""tota'"
505,"b'lDamageDealt"":11862,""totalDamageDealtToChampions"":5776,""totalDamageShieldedOnTeammates"":4446,""totalDamageTaken"":9983,""totalEnemy'"
506,"b'JungleMinionsKilled"":0,""totalHeal"":2516,""totalHealsOnTeammates"":1159,""totalMinionsKilled"":14,""totalTimeCCDealt"":198,""totalTimeSp'"
507,"b'entDead"":37,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":58,""turret'"
508,"b'Kills"":0,""turretTakedowns"":6,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":80,""visionWardsBoughtInGame"":1'"
509,"b'0,""wardsKilled"":9,""wardsPlaced"":34,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":145,""pickTurn"":1'"
510,"b'},{""championId"":119,""pickTurn"":2},{""championId"":28,""pickTurn"":3},{""championId"":421,""pickTurn"":4},{""championId"":7,""pickTurn"":5}],'"
511,"b'""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":16},""dragon"":{""first"":true,""kills"":1},""inhibit'"
512,"b'or"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":2}},""teamId"":100,""win"":false'"
513,"b'},{""bans"":[{""championId"":526,""pickTurn"":6},{""championId"":497,""pickTurn"":7},{""championId"":950,""pickTurn"":8},{""championId"":107,""pi'"
514,"b'ckTurn"":9},{""championId"":7,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":30},""'"
515,"b'dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":tr'"
516,"b'ue,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
