,0
484,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTak'"
485,"b'enWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
486,"b'nent"":-0.3292168378829956,""visionScorePerMinute"":3.114606824895347,""wardTakedowns"":12,""wardTakedownsBefore20M"":6,""wardsGuarded"":'"
487,"b'3},""champExperience"":9948,""champLevel"":12,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":8,""consuma'"
488,"b'blesPurchased"":16,""damageDealtToBuildings"":56,""damageDealtToObjectives"":3923,""damageDealtToTurrets"":56,""damageSelfMitigated"":200'"
489,"b'97,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":13,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissi'"
490,"b'ngPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""g'"
491,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":7236,""goldSpent"":6475,""holdPings"":1,""'"
492,"b'individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":0,""item2"":3001,""'"
493,"b'item3"":3067,""item4"":1057,""item5"":3158,""item6"":3364,""itemsPurchased"":29,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriti'"
494,"b'calStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":732,""magicDamageDealt"":11950,""magicDamageDeal'"
495,"b'tToChampions"":3111,""magicDamageTaken"":5954,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTaked'"
496,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks'"
497,"b'"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":62,""var2'"
498,"b'"":1044,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":341,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2'"
499,"b'"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":83,""var2"":0,""var3"":0},{""perk"":8463,""var'"
500,"b'1"":829,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6876,""physicalDamageDealtToChampions"":1092,""physicalDamageTaken'"
501,"b'"":10600,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
502,"b'on"":5940,""pushPings"":0,""puuid"":""aUxd71301R24LxmmyWopjSDzT_Bn7sbnoK7Byc0DENS7VZoWXBu374I7IRDu7uLC4HEVkxYD_kA4IQ"",""quadraKills"":0,'"
503,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":61,""spell2Casts"":41,""spell3Casts"":9'"
504,"b'2,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":9,""summoner2Id"":4,""summonerId"":""B6-U'"
505,"b'1dzutbRHE6SA0dhrS7j7EG1C_tk_Q8AdHlJ6buezEI0"",""summonerLevel"":599,""summonerName"":""\xeb\xb0\x94\xec\x9a\xb4\xeb\x94\x94 \xed\x8c\xac"",""teamEarlySurrendered"":false,""te'"
506,"b'amId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":39,""timePlayed"":1721,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":27'"
507,"b'455,""totalDamageDealtToChampions"":5493,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17900,""totalEnemyJungleMinionsKille'"
508,"b'd"":0,""totalHeal"":2558,""totalHealsOnTeammates"":506,""totalMinionsKilled"":38,""totalTimeCCDealt"":229,""totalTimeSpentDead"":159,""total'"
509,"b'UnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":8627,""trueDamageDealtToChampions"":1290,""trueDamageTaken"":1345,""turretKills"":0,""'"
510,"b'turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":89,""visionWardsBoughtInGame"":13,""wardsKi'"
511,"b'lled"":12,""wardsPlaced"":51,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":53,""pickTurn"":1},{""champ'"
512,"b'ionId"":7,""pickTurn"":2},{""championId"":238,""pickTurn"":3},{""championId"":81,""pickTurn"":4},{""championId"":114,""pickTurn"":5}],""objectiv'"
513,"b'es"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":37},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""fir'"
514,"b'st"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":8}},""teamId"":100,""win"":true},{""bans"":['"
515,"b'{""championId"":53,""pickTurn"":6},{""championId"":69,""pickTurn"":7},{""championId"":76,""pickTurn"":8},{""championId"":78,""pickTurn"":9},{""ch'"
516,"b'ampionId"":518,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":28},""dragon"":{""fi'"
517,"b'rst"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":4'"
518,"b'}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
