,0
482,"b'amageDealtToObjectives"":4432,""damageDealtToTurrets"":242,""damageSelfMitigated"":5058,""dangerPings"":0,""deaths"":2,""detectorWardsPlac'"
483,"b'ed"":12,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":5,""firstBloodAssis'"
484,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
485,"b'rrender"":true,""getBackPings"":5,""goldEarned"":7069,""goldSpent"":6400,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":'"
486,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3853,""item1"":3190,""item2"":0,""item3"":3916,""item4"":3158,""item5"":3114,""item6"":3'"
487,"b'364,""itemsPurchased"":27,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMu'"
488,"b'ltiKill"":2,""longestTimeSpentLiving"":502,""magicDamageDealt"":10304,""magicDamageDealtToChampions"":2531,""magicDamageTaken"":4283,""nee'"
489,"b'dVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
490,"b'ssists"":0,""onMyWayPings"":25,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""'"
491,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1585,""var2"":0,""var3"":0},{""perk"":8463,""var1"":430,""var2"":'"
492,"b'0,""var3"":0},{""perk"":8444,""var1"":410,""var2"":0,""var3"":0},{""perk"":8453,""var1"":150,""var2"":910,""var3"":0}],""style"":8400},{""description'"
493,"b'"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""p'"
494,"b'hysicalDamageDealt"":4397,""physicalDamageDealtToChampions"":859,""physicalDamageTaken"":2045,""placement"":0,""playerAugment1"":0,""playe'"
495,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1152,""pushPings"":0,""puuid"":""otl_-dp0aRnmd54'"
496,"b'nRjngrRviAQOgrhkOxWWubHZgCVkXSwksIra8ea5Qu8xa6PbrS6zArbIqjZcL4A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPP'"
497,"b'ORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":36,""spell2Casts"":7,""spell3Casts"":59,""spell4Casts"":5,""subteamPlacement"":0,""summoner'"
498,"b'1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""Yw5wyPvFi65zo-Ny2IQKpR_vQoIVM23Lf_Ls3CjFgWEPFzk"",""su'"
499,"b'mmonerLevel"":258,""summonerName"":""RENATAKlNG"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers'"
500,"b'"":20,""timePlayed"":1443,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17743,""totalDamageDealtToChampions"":5007,""totalDamage'"
501,"b'ShieldedOnTeammates"":3275,""totalDamageTaken"":7579,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":873,""totalHealsOnTeammates"":364,'"
502,"b'""totalMinionsKilled"":16,""totalTimeCCDealt"":127,""totalTimeSpentDead"":30,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":30'"
503,"b'41,""trueDamageDealtToChampions"":1616,""trueDamageTaken"":1250,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,'"
504,"b'""visionClearedPings"":1,""visionScore"":68,""visionWardsBoughtInGame"":13,""wardsKilled"":10,""wardsPlaced"":29,""win"":true}],""platformId""'"
505,"b':""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":136,""pickTurn"":1},{""championId"":950,""pickTurn"":2},{""championId"":76,""pickTurn'"
506,"b'"":3},{""championId"":498,""pickTurn"":4},{""championId"":68,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":'"
507,"b'{""first"":false,""kills"":11},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""'"
508,"b'kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":421,""pickTurn"":6},{""championId"":52'"
509,"b'6,""pickTurn"":7},{""championId"":24,""pickTurn"":8},{""championId"":145,""pickTurn"":9},{""championId"":18,""pickTurn"":10}],""objectives"":{""b'"
510,"b'aron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":32},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":fals'"
511,"b'e,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":4}},""teamId"":200,""win"":true}],""tournamentCode"":'"
512,"b'""""}}'"
