,0
484,"b'gicDamageDealtToChampions"":2789,""magicDamageTaken"":2252,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":'"
485,"b'0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":10,""pentaKills"":0,""perks'"
486,"b'"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""v'"
487,"b'ar1"":361,""var2"":302,""var3"":0},{""perk"":8463,""var1"":536,""var2"":0,""var3"":0},{""perk"":8473,""var1"":380,""var2"":0,""var3"":0},{""perk"":8242'"
488,"b',""var1"":13,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":470,""var2"":0,""var3"":0},'"
489,"b'{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3439,""physicalDamageDealtToChampions"":799,""physi'"
490,"b'calDamageTaken"":5197,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
491,"b':0,""profileIcon"":7,""pushPings"":0,""puuid"":""smMrpOc9vfIyklOx1iSIzPDcz2eeZfu6yL0z0PTpy4JwJBWMCKvaVgP8lOYs6FcRCzMNwZ9mFWpO_g"",""quadr'"
492,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":22,""spell2Casts"":17,""spel'"
493,"b'l3Casts"":27,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summone'"
494,"b'rId"":""dx5oHAh67G0j-Uc3f6aX6E8wNt3C44e5pqTYNn_2HRuVrlw"",""summonerLevel"":319,""summonerName"":""\xec\x83\x9b\xeb\x85\xb8\xeb\x9e\x80\xec\x9c\xa0\xec\xb1\x84\xed\x99\x94"",""teamEarlySurrend'"
495,"b'ered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":32,""timePlayed"":1006,""totalAllyJungleMinionsKilled"":0,""total'"
496,"b'DamageDealt"":16846,""totalDamageDealtToChampions"":3928,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7471,""totalEnemyJung'"
497,"b'leMinionsKilled"":0,""totalHeal"":4397,""totalHealsOnTeammates"":2852,""totalMinionsKilled"":26,""totalTimeCCDealt"":59,""totalTimeSpentDe'"
498,"b'ad"":12,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7039,""trueDamageDealtToChampions"":339,""trueDamageTaken"":20,""turret'"
499,"b'Kills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":28,""visionWardsBoughtInGame"":5'"
500,"b',""wardsKilled"":3,""wardsPlaced"":12,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":104,""pickTurn"":1}'"
501,"b',{""championId"":145,""pickTurn"":2},{""championId"":526,""pickTurn"":3},{""championId"":166,""pickTurn"":4},{""championId"":518,""pickTurn"":5}'"
502,"b'],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":10},""dragon"":{""first"":false,""kills"":0},""inhib'"
503,"b'itor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":fals'"
504,"b'e},{""bans"":[{""championId"":60,""pickTurn"":6},{""championId"":119,""pickTurn"":7},{""championId"":421,""pickTurn"":8},{""championId"":8,""pick'"
505,"b'Turn"":9},{""championId"":555,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":21}'"
506,"b',""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first""'"
507,"b':true,""kills"":2}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
