,0
483,"b'ionTransform"":0,""commandPings"":2,""consumablesPurchased"":10,""damageDealtToBuildings"":567,""damageDealtToObjectives"":1949,""damageDe'"
484,"b'altToTurrets"":567,""damageSelfMitigated"":17313,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0'"
485,"b',""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
486,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldE'"
487,"b'arned"":7851,""goldSpent"":6950,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
488,"b'ost"":0,""item0"":0,""item1"":3860,""item2"":3109,""item3"":0,""item4"":6667,""item5"":3158,""item6"":3364,""itemsPurchased"":25,""killingSprees"":'"
489,"b'0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":414,'"
490,"b'""magicDamageDealt"":11314,""magicDamageDealtToChampions"":3023,""magicDamageTaken"":8929,""needVisionPings"":0,""neutralMinionsKilled"":0'"
491,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participant'"
492,"b'Id"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""'"
493,"b'selections"":[{""perk"":8351,""var1"":56,""var2"":1131,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8316,""var1"":267,""var2'"
494,"b'"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1'"
495,"b'"":234,""var2"":0,""var3"":0},{""perk"":8242,""var1"":87,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3320,""physicalDamageDe'"
496,"b'altToChampions"":982,""physicalDamageTaken"":7425,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
497,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":5451,""pushPings"":0,""puuid"":""iinPLR6cewbfKNH9a0k_ZyjdP7XF5jRRTVL1vTgf7Oqn0pr2iOO1MqC-4'"
498,"b'dUeXDvlxQ7eo_Np4hT4kg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cas'"
499,"b'ts"":34,""spell2Casts"":32,""spell3Casts"":60,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts'"
500,"b'"":7,""summoner2Id"":14,""summonerId"":""Y1EmFurvwmQmBARXde1BmZOu8EY4BijlCtRwHyVhXIwi1qp6fRyuYGSiTg"",""summonerLevel"":44,""summonerName""'"
501,"b':""Rui1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":38,""timePlayed"":1427,""totalAllyJung'"
502,"b'leMinionsKilled"":0,""totalDamageDealt"":23516,""totalDamageDealtToChampions"":4894,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
503,"b'ken"":17690,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2424,""totalHealsOnTeammates"":1073,""totalMinionsKilled"":28,""totalTimeCCD'"
504,"b'ealt"":179,""totalTimeSpentDead"":111,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":8881,""trueDamageDealtToChampions"":888,'"
505,"b'""trueDamageTaken"":1335,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
506,"b'60,""visionWardsBoughtInGame"":8,""wardsKilled"":4,""wardsPlaced"":27,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{'"
507,"b'""championId"":145,""pickTurn"":1},{""championId"":23,""pickTurn"":2},{""championId"":78,""pickTurn"":3},{""championId"":58,""pickTurn"":4},{""ch'"
508,"b'ampionId"":497,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":22},""dragon"":{""fir'"
509,"b'st"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills""'"
510,"b':4}},""teamId"":100,""win"":false},{""bans"":[{""championId"":497,""pickTurn"":6},{""championId"":58,""pickTurn"":7},{""championId"":12,""pickTur'"
511,"b'n"":8},{""championId"":268,""pickTurn"":9},{""championId"":69,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion""'"
512,"b':{""first"":false,""kills"":33},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""k'"
513,"b'ills"":1},""tower"":{""first"":true,""kills"":8}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
