,0
484,"b'""teamDamagePercentage"":0.07604041514277196,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""thirdInhibitorDestroyedTime"":1740.9'"
485,"b'115127999999,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinions'"
486,"b'In3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5287439227104187,""visionS'"
487,"b'corePerMinute"":1.9420526650806635,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":11176,""champL'"
488,"b'evel"":13,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":9,""damageDealtT'"
489,"b'oBuildings"":1600,""damageDealtToObjectives"":3706,""damageDealtToTurrets"":1600,""damageSelfMitigated"":9258,""dangerPings"":0,""deaths"":'"
490,"b'3,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings'"
491,"b'"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
492,"b'alse,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":8281,""goldSpent"":7575,""holdPings"":0,""individualPosition"":""UTILIT'"
493,"b'Y"",""inhibitorKills"":0,""inhibitorTakedowns"":3,""inhibitorsLost"":0,""item0"":3857,""item1"":2065,""item2"":0,""item3"":3109,""item4"":3023,""i'"
494,"b'tem5"":3117,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillin'"
495,"b'gSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":1149,""magicDamageDealt"":14673,""magicDamageDealtToChampions"":6765,""magicD'"
496,"b'amageTaken"":6976,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen""'"
497,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
498,"b'08,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":66,""var2"":1010,""var3"":0},{""perk"":83'"
499,"b'06,""var1"":5,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},'"
500,"b'{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":501,""var2"":0,""var3"":0},{""perk"":8242,""var1"":22,""var2"":0,""var3"":0}],""s'"
501,"b'tyle"":8400}]},""physicalDamageDealt"":6226,""physicalDamageDealtToChampions"":745,""physicalDamageTaken"":6431,""placement"":0,""playerAu'"
502,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5859,""pushPings"":0,""puuid"":'"
503,"b'""lmfWz4YEY1dwhL00cLDjEciZJhJMdqs2SYIEq_k1zij6MSCDN6_AifXLHCJJlo6ayvD-aOdX-ssXcQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
504,"b':"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":39,""spell3Casts"":25,""spell4Casts"":10,""subteamPlac'"
505,"b'ement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":10,""summoner2Id"":4,""summonerId"":""qJQKb3r0E774FCvMi1r9pTZShMlbUFgCn'"
506,"b'ewKf-BB2nNkBE4"",""summonerLevel"":405,""summonerName"":""\xeb\x96\xa0 \xeb\x91\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",'"
507,"b'""timeCCingOthers"":44,""timePlayed"":1771,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":26708,""totalDamageDealtToChampions"":7'"
508,"b'915,""totalDamageShieldedOnTeammates"":1912,""totalDamageTaken"":14153,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1143,""totalHeal'"
509,"b'sOnTeammates"":0,""totalMinionsKilled"":26,""totalTimeCCDealt"":228,""totalTimeSpentDead"":108,""totalUnitsHealed"":1,""tripleKills"":0,""tr'"
510,"b'ueDamageDealt"":5809,""trueDamageDealtToChampions"":404,""trueDamageTaken"":745,""turretKills"":0,""turretTakedowns"":6,""turretsLost"":2,""'"
511,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":57,""visionWardsBoughtInGame"":7,""wardsKilled"":3,""wardsPlaced"":28,""win"":true}]'"
512,"b',""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":238,""pickTurn"":1},{""championId"":360,""pickTurn"":2},{""championId""'"
513,"b':79,""pickTurn"":3},{""championId"":498,""pickTurn"":4},{""championId"":-1,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0'"
514,"b'},""champion"":{""first"":false,""kills"":24},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""'"
515,"b'first"":true,""kills"":2},""tower"":{""first"":false,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":53,""pickTurn"":6},{""ch'"
516,"b'ampionId"":119,""pickTurn"":7},{""championId"":78,""pickTurn"":8},{""championId"":950,""pickTurn"":9},{""championId"":266,""pickTurn"":10}],""ob'"
517,"b'jectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":31},""dragon"":{""first"":true,""kills"":4},""inhibitor"":{'"
518,"b'""first"":true,""kills"":4},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":11}},""teamId"":200,""win"":true}],""tou'"
519,"b'rnamentCode"":""""}}'"
