,0
482,"b'ionScoreAdvantageLaneOpponent"":0.049254536628723145,""visionScorePerMinute"":3.283197318773254,""wardTakedowns"":7,""wardTakedownsBef'"
483,"b'ore20M"":5,""wardsGuarded"":0},""champExperience"":10193,""champLevel"":13,""championId"":12,""championName"":""Alistar"",""championTransform""'"
484,"b':0,""commandPings"":32,""consumablesPurchased"":13,""damageDealtToBuildings"":204,""damageDealtToObjectives"":204,""damageDealtToTurrets""'"
485,"b':204,""damageSelfMitigated"":20460,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleFo'"
486,"b'rProgression"":true,""enemyMissingPings"":23,""enemyVisionPings"":29,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist'"
487,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":746'"
488,"b'4,""goldSpent"":6575,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""it'"
489,"b'em0"":3111,""item1"":3001,""item2"":3860,""item3"":0,""item4"":3067,""item5"":1057,""item6"":3364,""itemsPurchased"":26,""killingSprees"":0,""kill'"
490,"b's"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":887,""magicD'"
491,"b'amageDealt"":13051,""magicDamageDealtToChampions"":5390,""magicDamageTaken"":5981,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexus'"
492,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":10,'"
493,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selecti'"
494,"b'ons"":[{""perk"":8351,""var1"":59,""var2"":652,""var3"":0},{""perk"":8306,""var1"":10,""var2"":0,""var3"":0},{""perk"":8316,""var1"":517,""var2"":0,""va'"
495,"b'r3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":22,""v'"
496,"b'ar2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":30,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":4125,""physicalDamageDealtToCha'"
497,"b'mpions"":971,""physicalDamageTaken"":9083,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
498,"b',""playerSubteamId"":0,""profileIcon"":26,""pushPings"":0,""puuid"":""JF2Vz_8mRnWmaPWa-8Rnwy88PgUtYfGFIA9tOoQbHvPK0zcWF4awV5xUCSywov_SNFq'"
499,"b's6_r6laezYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""sp'"
500,"b'ell2Casts"":21,""spell3Casts"":43,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":16,""sum'"
501,"b'moner2Id"":4,""summonerId"":""ZNaTQDDAybXP1RVRWyMG2Lb049T6-MzP7uYxujF9zFH0eKk"",""summonerLevel"":819,""summonerName"":""\xec\x8b\x9c\xea\xb0\x84\xeb\xb9\xa0\xeb\xa5\xb4\xeb\x8b\xa4\xec\x95'"
502,"b'\x99"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":46,""timePlayed"":1540,""totalAllyJungleMin'"
503,"b'ionsKilled"":0,""totalDamageDealt"":26693,""totalDamageDealtToChampions"":7454,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
504,"b'15487,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9781,""totalHealsOnTeammates"":6022,""totalMinionsKilled"":31,""totalTimeCCDealt""'"
505,"b':167,""totalTimeSpentDead"":27,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":9516,""trueDamageDealtToChampions"":1092,""true'"
506,"b'DamageTaken"":422,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":84,""vi'"
507,"b'sionWardsBoughtInGame"":11,""wardsKilled"":7,""wardsPlaced"":35,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""cham'"
508,"b'pionId"":68,""pickTurn"":1},{""championId"":119,""pickTurn"":2},{""championId"":78,""pickTurn"":3},{""championId"":76,""pickTurn"":4},{""champio'"
509,"b'nId"":58,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":16},""dragon"":{""first"":f'"
510,"b'alse,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":4}},""'"
511,"b'teamId"":100,""win"":false},{""bans"":[{""championId"":950,""pickTurn"":6},{""championId"":-1,""pickTurn"":7},{""championId"":154,""pickTurn"":8}'"
512,"b',{""championId"":-1,""pickTurn"":9},{""championId"":-1,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""fir'"
513,"b'st"":true,""kills"":21},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":false,""kills"":'"
514,"b'1},""tower"":{""first"":true,""kills"":10}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
