,0
484,"b'participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""prim'"
485,"b'aryStyle"",""selections"":[{""perk"":8465,""var1"":497,""var2"":0,""var3"":0},{""perk"":8463,""var1"":28,""var2"":0,""var3"":0},{""perk"":8444,""var1""'"
486,"b':462,""var2"":0,""var3"":0},{""perk"":8242,""var1"":35,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk""'"
487,"b':8136,""var1"":2,""var2"":4,""var3"":0},{""perk"":8106,""var1"":2,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":2656,""physical'"
488,"b'DamageDealtToChampions"":429,""physicalDamageTaken"":4510,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
489,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4499,""pushPings"":0,""puuid"":""-MNv4a8lMHKEk5BftYZb_P8q4XNabx_tRbKnrq7QWylj9xGfz'"
490,"b'ZfwLdpE1y2coHOH-0aXnBlLKhsu9A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""s'"
491,"b'pell1Casts"":19,""spell2Casts"":29,""spell3Casts"":39,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":14,""summo'"
492,"b'ner2Casts"":2,""summoner2Id"":4,""summonerId"":""eneSc5M6j6Qz4j5RPjgpb_WrGFWGS8C_8-tTz4mGhb7UHDQ4"",""summonerLevel"":99,""summonerName"":""'"
493,"b'Seungman"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":11,""timePlayed"":947,""totalAllyJun'"
494,"b'gleMinionsKilled"":0,""totalDamageDealt"":9257,""totalDamageDealtToChampions"":2203,""totalDamageShieldedOnTeammates"":934,""totalDamage'"
495,"b'Taken"":8500,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1533,""totalHealsOnTeammates"":564,""totalMinionsKilled"":22,""totalTimeCCD'"
496,"b'ealt"":22,""totalTimeSpentDead"":32,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":3712,""trueDamageDealtToChampions"":186,""t'"
497,"b'rueDamageTaken"":91,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""'"
498,"b'visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":8,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""cha'"
499,"b'mpionId"":119,""pickTurn"":1},{""championId"":53,""pickTurn"":2},{""championId"":114,""pickTurn"":3},{""championId"":163,""pickTurn"":4},{""cham'"
500,"b'pionId"":64,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":16},""dragon"":{""first""'"
501,"b':true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":2}},'"
502,"b'""teamId"":100,""win"":true},{""bans"":[{""championId"":163,""pickTurn"":6},{""championId"":360,""pickTurn"":7},{""championId"":107,""pickTurn"":8'"
503,"b'},{""championId"":7,""pickTurn"":9},{""championId"":122,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""f'"
504,"b'irst"":false,""kills"":7},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kill'"
505,"b's"":1},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
