,0
482,"b'autilus"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":14,""damageDealtToBuildings"":188,""damageDealtToObjectives'"
483,"b'"":925,""damageDealtToTurrets"":188,""damageSelfMitigated"":17346,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":9,""doubleKills"":0,'"
484,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKi'"
485,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBac'"
486,"b'kPings"":16,""goldEarned"":7303,""goldSpent"":6850,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedown'"
487,"b's"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":3050,""item2"":0,""item3"":3111,""item4"":3001,""item5"":2055,""item6"":3364,""itemsPurchased""'"
488,"b':27,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestT'"
489,"b'imeSpentLiving"":558,""magicDamageDealt"":7918,""magicDamageDealtToChampions"":2711,""magicDamageTaken"":4057,""needVisionPings"":0,""neut'"
490,"b'ralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
491,"b'gs"":22,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""descriptio'"
492,"b'n"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":43,""var2"":542,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":831'"
493,"b'6,""var1"":192,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":['"
494,"b'{""perk"":8242,""var1"":26,""var2"":0,""var3"":0},{""perk"":8473,""var1"":554,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6427'"
495,"b',""physicalDamageDealtToChampions"":1418,""physicalDamageTaken"":7271,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
496,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""TEmGASYJQPxWhh1uqsZhnB_YDYxkrEwJ_Pw2-jm3'"
497,"b'oBfYrySG9htH2gqYeKPZp5MilNh7Umk2PJk9og"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame'"
498,"b'"":0,""spell1Casts"":34,""spell2Casts"":33,""spell3Casts"":20,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":4,'"
499,"b'""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""jBSgYNDfk8TYRQTaSGXFY67Poew6zFWc4z8nX2bOP8ZxvEc"",""summonerLevel"":146,""summoner'"
500,"b'Name"":""Malibu Nights 1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":36,""timePlayed"":133'"
501,"b'0,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20639,""totalDamageDealtToChampions"":4797,""totalDamageShieldedOnTeammates"":'"
502,"b'0,""totalDamageTaken"":11387,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":600,""totalHealsOnTeammates"":0,""totalMinionsKilled"":32,""'"
503,"b'totalTimeCCDealt"":222,""totalTimeSpentDead"":54,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6294,""trueDamageDealtToCham'"
504,"b'pions"":668,""trueDamageTaken"":58,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visi'"
505,"b'onScore"":49,""visionWardsBoughtInGame"":10,""wardsKilled"":4,""wardsPlaced"":27,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":['"
506,"b'{""bans"":[{""championId"":76,""pickTurn"":1},{""championId"":526,""pickTurn"":2},{""championId"":421,""pickTurn"":3},{""championId"":166,""pickT'"
507,"b'urn"":4},{""championId"":58,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":18},""d'"
508,"b'ragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":f'"
509,"b'alse,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":68,""pickTurn"":6},{""championId"":246,""pickTurn"":7},{""championId""'"
510,"b':950,""pickTurn"":8},{""championId"":142,""pickTurn"":9},{""championId"":119,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills""'"
511,"b':1},""champion"":{""first"":true,""kills"":40},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""f'"
512,"b'irst"":true,""kills"":2},""tower"":{""first"":true,""kills"":8}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
