,0
485,"b'ilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
486,"b'awn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0'"
487,"b'.06975117136454392,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTak'"
488,"b'edowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
489,"b'coreAdvantageLaneOpponent"":-0.2050662636756897,""visionScorePerMinute"":2.1725951731971995,""wardTakedowns"":10,""wardTakedownsBefore'"
490,"b'20M"":7,""wardsGuarded"":0},""champExperience"":11896,""champLevel"":14,""championId"":526,""championName"":""Rell"",""championTransform"":0,""c'"
491,"b'ommandPings"":8,""consumablesPurchased"":8,""damageDealtToBuildings"":718,""damageDealtToObjectives"":1005,""damageDealtToTurrets"":718,""'"
492,"b'damageSelfMitigated"":41044,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgre'"
493,"b'ssion"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""'"
494,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":8515,""goldSpe'"
495,"b'nt"":7500,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":3,""item0"":3860,'"
496,"b'""item1"":3001,""item2"":2055,""item3"":3047,""item4"":3075,""item5"":1029,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":2,""l'"
497,"b'ane"":""BOTTOM"",""largestCriticalStrike"":38,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":664,""magicDamageD'"
498,"b'ealt"":9729,""magicDamageDealtToChampions"":4540,""magicDamageTaken"":9751,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":'"
499,"b'0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":10,""pentaKi'"
500,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
501,"b'perk"":8439,""var1"":718,""var2"":822,""var3"":0},{""perk"":8463,""var1"":1200,""var2"":0,""var3"":0},{""perk"":8473,""var1"":827,""var2"":0,""var3"":0'"
502,"b'},{""perk"":8242,""var1"":136,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2""'"
503,"b':0,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5214,""physicalDamageDealtToChampion'"
504,"b's"":1219,""physicalDamageTaken"":12989,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
505,"b'layerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""yWQHg4xbWV7tylI2-rI-rDLikCMqjlFHcs_gNB3kFQFktqk71cIDPDnMU2jEzeuZ0uGw'"
506,"b'ElCaFjYnIw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spe'"
507,"b'll2Casts"":40,""spell3Casts"":72,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":4,""summoner2Casts"":6,""summo'"
508,"b'ner2Id"":14,""summonerId"":""___HFmrEqrmUaXYkrRJw5-DOi2jLiR-9J9O0VK2Y_hYRSw"",""summonerLevel"":635,""summonerName"":""\xec\x9b\x90 \xea\xb7\xb8"",""teamEarly'"
509,"b'Surrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":33,""timePlayed"":1826,""totalAllyJungleMinionsKilled"":0'"
510,"b',""totalDamageDealt"":21151,""totalDamageDealtToChampions"":6845,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23359,""totalE'"
511,"b'nemyJungleMinionsKilled"":0,""totalHeal"":2006,""totalHealsOnTeammates"":655,""totalMinionsKilled"":32,""totalTimeCCDealt"":47,""totalTime'"
512,"b'SpentDead"":204,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6207,""trueDamageDealtToChampions"":1085,""trueDamageTaken"":6'"
513,"b'18,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":66,""visionWardsBoug'"
514,"b'htInGame"":6,""wardsKilled"":10,""wardsPlaced"":26,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":122,""'"
515,"b'pickTurn"":1},{""championId"":518,""pickTurn"":2},{""championId"":24,""pickTurn"":3},{""championId"":421,""pickTurn"":4},{""championId"":-1,""pi'"
516,"b'ckTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":22},""dragon"":{""first"":false,""kills""'"
517,"b':2},""inhibitor"":{""first"":true,""kills"":3},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":10}},""teamId"":100,""'"
518,"b'win"":false},{""bans"":[{""championId"":78,""pickTurn"":6},{""championId"":136,""pickTurn"":7},{""championId"":53,""pickTurn"":8},{""championId""'"
519,"b':68,""pickTurn"":9},{""championId"":-1,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":1},""champion"":{""first"":true,""kil'"
520,"b'ls"":28},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{'"
521,"b'""first"":false,""kills"":6}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
