,0
484,"b'stTimeToAceFromFirstTakedown"":14.191461200000049,""skillshotsDodged"":55,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""so'"
485,"b'loKills"":0,""stealthWardsPlaced"":38,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,'"
486,"b'""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedown'"
487,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.049474403979650895,""teamElderDragonKills"":'"
488,"b'0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""'"
489,"b'twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":-0.247759342193'"
490,"b'60352,""visionScorePerMinute"":3.293638396976425,""wardTakedowns"":14,""wardTakedownsBefore20M"":10,""wardsGuarded"":1},""champExperience'"
491,"b'"":11627,""champLevel"":14,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":37,""consumablesPurchased"":20'"
492,"b',""damageDealtToBuildings"":59,""damageDealtToObjectives"":2575,""damageDealtToTurrets"":59,""damageSelfMitigated"":29001,""dangerPings"":'"
493,"b'0,""deaths"":9,""detectorWardsPlaced"":16,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enem'"
494,"b'yVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
495,"b'ySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":40,""goldEarned"":8213,""goldSpent"":8100,""holdPings"":0,""individualPos'"
496,"b'ition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":2,""item0"":3109,""item1"":2055,""item2"":3860,""item3"":315'"
497,"b'8,""item4"":3001,""item5"":3076,""item6"":3364,""itemsPurchased"":34,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike""'"
498,"b':0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":357,""magicDamageDealt"":7071,""magicDamageDealtToChampion'"
499,"b's"":4035,""magicDamageTaken"":6785,""needVisionPings"":2,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""ob'"
500,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":32,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
501,"b'"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":59,""var2"":936,""var3'"
502,"b'"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":287,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0'"
503,"b'}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":1055,""var2"":0,""var3"":0},{""perk"":8444,""var1"":575,""va'"
504,"b'r2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3401,""physicalDamageDealtToChampions"":569,""physicalDamageTaken"":13962,""pl'"
505,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""p'"
506,"b'ushPings"":1,""puuid"":""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":0,""riotIdName'"
507,"b'"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":34,""spell3Casts"":85,""spell4Ca'"
508,"b'sts"":10,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""eFH7ot8gYIOTV'"
509,"b'eOppSzgIDHHsPgPrCVYLRwuVR1zj813fcGpT4bAuxoSYA"",""summonerLevel"":164,""summonerName"":""Miaoniu3"",""teamEarlySurrendered"":false,""teamI'"
510,"b'd"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":46,""timePlayed"":1977,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17493'"
511,"b',""totalDamageDealtToChampions"":5687,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21166,""totalEnemyJungleMinionsKilled"":'"
512,"b'0,""totalHeal"":1681,""totalHealsOnTeammates"":681,""totalMinionsKilled"":34,""totalTimeCCDealt"":132,""totalTimeSpentDead"":264,""totalUni'"
513,"b'tsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7020,""trueDamageDealtToChampions"":1082,""trueDamageTaken"":418,""turretKills"":0,""turr'"
514,"b'etTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":108,""visionWardsBoughtInGame"":18,""wardsKill'"
515,"b'ed"":14,""wardsPlaced"":54,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":498,""pickTurn"":1},{""champi'"
516,"b'onId"":58,""pickTurn"":2},{""championId"":7,""pickTurn"":3},{""championId"":76,""pickTurn"":4},{""championId"":895,""pickTurn"":5}],""objectives'"
517,"b'"":{""baron"":{""first"":false,""kills"":1},""champion"":{""first"":true,""kills"":38},""dragon"":{""first"":false,""kills"":3},""inhibitor"":{""first'"
518,"b'"":false,""kills"":2},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":10}},""teamId"":100,""win"":true},{""bans"":[{'"
519,"b'""championId"":81,""pickTurn"":6},{""championId"":127,""pickTurn"":7},{""championId"":421,""pickTurn"":8},{""championId"":145,""pickTurn"":9},{""'"
520,"b'championId"":60,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":32},""dragon"":{""f'"
521,"b'irst"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":'"
522,"b'5}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
