,0
482,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4173164367675781,""visionScorePerMinute"":2.176871714187494,""wardTakedowns"":2,""war'"
483,"b'dTakedownsBefore20M"":2,""wardsGuarded"":2},""champExperience"":9582,""champLevel"":12,""championId"":12,""championName"":""Alistar"",""champi'"
484,"b'onTransform"":0,""commandPings"":0,""consumablesPurchased"":11,""damageDealtToBuildings"":162,""damageDealtToObjectives"":1324,""damageDea'"
485,"b'ltToTurrets"":162,""damageSelfMitigated"":31770,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,'"
486,"b'""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
487,"b'owerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarn'"
488,"b'ed"":7472,""goldSpent"":6825,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost'"
489,"b'"":0,""item0"":3860,""item1"":0,""item2"":3801,""item3"":6667,""item4"":3023,""item5"":3158,""item6"":3364,""itemsPurchased"":22,""killingSprees"":'"
490,"b'0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":795,'"
491,"b'""magicDamageDealt"":14094,""magicDamageDealtToChampions"":5842,""magicDamageTaken"":2561,""needVisionPings"":0,""neutralMinionsKilled"":0'"
492,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantI'"
493,"b'd"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""s'"
494,"b'elections"":[{""perk"":8439,""var1"":426,""var2"":583,""var3"":0},{""perk"":8463,""var1"":1305,""var2"":0,""var3"":0},{""perk"":8473,""var1"":391,""va'"
495,"b'r2"":0,""var3"":0},{""perk"":8242,""var1"":29,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""v'"
496,"b'ar1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3609,""physicalDamageDe'"
497,"b'altToChampions"":909,""physicalDamageTaken"":12821,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
498,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pb'"
499,"b'HeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Ca'"
500,"b'sts"":26,""spell2Casts"":22,""spell3Casts"":30,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":14,""summoner2Cas'"
501,"b'ts"":11,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":430,""summonerName"":""Let me'"
502,"b' sup"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":38,""timePlayed"":1438,""totalAllyJungle'"
503,"b'MinionsKilled"":0,""totalDamageDealt"":23573,""totalDamageDealtToChampions"":7893,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
504,"b'n"":15868,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":13563,""totalHealsOnTeammates"":8613,""totalMinionsKilled"":30,""totalTimeCCDe'"
505,"b'alt"":84,""totalTimeSpentDead"":21,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5869,""trueDamageDealtToChampions"":1141,""t'"
506,"b'rueDamageTaken"":486,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":52,'"
507,"b'""visionWardsBoughtInGame"":9,""wardsKilled"":2,""wardsPlaced"":33,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""ch'"
508,"b'ampionId"":-1,""pickTurn"":1},{""championId"":76,""pickTurn"":2},{""championId"":-1,""pickTurn"":3},{""championId"":68,""pickTurn"":4},{""champi'"
509,"b'onId"":-1,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":13},""dragon"":{""first"":'"
510,"b'false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":4}}'"
511,"b',""teamId"":100,""win"":false},{""bans"":[{""championId"":950,""pickTurn"":6},{""championId"":24,""pickTurn"":7},{""championId"":526,""pickTurn"":'"
512,"b'8},{""championId"":120,""pickTurn"":9},{""championId"":518,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{'"
513,"b'""first"":true,""kills"":30},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kill'"
514,"b's"":2},""tower"":{""first"":true,""kills"":5}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
