,0
484,"b'rdTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":9009,""champLevel"":12,""championId"":223,""championName"":""TahmKench"",""ch'"
485,"b'ampionTransform"":0,""commandPings"":14,""consumablesPurchased"":4,""damageDealtToBuildings"":1588,""damageDealtToObjectives"":1588,""dama'"
486,"b'geDealtToTurrets"":1588,""damageSelfMitigated"":32615,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKil'"
487,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
488,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""'"
489,"b'goldEarned"":8782,""goldSpent"":8600,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
490,"b'orsLost"":1,""item0"":1054,""item1"":3068,""item2"":3084,""item3"":1057,""item4"":0,""item5"":3111,""item6"":3364,""itemsPurchased"":20,""killingS'"
491,"b'prees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLivin'"
492,"b'g"":449,""magicDamageDealt"":37505,""magicDamageDealtToChampions"":7409,""magicDamageTaken"":12696,""needVisionPings"":0,""neutralMinionsK'"
493,"b'illed"":2,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""par'"
494,"b'ticipantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primary'"
495,"b'Style"",""selections"":[{""perk"":8465,""var1"":2806,""var2"":0,""var3"":0},{""perk"":8463,""var1"":1028,""var2"":0,""var3"":0},{""perk"":8429,""var1""'"
496,"b':53,""var2"":12,""var3"":13},{""perk"":8242,""var1"":117,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""per'"
497,"b'k"":8410,""var1"":82,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":19253,""phys'"
498,"b'icalDamageDealtToChampions"":1861,""physicalDamageTaken"":19381,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
499,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1388,""pushPings"":0,""puuid"":""iLhmNmje7PpxPITcq9aIrfyMS4K81NdrbVyJWeYleml'"
500,"b'q1J69wFEN1Zu8E1mff0AbD2zN6R9nXVMDkg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":'"
501,"b'0,""spell1Casts"":101,""spell2Casts"":17,""spell3Casts"":8,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""s'"
502,"b'ummoner2Casts"":4,""summoner2Id"":4,""summonerId"":""rJPXYGVzyGlCbnHObwxhFqCaFL7lJs_KRLXKxzRrMxGOx3I"",""summonerLevel"":584,""summonerNam'"
503,"b'e"":""\xeb\x84\x88\xeb\x84\xa4\xeb\x8f\x84 \xeb\x8b\xb9\xed\x95\xb4\xeb\xb4\x9018"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":22,""timePlayed"":1'"
504,"b'562,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":58718,""totalDamageDealtToChampions"":9271,""totalDamageShieldedOnTeammates'"
505,"b'"":1196,""totalDamageTaken"":33487,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6287,""totalHealsOnTeammates"":653,""totalMinionsKill'"
506,"b'ed"":134,""totalTimeCCDealt"":240,""totalTimeSpentDead"":191,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":1960,""trueDamageD'"
507,"b'ealtToChampions"":0,""trueDamageTaken"":1409,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPing'"
508,"b's"":0,""visionScore"":32,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":9,""win"":false}],""platformId"":""KR"",""queueId"":420,'"
509,"b'""teams"":[{""bans"":[{""championId"":145,""pickTurn"":1},{""championId"":76,""pickTurn"":2},{""championId"":526,""pickTurn"":3},{""championId"":6'"
510,"b'8,""pickTurn"":4},{""championId"":518,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills""'"
511,"b':38},""dragon"":{""first"":false,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""fi'"
512,"b'rst"":true,""kills"":8}},""teamId"":100,""win"":true},{""bans"":[{""championId"":7,""pickTurn"":6},{""championId"":30,""pickTurn"":7},{""championI'"
513,"b'd"":150,""pickTurn"":8},{""championId"":950,""pickTurn"":9},{""championId"":895,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kil'"
514,"b'ls"":0},""champion"":{""first"":false,""kills"":23},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald'"
515,"b'"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":4}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
