,0
482,"b'sBefore20M"":14,""wardsGuarded"":2},""champExperience"":8089,""champLevel"":11,""championId"":497,""championName"":""Rakan"",""championTransfo'"
483,"b'rm"":0,""commandPings"":17,""consumablesPurchased"":17,""damageDealtToBuildings"":364,""damageDealtToObjectives"":3043,""damageDealtToTurr'"
484,"b'ets"":364,""damageSelfMitigated"":9803,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":13,""doubleKills"":0,""dragonKills"":0,""eligibl'"
485,"b'eForProgression"":true,""enemyMissingPings"":19,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
486,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":7'"
487,"b'169,""goldSpent"":6925,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""'"
488,"b'item0"":2055,""item1"":3860,""item2"":2065,""item3"":3012,""item4"":3111,""item5"":3114,""item6"":3364,""itemsPurchased"":33,""killingSprees"":1,'"
489,"b'""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""mag'"
490,"b'icDamageDealt"":6322,""magicDamageDealtToChampions"":3456,""magicDamageTaken"":4683,""needVisionPings"":0,""neutralMinionsKilled"":0,""nex'"
491,"b'usKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":1'"
492,"b'0,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selec'"
493,"b'tions"":[{""perk"":8351,""var1"":59,""var2"":1624,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":334,""var2"":0,""'"
494,"b'var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":22,'"
495,"b'""var2"":30,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4389,""physicalDamageDealtToC'"
496,"b'hampions"":1165,""physicalDamageTaken"":4399,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
497,"b'"":0,""playerSubteamId"":0,""profileIcon"":5776,""pushPings"":0,""puuid"":""lWFuCZKe1Ngcbdad33CUmzkSiCX5J1ALXrr5LUmZ_xGxMNcLGA8ch6ImVlT0gM'"
498,"b'9DLfOt7uDbr5wvww"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":3'"
499,"b'2,""spell2Casts"":36,""spell3Casts"":54,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":9,'"
500,"b'""summoner2Id"":4,""summonerId"":""Xe1sMP--gdpMlqn4-hjIpZa2phea8v0P9-mSA1kBE4k40GdmRXhyixQd-Q"",""summonerLevel"":389,""summonerName"":""LS'"
501,"b'B PlanA"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":28,""timePlayed"":1523,""totalAllyJun'"
502,"b'gleMinionsKilled"":0,""totalDamageDealt"":19844,""totalDamageDealtToChampions"":5241,""totalDamageShieldedOnTeammates"":1799,""totalDama'"
503,"b'geTaken"":9297,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4148,""totalHealsOnTeammates"":999,""totalMinionsKilled"":49,""totalTimeC'"
504,"b'CDealt"":135,""totalTimeSpentDead"":0,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":9131,""trueDamageDealtToChampions"":620,'"
505,"b'""trueDamageTaken"":215,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":1'"
506,"b'01,""visionWardsBoughtInGame"":15,""wardsKilled"":17,""wardsPlaced"":57,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans""'"
507,"b':[{""championId"":35,""pickTurn"":1},{""championId"":111,""pickTurn"":2},{""championId"":64,""pickTurn"":3},{""championId"":266,""pickTurn"":4},'"
508,"b'{""championId"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":17},""dragon"":{""'"
509,"b'first"":true,""kills"":1},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills""'"
510,"b':8}},""teamId"":100,""win"":true},{""bans"":[{""championId"":526,""pickTurn"":6},{""championId"":950,""pickTurn"":7},{""championId"":145,""pickTu'"
511,"b'rn"":8},{""championId"":107,""pickTurn"":9},{""championId"":76,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champio'"
512,"b'n"":{""first"":false,""kills"":15},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":fal'"
513,"b'se,""kills"":1},""tower"":{""first"":true,""kills"":3}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
