,0
482,"b'rdsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":21,""enemyVisionPings"":0,""firstBlo'"
483,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
484,"b'dedInSurrender"":false,""getBackPings"":0,""goldEarned"":8428,""goldSpent"":8125,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibito'"
485,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3853,""item1"":2065,""item2"":3222,""item3"":6616,""item4"":3916,""item5"":0,""'"
486,"b'item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""l'"
487,"b'argestMultiKill"":0,""longestTimeSpentLiving"":0,""magicDamageDealt"":8101,""magicDamageDealtToChampions"":4963,""magicDamageTaken"":1293'"
488,"b',""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
489,"b'olenAssists"":0,""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
490,"b'7},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":552,""var2"":2162,""var3"":0},{""perk"":8226,""var1"":250,""'"
491,"b'var2"":414,""var3"":0},{""perk"":8210,""var1"":7,""var2"":0,""var3"":0},{""perk"":8237,""var1"":289,""var2"":0,""var3"":0}],""style"":8200},{""descrip'"
492,"b'tion"":""subStyle"",""selections"":[{""perk"":8463,""var1"":1050,""var2"":0,""var3"":0},{""perk"":8453,""var1"":377,""var2"":1327,""var3"":0}],""style'"
493,"b'"":8400}]},""physicalDamageDealt"":1746,""physicalDamageDealtToChampions"":372,""physicalDamageTaken"":1100,""placement"":0,""playerAugmen'"
494,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3797,""pushPings"":0,""puuid"":""s0b'"
495,"b'cafPvuqJJOFCpf1cqWsg6fTkLELepUX-l0ZVfVyj2pdRd91T6oSFOtrpIn-sqn85qHS1HBGuY3w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
496,"b'""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":88,""spell3Casts"":81,""spell4Casts"":5,""subteamPlacement'"
497,"b'"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":3,""summonerId"":""05pq9wJH6-mxsZOZqhgGKuUcXSd0XtXjSGYMn4i'"
498,"b'QoZOU9Po"",""summonerLevel"":354,""summonerName"":""\xec\x9d\xb4\xeb\xa1\xa0\xec\x83\x81 \xea\xb5\xac\xeb\xa7\x88\xec\x9c\xa0\xec\x8b\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""'"
499,"b'UTILITY"",""timeCCingOthers"":14,""timePlayed"":1522,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":10761,""totalDamageDealtToCha'"
500,"b'mpions"":6250,""totalDamageShieldedOnTeammates"":7990,""totalDamageTaken"":2469,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3703,""t'"
501,"b'otalHealsOnTeammates"":3202,""totalMinionsKilled"":4,""totalTimeCCDealt"":127,""totalTimeSpentDead"":0,""totalUnitsHealed"":4,""tripleKill'"
502,"b's"":0,""trueDamageDealt"":914,""trueDamageDealtToChampions"":914,""trueDamageTaken"":75,""turretKills"":0,""turretTakedowns"":5,""turretsLos'"
503,"b't"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":53,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":26,""win"":'"
504,"b'true}],""platformId"":""KR"",""queueId"":430,""teams"":[{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":t'"
505,"b'rue,""kills"":11},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""'"
506,"b'tower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion""'"
507,"b':{""first"":false,""kills"":38},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""'"
508,"b'kills"":2},""tower"":{""first"":true,""kills"":10}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
