,0
484,"b'3"":1011,""item4"":3158,""item5"":3105,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStr'"
485,"b'ike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":190,""magicDamageDealt"":5604,""magicDamageDealtToCham'"
486,"b'pions"":2283,""magicDamageTaken"":9218,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0'"
487,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
488,"b'nse"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":75,""var2"":937,""v'"
489,"b'ar3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":106,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3'"
490,"b'"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":164,""var2"":0,""var3"":0},{""perk"":8242,""var1"":138,""'"
491,"b'var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3111,""physicalDamageDealtToChampions"":1363,""physicalDamageTaken"":8594,""'"
492,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,'"
493,"b'""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdNa'"
494,"b'me"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":27,""spell3Casts"":45,""spell4'"
495,"b'Casts"":4,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":11,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcim'"
496,"b'tF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":430,""summonerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":200,""'"
497,"b'teamPosition"":""UTILITY"",""timeCCingOthers"":42,""timePlayed"":1104,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14013,""totalD'"
498,"b'amageDealtToChampions"":4200,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17981,""totalEnemyJungleMinionsKilled"":0,""total'"
499,"b'Heal"":3,""totalHealsOnTeammates"":0,""totalMinionsKilled"":22,""totalTimeCCDealt"":224,""totalTimeSpentDead"":167,""totalUnitsHealed"":1,""'"
500,"b'tripleKills"":0,""trueDamageDealt"":5296,""trueDamageDealtToChampions"":554,""trueDamageTaken"":168,""turretKills"":0,""turretTakedowns"":0'"
501,"b',""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":9,""wardsKilled"":2,""wardsPlace'"
502,"b'd"":11,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":24,""pickTurn"":1},{""championId"":950,""pickTurn'"
503,"b'"":2},{""championId"":12,""pickTurn"":3},{""championId"":55,""pickTurn"":4},{""championId"":166,""pickTurn"":5}],""objectives"":{""baron"":{""firs'"
504,"b't"":false,""kills"":0},""champion"":{""first"":true,""kills"":41},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":true,""kills"":1},'"
505,"b'""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":8}},""teamId"":100,""win"":true},{""bans"":[{""championId"":28,""pick'"
506,"b'Turn"":6},{""championId"":497,""pickTurn"":7},{""championId"":-1,""pickTurn"":8},{""championId"":18,""pickTurn"":9},{""championId"":-1,""pickTur'"
507,"b'n"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":14},""dragon"":{""first"":false,""kills"":0}'"
508,"b',""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""w'"
509,"b'in"":false}],""tournamentCode"":""""}}'"
