,0
482,"b'nsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06692246416571618,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
483,"b'"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Second'"
484,"b'sCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0825577974319458,""visionScorePerMin'"
485,"b'ute"":2.634832736077265,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":10615,""champLevel"":13,""c'"
486,"b'hampionId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":14,""damageDealtToBuildings'"
487,"b'"":134,""damageDealtToObjectives"":763,""damageDealtToTurrets"":134,""damageSelfMitigated"":26053,""dangerPings"":0,""deaths"":2,""detectorW'"
488,"b'ardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBl'"
489,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
490,"b'dedInSurrender"":false,""getBackPings"":9,""goldEarned"":7452,""goldSpent"":6400,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibito'"
491,"b'rKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":6667,""item2"":3023,""item3"":3158,""item4"":2055,""item5"":102'"
492,"b'9,""item6"":3364,""itemsPurchased"":26,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0'"
493,"b',""largestMultiKill"":1,""longestTimeSpentLiving"":1289,""magicDamageDealt"":13694,""magicDamageDealtToChampions"":4089,""magicDamageTake'"
494,"b'n"":9961,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objec'"
495,"b'tivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offe'"
496,"b'nse"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":42,""var2"":507,""var3"":0},{""perk"":8306,""var1""'"
497,"b':1,""var2"":0,""var3"":0},{""perk"":8316,""var1"":603,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descr'"
498,"b'iption"":""subStyle"",""selections"":[{""perk"":8242,""var1"":23,""var2"":0,""var3"":0},{""perk"":8473,""var1"":607,""var2"":0,""var3"":0}],""style"":8'"
499,"b'400}]},""physicalDamageDealt"":3914,""physicalDamageDealtToChampions"":636,""physicalDamageTaken"":7674,""placement"":0,""playerAugment1""'"
500,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":21,""pushPings"":0,""puuid"":""HjLnsTO6'"
501,"b'k942ssypKnZtYNIdiZVqMFJIff9YRN5aeQATvrTsMgr2PP4pVh-dbiyE6sX_QYiY31ZdSA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
502,"b'"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":23,""spell3Casts"":41,""spell4Casts"":5,""subteamPlacement"":0,""'"
503,"b'summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""y28SFmEfWDRCvwyCmX1l0qw6stcs1Tc60q28LkK-sAgW'"
504,"b'LEw"",""summonerLevel"":492,""summonerName"":""Chu\xec\x84\xb1\xed\x9b\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCin'"
505,"b'gOthers"":36,""timePlayed"":1774,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":26056,""totalDamageDealtToChampions"":5212,""tota'"
506,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":18629,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8847,""totalHealsOnTeammates'"
507,"b'"":5102,""totalMinionsKilled"":30,""totalTimeCCDealt"":155,""totalTimeSpentDead"":69,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDe'"
508,"b'alt"":8447,""trueDamageDealtToChampions"":486,""trueDamageTaken"":993,""turretKills"":0,""turretTakedowns"":5,""turretsLost"":5,""unrealKill'"
509,"b's"":0,""visionClearedPings"":0,""visionScore"":77,""visionWardsBoughtInGame"":12,""wardsKilled"":8,""wardsPlaced"":42,""win"":true}],""platfor'"
510,"b'mId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":68,""pickTurn"":1},{""championId"":238,""pickTurn"":2},{""championId"":203,""pick'"
511,"b'Turn"":3},{""championId"":-1,""pickTurn"":4},{""championId"":81,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion'"
512,"b'"":{""first"":true,""kills"":15},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false'"
513,"b',""kills"":0},""tower"":{""first"":false,""kills"":5}},""teamId"":100,""win"":false},{""bans"":[{""championId"":69,""pickTurn"":6},{""championId"":9'"
514,"b'50,""pickTurn"":7},{""championId"":-1,""pickTurn"":8},{""championId"":360,""pickTurn"":9},{""championId"":7,""pickTurn"":10}],""objectives"":{""b'"
515,"b'aron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":20},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":tru'"
516,"b'e,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":8}},""teamId"":200,""win"":true}],""tournamentCode"":'"
517,"b'""""}}'"
