,0
480,"b'"":4637,""item4"":4401,""item5"":3076,""item6"":2052,""itemsPurchased"":22,""killingSprees"":0,""kills"":6,""lane"":""TOP"",""largestCriticalStrik'"
481,"b'e"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":93,""magicDamageDealt"":62973,""magicDamageDealtToChampi'"
482,"b'ons"":21999,""magicDamageTaken"":24451,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1'"
483,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
484,"b'nse"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":755,""var2"":0,""va'"
485,"b'r3"":0},{""perk"":9111,""var1"":1987,""var2"":380,""var3"":0},{""perk"":9105,""var1"":6,""var2"":10,""var3"":0},{""perk"":8299,""var1"":1396,""var2"":0'"
486,"b',""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8234,""var1"":9242,""var2"":0,""var3"":0},{""perk"":8275,""var1'"
487,"b'"":40,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":1904,""physicalDamageDealtToChampions"":416,""physicalDamageTaken"":2'"
488,"b'2251,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
489,"b':5766,""pushPings"":0,""puuid"":""9UNFs_qm35YdWA1NP0vgHDlvgkc54BtHB5nNAsKMsTQgZUD4XWz4MGEjftuL6m40i6S-6U8crjJxig"",""quadraKills"":0,""ri'"
490,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":45,""spell3Casts"":47,""'"
491,"b'spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":36,""summoner2Id"":32,""summonerId"":""2ZhWw'"
492,"b'IpczTn6gJY_enqjYs6JNkPRzSt8bpV_QOhyoYInPA"",""summonerLevel"":286,""summonerName"":""\xea\xb1\xb4\xec\x84\xb1\xec\x94\x8c"",""teamEarlySurrendered"":false,""teamId"":'"
493,"b'200,""teamPosition"":"""",""timeCCingOthers"":59,""timePlayed"":1323,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":66515,""totalDam'"
494,"b'ageDealtToChampions"":23981,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":51309,""totalEnemyJungleMinionsKilled"":0,""totalH'"
495,"b'eal"":6334,""totalHealsOnTeammates"":0,""totalMinionsKilled"":44,""totalTimeCCDealt"":395,""totalTimeSpentDead"":398,""totalUnitsHealed"":1'"
496,"b',""tripleKills"":0,""trueDamageDealt"":1638,""trueDamageDealtToChampions"":1565,""trueDamageTaken"":4606,""turretKills"":0,""turretTakedown'"
497,"b's"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPl'"
498,"b'aced"":0,""win"":true}],""platformId"":""KR"",""queueId"":450,""teams"":[{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champi'"
499,"b'on"":{""first"":false,""kills"":73},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":fa'"
500,"b'lse,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kil'"
501,"b'ls"":0},""champion"":{""first"":true,""kills"":52},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":true,""kills"":2},""riftHerald""'"
502,"b':{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":4}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
