,0
486,"b'rMinute"":2.511868612924418,""wardTakedowns"":10,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":11891,""champLevel"":'"
487,"b'14,""championId"":200,""championName"":""Belveth"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":8,""damageDealtToBuild'"
488,"b'ings"":786,""damageDealtToObjectives"":5244,""damageDealtToTurrets"":786,""damageSelfMitigated"":27421,""dangerPings"":0,""deaths"":8,""dete'"
489,"b'ctorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""fir'"
490,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
491,"b'ameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":9788,""goldSpent"":8950,""holdPings"":0,""individualPosition"":""UTILITY"",""inh'"
492,"b'ibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3857,""item1"":3143,""item2"":3111,""item3"":3001,""item4"":3123,""item5'"
493,"b'"":0,""item6"":3364,""itemsPurchased"":24,""killingSprees"":2,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":48,""largestKillingSpree'"
494,"b'"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":487,""magicDamageDealt"":11106,""magicDamageDealtToChampions"":6173,""magicDamageTa'"
495,"b'ken"":6685,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""obj'"
496,"b'ectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
497,"b'ense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1795,""var2"":836,""var3"":959},{""perk"":9111,""'"
498,"b'var1"":1732,""var2"":360,""var3"":0},{""perk"":9105,""var1"":24,""var2"":0,""var3"":0},{""perk"":8014,""var1"":167,""var2"":0,""var3"":0}],""style"":80'"
499,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":466,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0'"
500,"b'}],""style"":8100}]},""physicalDamageDealt"":14137,""physicalDamageDealtToChampions"":5012,""physicalDamageTaken"":12860,""placement"":0,""'"
501,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5435,""pushPings"":0,'"
502,"b'""puuid"":""h0rhBE9hoc7dtyzUnLFhajtL6PMLfWDIcREfCVfufFuEQaJk4FVdH-Wry_SAKuzDoBFaUgNnvi5hyg"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
503,"b'Tagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":199,""spell2Casts"":49,""spell3Casts"":28,""spell4Casts"":14,""su'"
504,"b'bteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""UUndghLvIJmqMfMmQ60NAS0W4'"
505,"b'psuLjnIeNLg2xbvWqr9puQ"",""summonerLevel"":277,""summonerName"":""BEL1VETH"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""'"
506,"b'UTILITY"",""timeCCingOthers"":39,""timePlayed"":1859,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":33918,""totalDamageDealtToCha'"
507,"b'mpions"":13861,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21319,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4136,""to'"
508,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":38,""totalTimeCCDealt"":144,""totalTimeSpentDead"":136,""totalUnitsHealed"":1,""tripleKills'"
509,"b'"":0,""trueDamageDealt"":8674,""trueDamageDealtToChampions"":2676,""trueDamageTaken"":1773,""turretKills"":1,""turretTakedowns"":3,""turrets'"
510,"b'Lost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":77,""visionWardsBoughtInGame"":6,""wardsKilled"":10,""wardsPlaced"":29,""w'"
511,"b'in"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":30,""pickTurn"":1},{""championId"":111,""pickTurn"":2},{""ch'"
512,"b'ampionId"":7,""pickTurn"":3},{""championId"":119,""pickTurn"":4},{""championId"":238,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,'"
513,"b'""kills"":0},""champion"":{""first"":true,""kills"":32},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHe'"
514,"b'rald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":4}},""teamId"":100,""win"":false},{""bans"":[{""championId"":163,""pickTurn""'"
515,"b':6},{""championId"":76,""pickTurn"":7},{""championId"":18,""pickTurn"":8},{""championId"":12,""pickTurn"":9},{""championId"":518,""pickTurn"":10'"
516,"b'}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":33},""dragon"":{""first"":true,""kills"":2},""inhib'"
517,"b'itor"":{""first"":true,""kills"":3},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":11}},""teamId"":200,""win"":tru'"
518,"b'e}],""tournamentCode"":""""}}'"
