,0
482,"b'Count"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4410514831542969,""visionScorePerMinu'"
483,"b'te"":2.990132664878357,""wardTakedowns"":13,""wardTakedownsBefore20M"":9,""wardsGuarded"":1},""champExperience"":6744,""champLevel"":10,""ch'"
484,"b'ampionId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""'"
485,"b'damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":10701,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced""'"
486,"b':5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":f'"
487,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
488,"b'der"":false,""getBackPings"":0,""goldEarned"":8485,""goldSpent"":7800,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""'"
489,"b'inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3179,""item1"":3857,""item2"":2055,""item3"":3158,""item4"":1036,""item5"":6691,""item6"":3'"
490,"b'364,""itemsPurchased"":24,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMu'"
491,"b'ltiKill"":1,""longestTimeSpentLiving"":425,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":3566,""needVision'"
492,"b'Pings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
493,"b':0,""onMyWayPings"":4,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":'"
494,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":31,""var2"":79,""var3"":0},{""perk"":8126,""var1"":316,""var2"":0,""var3"":'"
495,"b'0},{""perk"":8136,""var1"":15,""var2"":30,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle'"
496,"b'"",""selections"":[{""perk"":8444,""var1"":595,""var2"":0,""var3"":0},{""perk"":8453,""var1"":425,""var2"":0,""var3"":0}],""style"":8400}]},""physical'"
497,"b'DamageDealt"":14061,""physicalDamageDealtToChampions"":5921,""physicalDamageTaken"":12974,""placement"":0,""playerAugment1"":0,""playerAug'"
498,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3381,""pushPings"":0,""puuid"":""h3k1shT_g8tpfzyq76v'"
499,"b'JIKZKKHIgDA92O9eq0RP935A3MawFRnwlagFYXuXC5IC704Dt03jgCUrvhg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT""'"
500,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":52,""spell3Casts"":36,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Ca'"
501,"b'sts"":3,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""uDP_TSBI0Vq7SycrGSOyeq-stlYLAc6BojJIarCNki6oO_EKN8w4paj'"
502,"b'29Q"",""summonerLevel"":208,""summonerName"":""CB fan"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOt'"
503,"b'hers"":25,""timePlayed"":1348,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22543,""totalDamageDealtToChampions"":7419,""totalDa'"
504,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":16541,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5204,""totalHealsOnTeammates"":0'"
505,"b',""totalMinionsKilled"":39,""totalTimeCCDealt"":73,""totalTimeSpentDead"":117,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8'"
506,"b'482,""trueDamageDealtToChampions"":1497,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""v'"
507,"b'isionClearedPings"":0,""visionScore"":67,""visionWardsBoughtInGame"":6,""wardsKilled"":13,""wardsPlaced"":34,""win"":false}],""platformId"":""'"
508,"b'KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":526,""pickTurn"":1},{""championId"":122,""pickTurn"":2},{""championId"":145,""pickTurn""'"
509,"b':3},{""championId"":7,""pickTurn"":4},{""championId"":24,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""fi'"
510,"b'rst"":true,""kills"":33},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":'"
511,"b'1},""tower"":{""first"":true,""kills"":9}},""teamId"":100,""win"":true},{""bans"":[{""championId"":421,""pickTurn"":6},{""championId"":950,""pickTu'"
512,"b'rn"":7},{""championId"":526,""pickTurn"":8},{""championId"":7,""pickTurn"":9},{""championId"":24,""pickTurn"":10}],""objectives"":{""baron"":{""fi'"
513,"b'rst"":false,""kills"":0},""champion"":{""first"":false,""kills"":25},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":false,""kills'"
514,"b'"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
