,0
482,"b'umablesPurchased"":10,""damageDealtToBuildings"":103,""damageDealtToObjectives"":389,""damageDealtToTurrets"":103,""damageSelfMitigated""'"
483,"b':6652,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
484,"b'singPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
485,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5917,""goldSpent"":5760,""holdPings"":'"
486,"b'0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2065,""item1"":2055,""item2"":'"
487,"b'3857,""item3"":1004,""item4"":3158,""item5"":3012,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""larges'"
488,"b'tCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":359,""magicDamageDealt"":7376,""magicDamag'"
489,"b'eDealtToChampions"":3260,""magicDamageTaken"":6217,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexus'"
490,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":10,""pentaKills"":0,""perks"":{""statP'"
491,"b'erks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":52,""'"
492,"b'var2"":477,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var'"
493,"b'2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":784,""var2"":0,""var3"":0},{""perk"":8242,""v'"
494,"b'ar1"":71,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3602,""physicalDamageDealtToChampions"":844,""physicalDamageTaken'"
495,"b'"":9984,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
496,"b'n"":5454,""pushPings"":0,""puuid"":""psn44LLvvX7P8oq7aQP7XBQ8Crqden_RkcheeWfQgEaxxC_uVRMZrlm8i8Uefjz66-JlHLNQYjSGKA"",""quadraKills"":0,""'"
497,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":14,""spell3Casts"":16'"
498,"b',""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Z_gvk'"
499,"b'J002GzA-4J7jIqdTuljbQd5v4-Fh6Gu5syGJacbt9-e6Z1SXc6PvQ"",""summonerLevel"":174,""summonerName"":""\xeb\xaf\xb8\xeb\x8b\x88\xec\x9b\x85\xec\xa6\x88"",""teamEarlySurrendered"":'"
500,"b'false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":31,""timePlayed"":1494,""totalAllyJungleMinionsKilled"":0,""totalDamage'"
501,"b'Dealt"":15083,""totalDamageDealtToChampions"":4374,""totalDamageShieldedOnTeammates"":694,""totalDamageTaken"":16517,""totalEnemyJungleM'"
502,"b'inionsKilled"":0,""totalHeal"":1241,""totalHealsOnTeammates"":0,""totalMinionsKilled"":42,""totalTimeCCDealt"":162,""totalTimeSpentDead"":8'"
503,"b'6,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4104,""trueDamageDealtToChampions"":270,""trueDamageTaken"":315,""turretKill'"
504,"b's"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":62,""visionWardsBoughtInGame"":8,""wa'"
505,"b'rdsKilled"":12,""wardsPlaced"":31,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":555,""pickTurn"":1},{'"
506,"b'""championId"":68,""pickTurn"":2},{""championId"":7,""pickTurn"":3},{""championId"":55,""pickTurn"":4},{""championId"":53,""pickTurn"":5}],""obje'"
507,"b'ctives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":24},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""f'"
508,"b'irst"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":6}},""teamId"":100,""win"":true},{""bans""'"
509,"b':[{""championId"":7,""pickTurn"":6},{""championId"":107,""pickTurn"":7},{""championId"":53,""pickTurn"":8},{""championId"":526,""pickTurn"":9},{'"
510,"b'""championId"":121,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":13},""dragon"":'"
511,"b'{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""ki'"
512,"b'lls"":2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
