,0
481,"b'ree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":253,""magicDamageDealt"":5261,""magicDamageDealtToChampions"":1809,""magicDamage'"
482,"b'Taken"":4494,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
483,"b'bjectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""'"
484,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":41,""var2"":287,""var3"":0},{""perk"":8306,""v'"
485,"b'ar1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":232,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""d'"
486,"b'escription"":""subStyle"",""selections"":[{""perk"":8473,""var1"":298,""var2"":0,""var3"":0},{""perk"":8401,""var1"":119,""var2"":0,""var3"":0}],""sty'"
487,"b'le"":8400}]},""physicalDamageDealt"":6383,""physicalDamageDealtToChampions"":1311,""physicalDamageTaken"":5346,""placement"":0,""playerAug'"
488,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":16,""pushPings"":0,""puuid"":""_X'"
489,"b'YCuRMOEsCDpP-wIXs6hCi7BMZvWPsPh-1SLY8-NZlvy-so4EKKCM2HCs0e7AyD0fNsJ1TYlhumMw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
490,"b',""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":28,""spell2Casts"":19,""spell3Casts"":22,""spell4Casts"":1,""subteamPlacemen'"
491,"b't"":0,""summoner1Casts"":7,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""U9kMrSFKjHRzh7EcOySrObH_j8gFZ8ao_ZDJmD'"
492,"b'rHdfZKXyho3_51GSANkA"",""summonerLevel"":65,""summonerName"":""\xeb\xa7\xa4\xec\x9a\xb0 \xec\x84\xad\xec\x84\xad\xed\x95\x98\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPos'"
493,"b'ition"":""UTILITY"",""timeCCingOthers"":27,""timePlayed"":914,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16827,""totalDamageDea'"
494,"b'ltToChampions"":3343,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10008,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":35'"
495,"b'4,""totalHealsOnTeammates"":0,""totalMinionsKilled"":33,""totalTimeCCDealt"":187,""totalTimeSpentDead"":71,""totalUnitsHealed"":1,""tripleK'"
496,"b'ills"":0,""trueDamageDealt"":5182,""trueDamageDealtToChampions"":222,""trueDamageTaken"":168,""turretKills"":0,""turretTakedowns"":0,""turre'"
497,"b'tsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":11,""'"
498,"b'win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":119,""pickTurn"":1},{""championId"":76,""pickTurn"":2},{""'"
499,"b'championId"":157,""pickTurn"":3},{""championId"":-1,""pickTurn"":4},{""championId"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":fal'"
500,"b'se,""kills"":0},""champion"":{""first"":true,""kills"":25},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""rift'"
501,"b'Herald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":4}},""teamId"":100,""win"":true},{""bans"":[{""championId"":360,""pickTurn'"
502,"b'"":6},{""championId"":12,""pickTurn"":7},{""championId"":145,""pickTurn"":8},{""championId"":266,""pickTurn"":9},{""championId"":950,""pickTurn""'"
503,"b':10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":6},""dragon"":{""first"":false,""kills"":0},""i'"
504,"b'nhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win""'"
505,"b':false}],""tournamentCode"":""""}}'"
