,0
485,"b's"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
486,"b'onMyWayPings"":20,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""'"
487,"b'description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":143,""var2"":393,""var3"":0},{""perk"":8401,""var1"":134,""var2"":0,""var3"":0'"
488,"b'},{""perk"":8473,""var1"":538,""var2"":0,""var3"":0},{""perk"":8242,""var1"":41,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",'"
489,"b'""selections"":[{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8275,""var1"":7,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamage'"
490,"b'Dealt"":1619,""physicalDamageDealtToChampions"":44,""physicalDamageTaken"":6078,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
491,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""zvLTz839yniknadxccirDH7ngQma6'"
492,"b'eugXC2XmLhV5SiN9PYQLMsA6VvMP8TSm6Zh-6aXSq15ZO64gw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWar'"
493,"b'dsBoughtInGame"":0,""spell1Casts"":16,""spell2Casts"":14,""spell3Casts"":31,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":4,""su'"
494,"b'mmoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""aM60qyiJ6H8UPjz1900hCT8d0wF43EgIWvkcUlZDih8Ez7w"",""summonerLevel"":'"
495,"b'456,""summonerName"":""Seven"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":20,""timePlayed"":'"
496,"b'968,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22088,""totalDamageDealtToChampions"":5378,""totalDamageShieldedOnTeammates'"
497,"b'"":338,""totalDamageTaken"":8833,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":24,'"
498,"b'""totalTimeCCDealt"":44,""totalTimeSpentDead"":49,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":5231,""trueDamageDealtToCham'"
499,"b'pions"":443,""trueDamageTaken"":203,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""vis'"
500,"b'ionScore"":27,""visionWardsBoughtInGame"":6,""wardsKilled"":4,""wardsPlaced"":16,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":'"
501,"b'[{""bans"":[{""championId"":526,""pickTurn"":1},{""championId"":166,""pickTurn"":2},{""championId"":7,""pickTurn"":3},{""championId"":28,""pickTu'"
502,"b'rn"":4},{""championId"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":22},""dr'"
503,"b'agon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":tru'"
504,"b'e,""kills"":2}},""teamId"":100,""win"":true},{""bans"":[{""championId"":91,""pickTurn"":6},{""championId"":950,""pickTurn"":7},{""championId"":76,'"
505,"b'""pickTurn"":8},{""championId"":1,""pickTurn"":9},{""championId"":-1,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""ch'"
506,"b'ampion"":{""first"":false,""kills"":8},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":'"
507,"b'false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
