,0
484,"b'geSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWard'"
485,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.13660311698913574,""visionScorePerMinute"":3.3777933015'"
486,"b'833077,""wardTakedowns"":16,""wardTakedownsBefore20M"":10,""wardsGuarded"":2},""champExperience"":11604,""champLevel"":14,""championId"":111'"
487,"b',""championName"":""Nautilus"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":16,""damageDealtToBuildings"":393,""damag'"
488,"b'eDealtToObjectives"":1471,""damageDealtToTurrets"":393,""damageSelfMitigated"":36063,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced""'"
489,"b':13,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":20,""firstBloodAssist""'"
490,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
491,"b'ender"":false,""getBackPings"":19,""goldEarned"":8921,""goldSpent"":8900,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":'"
492,"b'0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3860,""item1"":3143,""item2"":2055,""item3"":3190,""item4"":3076,""item5"":3047,""item6'"
493,"b'"":3364,""itemsPurchased"":32,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""larges'"
494,"b'tMultiKill"":1,""longestTimeSpentLiving"":460,""magicDamageDealt"":14361,""magicDamageDealtToChampions"":4692,""magicDamageTaken"":8938,""'"
495,"b'needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
496,"b'enAssists"":0,""onMyWayPings"":36,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005'"
497,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":812,""var2"":1970,""var3"":0},{""perk"":8463,""var1"":991,""v'"
498,"b'ar2"":0,""var3"":0},{""perk"":8429,""var1"":60,""var2"":15,""var3"":11},{""perk"":8451,""var1"":181,""var2"":0,""var3"":0}],""style"":8400},{""descrip'"
499,"b'tion"":""subStyle"",""selections"":[{""perk"":8306,""var1"":17,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}'"
500,"b']},""physicalDamageDealt"":8387,""physicalDamageDealtToChampions"":2018,""physicalDamageTaken"":12065,""placement"":0,""playerAugment1"":0'"
501,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":20,""pushPings"":0,""puuid"":""zANxqtRyIE'"
502,"b'aWKbBQ4wRyN7wpFp5nu0cwTGMOWKuGJBigbK5qGjM402uJwxtrIoGlG4kkzRthu4FpFQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
503,"b'""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":73,""spell2Casts"":45,""spell3Casts"":51,""spell4Casts"":10,""subteamPlacement"":0,""s'"
504,"b'ummoner1Casts"":23,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":3,""summonerId"":""9tg3S8L_iEPigoCKtWGnpJc_MOGuy6m5n5wMdMuqq-DK_'"
505,"b'Nw"",""summonerLevel"":490,""summonerName"":""BRO Effort"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCin'"
506,"b'gOthers"":65,""timePlayed"":1817,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":28678,""totalDamageDealtToChampions"":6711,""tota'"
507,"b'lDamageShieldedOnTeammates"":1527,""totalDamageTaken"":21407,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2858,""totalHealsOnTeamma'"
508,"b'tes"":648,""totalMinionsKilled"":48,""totalTimeCCDealt"":362,""totalTimeSpentDead"":122,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamag'"
509,"b'eDealt"":5928,""trueDamageDealtToChampions"":0,""trueDamageTaken"":402,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":7,""unrealKil'"
510,"b'ls"":0,""visionClearedPings"":0,""visionScore"":102,""visionWardsBoughtInGame"":14,""wardsKilled"":16,""wardsPlaced"":46,""win"":true}],""plat'"
511,"b'formId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":203,""pickTurn"":1},{""championId"":950,""pickTurn"":2},{""championId"":7,""pi'"
512,"b'ckTurn"":3},{""championId"":-1,""pickTurn"":4},{""championId"":24,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champ'"
513,"b'ion"":{""first"":true,""kills"":27},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":fal'"
514,"b'se,""kills"":1},""tower"":{""first"":true,""kills"":7}},""teamId"":100,""win"":false},{""bans"":[{""championId"":950,""pickTurn"":6},{""championId""'"
515,"b':-1,""pickTurn"":7},{""championId"":246,""pickTurn"":8},{""championId"":-1,""pickTurn"":9},{""championId"":58,""pickTurn"":10}],""objectives"":{'"
516,"b'""baron"":{""first"":true,""kills"":2},""champion"":{""first"":false,""kills"":26},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":fa'"
517,"b'lse,""kills"":2},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":10}},""teamId"":200,""win"":true}],""tournamentCo'"
518,"b'de"":""""}}'"
