,0
485,"b'ePercentage"":0.04887639564113502,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
486,"b'"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecal'"
487,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":-0.224259614944458,""visionScorePerMinute"":2.5004166327145247,""wardTakedowns"":8,""wardTak'"
488,"b'edownsBefore20M"":5,""wardsGuarded"":2},""champExperience"":13047,""champLevel"":15,""championId"":12,""championName"":""Alistar"",""championT'"
489,"b'ransform"":0,""commandPings"":18,""consumablesPurchased"":14,""damageDealtToBuildings"":194,""damageDealtToObjectives"":387,""damageDealtT'"
490,"b'oTurrets"":194,""damageSelfMitigated"":58361,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""e'"
491,"b'ligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
492,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEa'"
493,"b'rned"":9110,""goldSpent"":8425,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
494,"b'st"":2,""item0"":3001,""item1"":3860,""item2"":2055,""item3"":3050,""item4"":3009,""item5"":3076,""item6"":3364,""itemsPurchased"":31,""killingSpr'"
495,"b'ees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":4,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving""'"
496,"b':321,""magicDamageDealt"":11564,""magicDamageDealtToChampions"":5497,""magicDamageTaken"":9597,""needVisionPings"":0,""neutralMinionsKill'"
497,"b'ed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":43,""partic'"
498,"b'ipantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primarySty'"
499,"b'le"",""selections"":[{""perk"":8351,""var1"":67,""var2"":1816,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8316,""var1"":215,'"
500,"b'""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,'"
501,"b'""var1"":594,""var2"":0,""var3"":0},{""perk"":8242,""var1"":105,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3734,""physicalDa'"
502,"b'mageDealtToChampions"":994,""physicalDamageTaken"":24621,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
503,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""HEDbQo31riKGcHFgBNq4e1zmcaTfC-3oPkSIVf5YtpRfjIq4xb'"
504,"b'G76YBM6brTNY6nGveL7TTuZPDnRQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""sp'"
505,"b'ell1Casts"":36,""spell2Casts"":37,""spell3Casts"":59,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":4,""summone'"
506,"b'r2Casts"":9,""summoner2Id"":14,""summonerId"":""kYXxEG9_yaUMhbRC2VWE55ogLAHAeUrjXbHmvRmLjHsQlGQMv_0BnM-NSA"",""summonerLevel"":90,""summon'"
507,"b'erName"":""\xed\x82\xa4\xed\x83\x80\xec\x8b\x9c\xeb\x9d\xbc\xec\xb9\xb4\xec\x99\x80 \xed\x83\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":62,""timePl'"
508,"b'ayed"":2166,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":24346,""totalDamageDealtToChampions"":8146,""totalDamageShieldedOnTe'"
509,"b'ammates"":0,""totalDamageTaken"":35345,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9471,""totalHealsOnTeammates"":5402,""totalMinion'"
510,"b'sKilled"":36,""totalTimeCCDealt"":231,""totalTimeSpentDead"":339,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":9047,""trueDam'"
511,"b'ageDealtToChampions"":1654,""trueDamageTaken"":1126,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":6,""unrealKills"":0,""visionClea'"
512,"b'redPings"":0,""visionScore"":90,""visionWardsBoughtInGame"":11,""wardsKilled"":8,""wardsPlaced"":48,""win"":true}],""platformId"":""KR"",""queue'"
513,"b'Id"":420,""teams"":[{""bans"":[{""championId"":203,""pickTurn"":1},{""championId"":777,""pickTurn"":2},{""championId"":246,""pickTurn"":3},{""cham'"
514,"b'pionId"":78,""pickTurn"":4},{""championId"":157,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first"":tru'"
515,"b'e,""kills"":44},""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":false,""kills"":0},""tow'"
516,"b'er"":{""first"":true,""kills"":6}},""teamId"":100,""win"":false},{""bans"":[{""championId"":41,""pickTurn"":6},{""championId"":89,""pickTurn"":7},{'"
517,"b'""championId"":-1,""pickTurn"":8},{""championId"":950,""pickTurn"":9},{""championId"":7,""pickTurn"":10}],""objectives"":{""baron"":{""first"":fal'"
518,"b'se,""kills"":1},""champion"":{""first"":false,""kills"":41},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":1},""ri'"
519,"b'ftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":8}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
