,0
484,"b'nder"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":5101,""goldSpent"":4875,""holdPings"":0,""individualPosition"":""'"
485,"b'UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3190,""item2"":3860,""item3"":1028,""item4'"
486,"b'"":3117,""item5"":0,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largest'"
487,"b'KillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":404,""magicDamageDealt"":7621,""magicDamageDealtToChampions"":1650,""ma'"
488,"b'gicDamageTaken"":4444,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
489,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex'"
490,"b'"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":51,""var2"":671,""var3"":0},{""perk""'"
491,"b':8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":378,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8'"
492,"b'300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":548,""var2"":0,""var3"":0},{""perk"":8242,""var1"":93,""var2"":0,""var3"":0'"
493,"b'}],""style"":8400}]},""physicalDamageDealt"":2904,""physicalDamageDealtToChampions"":540,""physicalDamageTaken"":5686,""placement"":0,""pla'"
494,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""pu'"
495,"b'uid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
496,"b'line"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":23,""spell3Casts"":39,""spell4Casts"":4,""subteam'"
497,"b'Placement"":0,""summoner1Casts"":7,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9'"
498,"b'Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":198,""summonerName"":""zenmewan"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosit'"
499,"b'ion"":""UTILITY"",""timeCCingOthers"":23,""timePlayed"":1294,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18023,""totalDamageDeal'"
500,"b'tToChampions"":2998,""totalDamageShieldedOnTeammates"":8,""totalDamageTaken"":10435,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":65,'"
501,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":37,""totalTimeCCDealt"":134,""totalTimeSpentDead"":101,""totalUnitsHealed"":1,""tripleKi'"
502,"b'lls"":0,""trueDamageDealt"":7497,""trueDamageDealtToChampions"":808,""trueDamageTaken"":303,""turretKills"":0,""turretTakedowns"":0,""turret'"
503,"b'sLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":48,""visionWardsBoughtInGame"":7,""wardsKilled"":8,""wardsPlaced"":23,""w'"
504,"b'in"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":7,""pickTurn"":1},{""championId"":81,""pickTurn"":2},{""cha'"
505,"b'mpionId"":55,""pickTurn"":3},{""championId"":-1,""pickTurn"":4},{""championId"":238,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""k'"
506,"b'ills"":1},""champion"":{""first"":false,""kills"":17},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHera'"
507,"b'ld"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":2}},""teamId"":100,""win"":true},{""bans"":[{""championId"":7,""pickTurn"":6},'"
508,"b'{""championId"":-1,""pickTurn"":7},{""championId"":76,""pickTurn"":8},{""championId"":421,""pickTurn"":9},{""championId"":136,""pickTurn"":10}],'"
509,"b'""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":9},""dragon"":{""first"":false,""kills"":0},""inhibito'"
510,"b'r"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":2}},""teamId"":200,""win"":false}]'"
511,"b',""tournamentCode"":""""}}'"
