,0
483,"b'ForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
484,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":4881'"
485,"b',""goldSpent"":4825,""holdPings"":3,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""ite'"
486,"b'm0"":0,""item1"":1036,""item2"":3855,""item3"":2422,""item4"":3134,""item5"":3179,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills'"
487,"b'"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":352,""magicDa'"
488,"b'mageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":5226,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0'"
489,"b',""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":10,""pentaKil'"
490,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
491,"b'erk"":9923,""var1"":14,""var2"":51,""var3"":0},{""perk"":8126,""var1"":127,""var2"":0,""var3"":0},{""perk"":8136,""var1"":15,""var2"":30,""var3"":0},{""'"
492,"b'perk"":8134,""var1"":35,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""v'"
493,"b'ar3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":11118,""physicalDamageDealtToChampions"":'"
494,"b'2677,""physicalDamageTaken"":5996,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
495,"b'rSubteamId"":0,""profileIcon"":5272,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9'"
496,"b'OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2C'"
497,"b'asts"":29,""spell3Casts"":23,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2'"
498,"b'Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":578,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4'"
499,"b'\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":9,""timePlayed"":1287,""totalAllyJu'"
500,"b'ngleMinionsKilled"":0,""totalDamageDealt"":17924,""totalDamageDealtToChampions"":3367,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
501,"b'Taken"":11937,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2110,""totalHealsOnTeammates"":0,""totalMinionsKilled"":38,""totalTimeCCDe'"
502,"b'alt"":37,""totalTimeSpentDead"":73,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6806,""trueDamageDealtToChampions"":689,""tr'"
503,"b'ueDamageTaken"":714,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":73,""'"
504,"b'visionWardsBoughtInGame"":7,""wardsKilled"":12,""wardsPlaced"":38,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""c'"
505,"b'hampionId"":68,""pickTurn"":1},{""championId"":53,""pickTurn"":2},{""championId"":526,""pickTurn"":3},{""championId"":18,""pickTurn"":4},{""cham'"
506,"b'pionId"":64,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":21},""dragon"":{""first"":'"
507,"b'false,""kills"":1},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":6}},""t'"
508,"b'eamId"":100,""win"":true},{""bans"":[{""championId"":30,""pickTurn"":6},{""championId"":498,""pickTurn"":7},{""championId"":39,""pickTurn"":8},{""'"
509,"b'championId"":166,""pickTurn"":9},{""championId"":119,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""fir'"
510,"b'st"":false,""kills"":8},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills""'"
511,"b':1},""tower"":{""first"":false,""kills"":2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
