,0
485,"b'r1"":919,""var2"":0,""var3"":0},{""perk"":8473,""var1"":166,""var2"":0,""var3"":0},{""perk"":8242,""var1"":7,""var2"":0,""var3"":0}],""style"":8400},{""'"
486,"b'description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":326,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""styl'"
487,"b'e"":8300}]},""physicalDamageDealt"":3014,""physicalDamageDealtToChampions"":1001,""physicalDamageTaken"":4342,""placement"":0,""playerAugm'"
488,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""2'"
489,"b'ayg8RKD3cPjmnfvLEcArcxZAZVTBfhp_I0BOms2Wqqq3mr8uddZJpfA6e_3E6d8DEyMq1rWNnqGdA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
490,"b'"",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":18,""spell3Casts"":14,""spell4Casts"":4,""subteamPlaceme'"
491,"b'nt"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""9r-f7QZYynYWuQLI8zVNxB9LB1V9rw3Oao8wDX'"
492,"b'rwzdZaYNgxlrINCAdLyg"",""summonerLevel"":218,""summonerName"":""Lotsoo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTIL'"
493,"b'ITY"",""timeCCingOthers"":21,""timePlayed"":967,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13363,""totalDamageDealtToChampion'"
494,"b's"":4268,""totalDamageShieldedOnTeammates"":581,""totalDamageTaken"":6391,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1814,""totalHe'"
495,"b'alsOnTeammates"":1116,""totalMinionsKilled"":27,""totalTimeCCDealt"":78,""totalTimeSpentDead"":14,""totalUnitsHealed"":5,""tripleKills"":0,'"
496,"b'""trueDamageDealt"":5584,""trueDamageDealtToChampions"":0,""trueDamageTaken"":180,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,'"
497,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":17,""win"":true}'"
498,"b'],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":12,""pickTurn"":1},{""championId"":157,""pickTurn"":2},{""championId""'"
499,"b':145,""pickTurn"":3},{""championId"":950,""pickTurn"":4},{""championId"":33,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":'"
500,"b'0},""champion"":{""first"":false,""kills"":6},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""'"
501,"b'first"":true,""kills"":1},""tower"":{""first"":true,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":526,""pickTurn"":6},{""ch'"
502,"b'ampionId"":119,""pickTurn"":7},{""championId"":895,""pickTurn"":8},{""championId"":58,""pickTurn"":9},{""championId"":142,""pickTurn"":10}],""ob'"
503,"b'jectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":20},""dragon"":{""first"":true,""kills"":1},""inhibitor"":'"
504,"b'{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":3}},""teamId"":200,""win"":true}],""t'"
505,"b'ournamentCode"":""""}}'"
