,0
483,"b'ltiKill"":0,""longestTimeSpentLiving"":434,""magicDamageDealt"":4942,""magicDamageDealtToChampions"":2528,""magicDamageTaken"":3641,""need'"
484,"b'VisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
485,"b'sists"":0,""onMyWayPings"":10,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5008},""s'"
486,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":73,""var2"":503,""var3"":0},{""perk"":8463,""var1"":134,""var2"":0'"
487,"b',""var3"":0},{""perk"":8473,""var1"":276,""var2"":0,""var3"":0},{""perk"":8242,""var1"":39,""var2"":0,""var3"":0}],""style"":8400},{""description"":""s'"
488,"b'ubStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physi'"
489,"b'calDamageDealt"":4324,""physicalDamageDealtToChampions"":801,""physicalDamageTaken"":4171,""placement"":0,""playerAugment1"":0,""playerAug'"
490,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1413,""pushPings"":0,""puuid"":""mKAajxJrib-H-BMHgZx'"
491,"b'CTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT""'"
492,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":21,""spell2Casts"":11,""spell3Casts"":13,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Ca'"
493,"b'sts"":5,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""summon'"
494,"b'erLevel"":461,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":13,""t'"
495,"b'imePlayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15025,""totalDamageDealtToChampions"":3997,""totalDamageShielded'"
496,"b'OnTeammates"":466,""totalDamageTaken"":7900,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":96,""totalHealsOnTeammates"":115,""totalMini'"
497,"b'onsKilled"":30,""totalTimeCCDealt"":47,""totalTimeSpentDead"":70,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":5758,""trueDam'"
498,"b'ageDealtToChampions"":668,""trueDamageTaken"":87,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionCleared'"
499,"b'Pings"":0,""visionScore"":23,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":15,""win"":false}],""platformId"":""KR"",""queueId""'"
500,"b':420,""teams"":[{""bans"":[{""championId"":76,""pickTurn"":1},{""championId"":24,""pickTurn"":2},{""championId"":-1,""pickTurn"":3},{""championId'"
501,"b'"":53,""pickTurn"":4},{""championId"":360,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""k'"
502,"b'ills"":27},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":'"
503,"b'{""first"":true,""kills"":3}},""teamId"":100,""win"":true},{""bans"":[{""championId"":110,""pickTurn"":6},{""championId"":-1,""pickTurn"":7},{""cha'"
504,"b'mpionId"":526,""pickTurn"":8},{""championId"":-1,""pickTurn"":9},{""championId"":498,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false'"
505,"b',""kills"":0},""champion"":{""first"":true,""kills"":15},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftH'"
506,"b'erald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
