,0
483,"b'vantageLaneOpponent"":0.34344756603240967,""visionScorePerMinute"":4.430166688408286,""wardTakedowns"":28,""wardTakedownsBefore20M"":17'"
484,"b',""wardsGuarded"":1},""champExperience"":9459,""champLevel"":12,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandP'"
485,"b'ings"":54,""consumablesPurchased"":6,""damageDealtToBuildings"":175,""damageDealtToObjectives"":175,""damageDealtToTurrets"":175,""damageS'"
486,"b'elfMitigated"":9443,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":t'"
487,"b'rue,""enemyMissingPings"":48,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
488,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":18,""goldEarned"":9876,""goldSpent"":8'"
489,"b'150,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3857,""item'"
490,"b'1"":3179,""item2"":1031,""item3"":3117,""item4"":6691,""item5"":2424,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":6,""lane"":'"
491,"b'""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":737,""magicDamageDealt"":'"
492,"b'0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":11187,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLos'"
493,"b't"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":39,""participantId"":10,""pentaKills"":0,""pe'"
494,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923'"
495,"b',""var1"":25,""var2"":55,""var3"":0},{""perk"":8126,""var1"":585,""var2"":0,""var3"":0},{""perk"":8136,""var1"":24,""var2"":30,""var3"":0},{""perk"":813'"
496,"b'5,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},'"
497,"b'{""perk"":8313,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":15529,""physicalDamageDealtToChampions"":7617,""phy'"
498,"b'sicalDamageTaken"":6981,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
499,"b'd"":0,""profileIcon"":29,""pushPings"":1,""puuid"":""rcffWbGWD1_r749DgUqCuJNy0R1K3jZaj663m5V-cm7fnR9ho801_gjFmsK59qVbFVdriv8nj1mXcA"",""qu'"
500,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":84,""s'"
501,"b'pell3Casts"":49,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""sum'"
502,"b'monerId"":""oJWU4rfbp1XAbFAB-K51HNtnIu07ybAFejxh7ID9vPMo7E1iR43lY1Y4SA"",""summonerLevel"":52,""summonerName"":""\xea\xb3\xa0\xea\xb5\xb0\xeb\xb6\x84\xed\x88\xac\xec\x9d\xbc\xec\xb7\xa8\xec\x9b\x94\xec\x9e'"
503,"b'\xa5"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":22,""timePlayed"":1745,""totalAllyJungleMin'"
504,"b'ionsKilled"":0,""totalDamageDealt"":24248,""totalDamageDealtToChampions"":9989,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
505,"b'18331,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4529,""totalHealsOnTeammates"":0,""totalMinionsKilled"":52,""totalTimeCCDealt"":63'"
506,"b',""totalTimeSpentDead"":171,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8719,""trueDamageDealtToChampions"":2371,""trueDam'"
507,"b'ageTaken"":162,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":128,""visi'"
508,"b'onWardsBoughtInGame"":4,""wardsKilled"":28,""wardsPlaced"":61,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""champ'"
509,"b'ionId"":12,""pickTurn"":1},{""championId"":421,""pickTurn"":2},{""championId"":163,""pickTurn"":3},{""championId"":526,""pickTurn"":4},{""champi'"
510,"b'onId"":78,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":1},""champion"":{""first"":true,""kills"":28},""dragon"":{""first"":f'"
511,"b'alse,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":8}},""t'"
512,"b'eamId"":100,""win"":true},{""bans"":[{""championId"":950,""pickTurn"":6},{""championId"":12,""pickTurn"":7},{""championId"":526,""pickTurn"":8},{'"
513,"b'""championId"":20,""pickTurn"":9},{""championId"":498,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""firs'"
514,"b't"":false,""kills"":22},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills""'"
515,"b':0},""tower"":{""first"":true,""kills"":3}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
