,0
485,"b'tToBuildings"":196,""damageDealtToObjectives"":3199,""damageDealtToTurrets"":196,""damageSelfMitigated"":29469,""dangerPings"":0,""deaths""'"
486,"b':1,""detectorWardsPlaced"":16,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPing'"
487,"b's"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
488,"b':false,""gameEndedInSurrender"":false,""getBackPings"":17,""goldEarned"":11383,""goldSpent"":10050,""holdPings"":1,""individualPosition"":""U'"
489,"b'TILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":8001,""item1"":3860,""item2"":0,""item3"":1057,""item4"":31'"
490,"b'58,""item5"":6667,""item6"":3364,""itemsPurchased"":40,""killingSprees"":2,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestK'"
491,"b'illingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":1441,""magicDamageDealt"":17570,""magicDamageDealtToChampions"":7036,""m'"
492,"b'agicDamageTaken"":11802,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesS'"
493,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
494,"b'lex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":47,""var2"":387,""var3"":0},{""pe'"
495,"b'rk"":8306,""var1"":12,""var2"":0,""var3"":0},{""perk"":8316,""var1"":768,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""styl'"
496,"b'e"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":26,""var2"":0,""var3"":0},{""perk"":8232,""var1"":5,""var2"":50,""var3'"
497,"b'"":0}],""style"":8200}]},""physicalDamageDealt"":5096,""physicalDamageDealtToChampions"":1227,""physicalDamageTaken"":11214,""placement"":0'"
498,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":'"
499,"b'0,""puuid"":""NlAu05uDk78dpRFWFNQMQzVd4nQzRiPZIJShF_MezAuT2-rrkKZwNaLVtggdqEcx47k4hzhjnr3_0w"",""quadraKills"":0,""riotIdName"":"""",""riot'"
500,"b'IdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":32,""spell3Casts"":46,""spell4Casts"":6,""su'"
501,"b'bteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":4,""summoner2Casts"":9,""summoner2Id"":14,""summonerId"":""_pNwQIzOdf-fLepRjkhvtWe4'"
502,"b'gYxhKzQhPnaD0WY5ALcyWmhZ-ktsqkRn4A"",""summonerLevel"":98,""summonerName"":""\xeb\xaf\xb8\xec\x95\x88\xeb\x82\xb4\xea\xba\xbc\xec\x95\xbc"",""teamEarlySurrendered"":false,""teamId"":20'"
503,"b'0,""teamPosition"":""UTILITY"",""timeCCingOthers"":53,""timePlayed"":1770,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":30624,""tot'"
504,"b'alDamageDealtToChampions"":9668,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23226,""totalEnemyJungleMinionsKilled"":0,""to'"
505,"b'talHeal"":18537,""totalHealsOnTeammates"":10086,""totalMinionsKilled"":29,""totalTimeCCDealt"":217,""totalTimeSpentDead"":40,""totalUnitsH'"
506,"b'ealed"":7,""tripleKills"":0,""trueDamageDealt"":7957,""trueDamageDealtToChampions"":1404,""trueDamageTaken"":209,""turretKills"":1,""turretT'"
507,"b'akedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":88,""visionWardsBoughtInGame"":19,""wardsKilled"":8'"
508,"b',""wardsPlaced"":45,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":30,""pickTurn"":1},{""championId"":-1'"
509,"b',""pickTurn"":2},{""championId"":266,""pickTurn"":3},{""championId"":498,""pickTurn"":4},{""championId"":119,""pickTurn"":5}],""objectives"":{""b'"
510,"b'aron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":23},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":fal'"
511,"b'se,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":4}},""teamId"":100,""win"":false},{""bans"":[{""champ'"
512,"b'ionId"":119,""pickTurn"":6},{""championId"":-1,""pickTurn"":7},{""championId"":-1,""pickTurn"":8},{""championId"":268,""pickTurn"":9},{""champio'"
513,"b'nId"":33,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first"":false,""kills"":42},""dragon"":{""first"":t'"
514,"b'rue,""kills"":4},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":10}},""'"
515,"b'teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
