,0
485,"b'erald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.242'"
486,"b'02656745910645,""visionScorePerMinute"":2.8052494641556236,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":2},""champEx'"
487,"b'perience"":8908,""champLevel"":12,""championId"":44,""championName"":""Taric"",""championTransform"":0,""commandPings"":14,""consumablesPurcha'"
488,"b'sed"":13,""damageDealtToBuildings"":864,""damageDealtToObjectives"":2124,""damageDealtToTurrets"":864,""damageSelfMitigated"":16605,""dang'"
489,"b'erPings"":0,""deaths"":3,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
490,"b':21,""enemyVisionPings"":19,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEn'"
491,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":7884,""goldSpent"":6400,""holdPings"":0,""indiv'"
492,"b'idualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2065,""item1"":3111,""item2"":3860,""it'"
493,"b'em3"":0,""item4"":3076,""item5"":1011,""item6"":3364,""itemsPurchased"":28,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalSt'"
494,"b'rike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":449,""magicDamageDealt"":9979,""magicDamageDealtToCha'"
495,"b'mpions"":3620,""magicDamageTaken"":8039,""needVisionPings"":5,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
496,"b'1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
497,"b'fense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":96,""var2"":1862'"
498,"b',""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":667,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""v'"
499,"b'ar3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":52,""var2"":12,""var3"":11},{""perk"":8453,""var1"":1'"
500,"b'176,""var2"":479,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6568,""physicalDamageDealtToChampions"":1430,""physicalDamageTaken""'"
501,"b':9059,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
502,"b'"":26,""pushPings"":0,""puuid"":""JF2Vz_8mRnWmaPWa-8Rnwy88PgUtYfGFIA9tOoQbHvPK0zcWF4awV5xUCSywov_SNFqs6_r6laezYw"",""quadraKills"":0,""rio'"
503,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":26,""spell3Casts"":36,""s'"
504,"b'pell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":8,""summoner2Id"":4,""summonerId"":""ZNaTQDDA'"
505,"b'ybXP1RVRWyMG2Lb049T6-MzP7uYxujF9zFH0eKk"",""summonerLevel"":813,""summonerName"":""\xeb\xb9\x84\xea\xb0\x80\xeb\x82\xb4\xeb\xa6\xac\xeb\xa9\xb4\xeb\x8d\x94\xec\x9b\x8c"",""teamEarlySurrendered"":false'"
506,"b',""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":34,""timePlayed"":1512,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
507,"b'"":24559,""totalDamageDealtToChampions"":5976,""totalDamageShieldedOnTeammates"":1684,""totalDamageTaken"":17287,""totalEnemyJungleMinio'"
508,"b'nsKilled"":0,""totalHeal"":13078,""totalHealsOnTeammates"":6237,""totalMinionsKilled"":37,""totalTimeCCDealt"":189,""totalTimeSpentDead"":6'"
509,"b'4,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8011,""trueDamageDealtToChampions"":926,""trueDamageTaken"":188,""turretKill'"
510,"b's"":1,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":70,""visionWardsBoughtInGame"":10,""w'"
511,"b'ardsKilled"":6,""wardsPlaced"":35,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":-1,""pickTurn"":1},{""c'"
512,"b'hampionId"":7,""pickTurn"":2},{""championId"":18,""pickTurn"":3},{""championId"":19,""pickTurn"":4},{""championId"":526,""pickTurn"":5}],""objec'"
513,"b'tives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":18},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{'"
514,"b'""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":2}},""teamId"":100,""win"":false},{""b'"
515,"b'ans"":[{""championId"":78,""pickTurn"":6},{""championId"":-1,""pickTurn"":7},{""championId"":-1,""pickTurn"":8},{""championId"":-1,""pickTurn"":9'"
516,"b'},{""championId"":950,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":27},""dragon""'"
517,"b':{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kill'"
518,"b's"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
