,0
482,"b'Objectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":16081,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":11,""doubleKi'"
483,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBl'"
484,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""g'"
485,"b'etBackPings"":4,""goldEarned"":6729,""goldSpent"":6000,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTake'"
486,"b'downs"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":2055,""item2"":3801,""item3"":3158,""item4"":3001,""item5"":1028,""item6"":3364,""itemsPur'"
487,"b'chased"":29,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""l'"
488,"b'ongestTimeSpentLiving"":647,""magicDamageDealt"":5680,""magicDamageDealtToChampions"":3075,""magicDamageTaken"":5767,""needVisionPings"":'"
489,"b'1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
490,"b'yWayPings"":13,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":5007},""styles"":[{""des'"
491,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":362,""var2"":493,""var3"":0},{""perk"":8401,""var1"":190,""var2"":0,""var3"":0},{'"
492,"b'""perk"":8444,""var1"":516,""var2"":0,""var3"":0},{""perk"":8242,""var1"":26,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""se'"
493,"b'lections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDea'"
494,"b'lt"":3751,""physicalDamageDealtToChampions"":1617,""physicalDamageTaken"":5859,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
495,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37'"
496,"b'o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWard'"
497,"b'sBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":43,""spell3Casts"":62,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":6,""sum'"
498,"b'moner1Id"":14,""summoner2Casts"":9,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":4'"
499,"b'32,""summonerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":35,""timePlay'"
500,"b'ed"":1474,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15325,""totalDamageDealtToChampions"":5659,""totalDamageShieldedOnTeam'"
501,"b'mates"":0,""totalDamageTaken"":12034,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":835,""totalHealsOnTeammates"":0,""totalMinionsKille'"
502,"b'd"":26,""totalTimeCCDealt"":44,""totalTimeSpentDead"":79,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5893,""trueDamageDealt'"
503,"b'ToChampions"":966,""trueDamageTaken"":407,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":'"
504,"b'1,""visionScore"":75,""visionWardsBoughtInGame"":12,""wardsKilled"":6,""wardsPlaced"":32,""win"":true}],""platformId"":""KR"",""queueId"":420,""t'"
505,"b'eams"":[{""bans"":[{""championId"":421,""pickTurn"":1},{""championId"":81,""pickTurn"":2},{""championId"":163,""pickTurn"":3},{""championId"":777'"
506,"b',""pickTurn"":4},{""championId"":28,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills""'"
507,"b':8},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""fir'"
508,"b'st"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":18,""pickTurn"":6},{""championId"":950,""pickTurn"":7},{""champi'"
509,"b'onId"":497,""pickTurn"":8},{""championId"":58,""pickTurn"":9},{""championId"":119,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""ki'"
510,"b'lls"":1},""champion"":{""first"":true,""kills"":20},""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""first"":true,""kills"":2},""riftHerald""'"
511,"b':{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
