,0
485,"b't"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":50,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
486,"b'obilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
487,"b'Spawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage""'"
488,"b':0.057570544482792786,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turret'"
489,"b'Takedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
490,"b'ionScoreAdvantageLaneOpponent"":-0.3243410587310791,""visionScorePerMinute"":2.821660198408116,""wardTakedowns"":4,""wardTakedownsBefo'"
491,"b're20M"":2,""wardsGuarded"":0},""champExperience"":14696,""champLevel"":15,""championId"":53,""championName"":""Blitzcrank"",""championTransfor'"
492,"b'm"":0,""commandPings"":7,""consumablesPurchased"":26,""damageDealtToBuildings"":262,""damageDealtToObjectives"":262,""damageDealtToTurrets'"
493,"b'"":262,""damageSelfMitigated"":26782,""dangerPings"":0,""deaths"":15,""detectorWardsPlaced"":22,""doubleKills"":0,""dragonKills"":0,""eligible'"
494,"b'ForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":12,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
495,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":93'"
496,"b'41,""goldSpent"":8570,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""i'"
497,"b'tem0"":2065,""item1"":0,""item2"":3860,""item3"":3105,""item4"":3067,""item5"":3117,""item6"":3364,""itemsPurchased"":40,""killingSprees"":0,""kil'"
498,"b'ls"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":283,""magic'"
499,"b'DamageDealt"":8691,""magicDamageDealtToChampions"":5433,""magicDamageTaken"":19511,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexu'"
500,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":10'"
501,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""select'"
502,"b'ions"":[{""perk"":8351,""var1"":77,""var2"":803,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3'"
503,"b'"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":127,""va'"
504,"b'r2"":0,""var3"":0},{""perk"":8463,""var1"":1756,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4991,""physicalDamageDealtToCh'"
505,"b'ampions"":2344,""physicalDamageTaken"":16764,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
506,"b'"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtx'"
507,"b'pI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""'"
508,"b'spell2Casts"":55,""spell3Casts"":35,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":4,""summoner2Casts"":9,""s'"
509,"b'ummoner2Id"":14,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":167,""summonerName"":""\xeb\x95\x85'"
510,"b'\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":60,""timePlayed"":2439,""totalA'"
511,"b'llyJungleMinionsKilled"":0,""totalDamageDealt"":21315,""totalDamageDealtToChampions"":9701,""totalDamageShieldedOnTeammates"":0,""totalD'"
512,"b'amageTaken"":37961,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2357,""totalHealsOnTeammates"":1013,""totalMinionsKilled"":26,""total'"
513,"b'TimeCCDealt"":227,""totalTimeSpentDead"":450,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7631,""trueDamageDealtToChampion'"
514,"b's"":1923,""trueDamageTaken"":1685,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visio'"
515,"b'nScore"":114,""visionWardsBoughtInGame"":23,""wardsKilled"":4,""wardsPlaced"":76,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":['"
516,"b'{""bans"":[{""championId"":78,""pickTurn"":1},{""championId"":526,""pickTurn"":2},{""championId"":266,""pickTurn"":3},{""championId"":30,""pickTu'"
517,"b'rn"":4},{""championId"":58,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":2},""champion"":{""first"":true,""kills"":43},""dra'"
518,"b'gon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,'"
519,"b'""kills"":6}},""teamId"":100,""win"":false},{""bans"":[{""championId"":526,""pickTurn"":6},{""championId"":518,""pickTurn"":7},{""championId"":7,""'"
520,"b'pickTurn"":8},{""championId"":238,""pickTurn"":9},{""championId"":-1,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""ch'"
521,"b'ampion"":{""first"":false,""kills"":37},""dragon"":{""first"":false,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first""'"
522,"b':false,""kills"":1},""tower"":{""first"":false,""kills"":10}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
