,0
482,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":6667,""item2"":3111,""item3"":3067,""item4"":2055,""item5"":0,""item6"":336'"
483,"b'4,""itemsPurchased"":18,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiK'"
484,"b'ill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":5385,""magicDamageDealtToChampions"":3043,""magicDamageTaken"":2025,""needVision'"
485,"b'Pings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
486,"b':0,""onMyWayPings"":6,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":'"
487,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":884,""var2"":0,""var3"":0},{""perk"":8463,""var1"":276,""var2"":0,""var3"":'"
488,"b'0},{""perk"":8473,""var1"":195,""var2"":0,""var3"":0},{""perk"":8242,""var1"":18,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle""'"
489,"b',""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8136,""var1"":6,""var2"":12,""var3"":0}],""style"":8100}]},""physicalDama'"
490,"b'geDealt"":3849,""physicalDamageDealtToChampions"":1135,""physicalDamageTaken"":2906,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
491,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5908,""pushPings"":0,""puuid"":""NX0RcJStZrP8nVoSy4ijivsak'"
492,"b'W4lNGLnzvM4citnt1CreV6RKykpsh9hEbDTmExh6BhCIybWvZKsZA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sigh'"
493,"b'tWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Casts"":27,""spell3Casts"":29,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2'"
494,"b',""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""f6GwFpDU1JMJr3W5OuGh_y4QE4byxe6bsX7G_gNS58nPgWPZZTcK6ioWIw"",""'"
495,"b'summonerLevel"":71,""summonerName"":""SUN GOD NIKA"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOth'"
496,"b'ers"":18,""timePlayed"":959,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14380,""totalDamageDealtToChampions"":4604,""totalDama'"
497,"b'geShieldedOnTeammates"":1698,""totalDamageTaken"":5305,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2541,""totalHealsOnTeammates"":1'"
498,"b'391,""totalMinionsKilled"":23,""totalTimeCCDealt"":42,""totalTimeSpentDead"":0,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":'"
499,"b'5146,""trueDamageDealtToChampions"":425,""trueDamageTaken"":372,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,'"
500,"b'""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":18,""win"":true}],""platformId"":""'"
501,"b'KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":107,""pickTurn"":1},{""championId"":421,""pickTurn"":2},{""championId"":74,""pickTurn"":'"
502,"b'3},{""championId"":53,""pickTurn"":4},{""championId"":64,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""f'"
503,"b'irst"":false,""kills"":4},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kill'"
504,"b's"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":950,""pickTurn"":6},{""championId"":157,""p'"
505,"b'ickTurn"":7},{""championId"":145,""pickTurn"":8},{""championId"":35,""pickTurn"":9},{""championId"":266,""pickTurn"":10}],""objectives"":{""baro'"
506,"b'n"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":24},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,'"
507,"b'""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":5}},""teamId"":200,""win"":true}],""tournamentCode"":""""'"
508,b'}}'
