,0
483,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
484,"b'eLaneOpponent"":-0.44110774993896484,""visionScorePerMinute"":1.6256173697678962,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""ward'"
485,"b'sGuarded"":0},""champExperience"":8433,""champLevel"":11,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPin'"
486,"b'gs"":26,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":168,""damageDealtToTurrets"":0,""damageSelfMit'"
487,"b'igated"":24017,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,'"
488,"b'""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
489,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":6481,""goldSpent"":5350,""ho'"
490,"b'ldPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":2055'"
491,"b',""item2"":2424,""item3"":3190,""item4"":3047,""item5"":3191,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM'"
492,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":344,""magicDamageDealt"":5561,""m'"
493,"b'agicDamageDealtToChampions"":3659,""magicDamageTaken"":8056,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost""'"
494,"b':0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":10,""pentaKills"":0,""perk'"
495,"b's"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""'"
496,"b'var1"":419,""var2"":1422,""var3"":0},{""perk"":8401,""var1"":219,""var2"":0,""var3"":0},{""perk"":8473,""var1"":360,""var2"":0,""var3"":0},{""perk"":82'"
497,"b'42,""var1"":93,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},'"
498,"b'{""perk"":8316,""var1"":417,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4574,""physicalDamageDealtToChampions"":1496,""ph'"
499,"b'ysicalDamageTaken"":9352,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
500,"b'Id"":0,""profileIcon"":1436,""pushPings"":0,""puuid"":""eZ-92zE_61MJdXcIsIxBLUFXxQG81HyZMAQgKtgZW0ZaKEA3dizc3RA4XwlwoZIH3GprHMGYfoX1kw"",'"
501,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":26'"
502,"b',""spell3Casts"":18,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""s'"
503,"b'ummonerId"":""jTScUOW_jsIJC233uK16ZFizvOljcPHol5g08vb0mt9VB3gB2etpthgHWw"",""summonerLevel"":194,""summonerName"":""choice2"",""teamEarlyS'"
504,"b'urrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":43,""timePlayed"":1539,""totalAllyJungleMinionsKilled"":0,'"
505,"b'""totalDamageDealt"":18482,""totalDamageDealtToChampions"":5861,""totalDamageShieldedOnTeammates"":1169,""totalDamageTaken"":17998,""tota'"
506,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":280,""totalHealsOnTeammates"":0,""totalMinionsKilled"":27,""totalTimeCCDealt"":146,""totalTime'"
507,"b'SpentDead"":184,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8346,""trueDamageDealtToChampions"":706,""trueDamageTaken"":58'"
508,"b'9,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":41,""visionWardsBought'"
509,"b'InGame"":6,""wardsKilled"":5,""wardsPlaced"":25,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":114,""pi'"
510,"b'ckTurn"":1},{""championId"":7,""pickTurn"":2},{""championId"":91,""pickTurn"":3},{""championId"":12,""pickTurn"":4},{""championId"":421,""pickTu'"
511,"b'rn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":30},""dragon"":{""first"":false,""kills"":3}'"
512,"b',""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":7}},""teamId"":100,""win""'"
513,"b':true},{""bans"":[{""championId"":53,""pickTurn"":6},{""championId"":157,""pickTurn"":7},{""championId"":81,""pickTurn"":8},{""championId"":68,""'"
514,"b'pickTurn"":9},{""championId"":421,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":2'"
515,"b'3},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""firs'"
516,"b't"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
