,0
483,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":10,""pentaKi'"
484,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
485,"b'perk"":8351,""var1"":41,""var2"":235,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":594,""var2"":0,""var3"":0},{""'"
486,"b'perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":237,""var2"":0,""'"
487,"b'var3"":0},{""perk"":8242,""var1"":32,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6318,""physicalDamageDealtToChampions"":'"
488,"b'936,""physicalDamageTaken"":5516,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
489,"b'SubteamId"":0,""profileIcon"":5766,""pushPings"":0,""puuid"":""HYsXRPH_M4SLw0bmUVtUfylimUTKM47EZz2zD41PycmNSp8N0Sa8szGj2tD9FzcCMv9NDvGUD'"
490,"b'Tle8g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":23,""spell2Ca'"
491,"b'sts"":16,""spell3Casts"":23,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":5,""summoner2I'"
492,"b'd"":4,""summonerId"":""AFsavOnlnR8GlHCCxJjw5-hiF1nXE7nknfsu5E0QK3jbboo"",""summonerLevel"":388,""summonerName"":""\xeb\x85\xb8 \xec\xa7\x84 \xed\x99\x8d "",""teamEarly'"
493,"b'Surrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":27,""timePlayed"":913,""totalAllyJungleMinionsKilled"":0,'"
494,"b'""totalDamageDealt"":21381,""totalDamageDealtToChampions"":2582,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6507,""totalEne'"
495,"b'myJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":32,""totalTimeCCDealt"":212,""totalTimeSpentD'"
496,"b'ead"":57,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":7043,""trueDamageDealtToChampions"":430,""trueDamageTaken"":208,""turr'"
497,"b'etKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame""'"
498,"b':6,""wardsKilled"":4,""wardsPlaced"":13,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":421,""pickTurn""'"
499,"b':1},{""championId"":950,""pickTurn"":2},{""championId"":145,""pickTurn"":3},{""championId"":555,""pickTurn"":4},{""championId"":163,""pickTurn""'"
500,"b':5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":16},""dragon"":{""first"":false,""kills"":1},""in'"
501,"b'hibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":t'"
502,"b'rue},{""bans"":[{""championId"":12,""pickTurn"":6},{""championId"":68,""pickTurn"":7},{""championId"":555,""pickTurn"":8},{""championId"":76,""pi'"
503,"b'ckTurn"":9},{""championId"":497,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":6'"
504,"b'},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first'"
505,"b'"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
