,0
485,"b'n3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.06432652473449707,""visionS'"
486,"b'corePerMinute"":2.8134010405640897,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":9905,""champLe'"
487,"b'vel"":12,""championId"":201,""championName"":""Braum"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":12,""damageDealtTo'"
488,"b'Buildings"":67,""damageDealtToObjectives"":67,""damageDealtToTurrets"":67,""damageSelfMitigated"":33303,""dangerPings"":0,""deaths"":5,""det'"
489,"b'ectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":8,""f'"
490,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
491,"b'""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7079,""goldSpent"":7050,""holdPings"":0,""individualPosition"":""UTILITY"",""i'"
492,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":2055,""item1"":3023,""item2"":3860,""item3"":3801,""item4"":6667,""ite'"
493,"b'm5"":3111,""item6"":3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingS'"
494,"b'pree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":478,""magicDamageDealt"":10185,""magicDamageDealtToChampions"":5271,""magicDama'"
495,"b'geTaken"":14344,""needVisionPings"":4,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0'"
496,"b',""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":500'"
497,"b'2,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1558,""var2"":0,""var3"":0},{""perk"":8463'"
498,"b',""var1"":1290,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1400,""var2"":0,""var3"":0},{""perk"":8242,""var1"":57,""var2"":0,""var3"":0}],""style"":8'"
499,"b'400},{""description"":""subStyle"",""selections"":[{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":789,""var2"":0,""var3"":0}'"
500,"b'],""style"":8300}]},""physicalDamageDealt"":7866,""physicalDamageDealtToChampions"":1126,""physicalDamageTaken"":12240,""placement"":0,""pl'"
501,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5912,""pushPings"":0,""p'"
502,"b'uuid"":""IDER_VzIM6_NeInSpxJT3pDuL2Upfb-VlWfjrrOjewUrIb2RRIRlCylma6ZdDTnYXe5tXcSLhvxOGA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
503,"b'gline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":74,""spell2Casts"":34,""spell3Casts"":32,""spell4Casts"":8,""subtea'"
504,"b'mPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""KrBasGTa-Az5uPdmdTyIpjs_ngF6s'"
505,"b'rJGlv4ll9YH6wHSnr_75bnRJYmRSw"",""summonerLevel"":353,""summonerName"":""Croquette"",""teamEarlySurrendered"":false,""teamId"":200,""teamPos'"
506,"b'ition"":""UTILITY"",""timeCCingOthers"":34,""timePlayed"":1727,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":27355,""totalDamageDe'"
507,"b'altToChampions"":7120,""totalDamageShieldedOnTeammates"":813,""totalDamageTaken"":29400,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
508,"b':5721,""totalHealsOnTeammates"":2347,""totalMinionsKilled"":41,""totalTimeCCDealt"":169,""totalTimeSpentDead"":151,""totalUnitsHealed"":5,'"
509,"b'""tripleKills"":0,""trueDamageDealt"":9303,""trueDamageDealtToChampions"":722,""trueDamageTaken"":2816,""turretKills"":0,""turretTakedowns""'"
510,"b':0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":81,""visionWardsBoughtInGame"":10,""wardsKilled"":3,""wardsP'"
511,"b'laced"":42,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":12,""pickTurn"":1},{""championId"":107,""pick'"
512,"b'Turn"":2},{""championId"":68,""pickTurn"":3},{""championId"":78,""pickTurn"":4},{""championId"":421,""pickTurn"":5}],""objectives"":{""baron"":{""'"
513,"b'first"":true,""kills"":1},""champion"":{""first"":false,""kills"":25},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills'"
514,"b'"":3},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":11}},""teamId"":100,""win"":true},{""bans"":[{""championId"":9'"
515,"b'50,""pickTurn"":6},{""championId"":157,""pickTurn"":7},{""championId"":120,""pickTurn"":8},{""championId"":107,""pickTurn"":9},{""championId"":5'"
516,"b'5,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":17},""dragon"":{""first"":true,""k'"
517,"b'ills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":2}},""teamId""'"
518,"b':200,""win"":false}],""tournamentCode"":""""}}'"
