,0
483,"b'argeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,'"
484,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.18622040748596191,""visionScorePerMinute"":2.18'"
485,"b'4579996125446,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9364,""champLevel"":12,""championId""'"
486,"b':32,""championName"":""Amumu"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":11,""damageDealtToBuildings"":325,""damag'"
487,"b'eDealtToObjectives"":1725,""damageDealtToTurrets"":325,""damageSelfMitigated"":9692,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":'"
488,"b'8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":fa'"
489,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
490,"b'er"":false,""getBackPings"":20,""goldEarned"":6785,""goldSpent"":6200,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""'"
491,"b'inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":1011,""item2"":3001,""item3"":0,""item4"":3158,""item5"":3076,""item6"":3364'"
492,"b',""itemsPurchased"":23,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMulti'"
493,"b'Kill"":0,""longestTimeSpentLiving"":580,""magicDamageDealt"":8836,""magicDamageDealtToChampions"":4144,""magicDamageTaken"":6645,""needVis'"
494,"b'ionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssis'"
495,"b'ts"":0,""onMyWayPings"":23,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styl'"
496,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":48,""var2"":1224,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""va'"
497,"b'r3"":0},{""perk"":8316,""var1"":466,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subSty'"
498,"b'le"",""selections"":[{""perk"":8242,""var1"":38,""var2"":0,""var3"":0},{""perk"":8473,""var1"":684,""var2"":0,""var3"":0}],""style"":8400}]},""physica'"
499,"b'lDamageDealt"":2803,""physicalDamageDealtToChampions"":302,""physicalDamageTaken"":5123,""placement"":0,""playerAugment1"":0,""playerAugme'"
500,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":508,""pushPings"":1,""puuid"":""tR8yIiwcb8jVUR8o6MjchF'"
501,"b'aNMxDfOM-t9lPt5EDqIoOerZsVqAtL9DoUAlPj130JgaAozyKkuQ600w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""s'"
502,"b'ightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":24,""spell3Casts"":15,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts'"
503,"b'"":5,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""Rf0hxDGgzKjoA8F698FrN0AFnqv_mT69Mx-PBKbIj2rDVA"",""summonerL'"
504,"b'evel"":658,""summonerName"":""\xeb\xa6\xac\xea\xb7\xb8\xec\x98\xa4\xeb\xb8\x8c\xeb\xa0\x88\xec\xa0\x84\xeb\x93\x9cll"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCing'"
505,"b'Others"":33,""timePlayed"":1747,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18190,""totalDamageDealtToChampions"":5563,""total'"
506,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":12006,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1193,""totalHealsOnTeammates""'"
507,"b':0,""totalMinionsKilled"":30,""totalTimeCCDealt"":100,""totalTimeSpentDead"":84,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt""'"
508,"b':6549,""trueDamageDealtToChampions"":1116,""trueDamageTaken"":238,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":5,""unrealKills"":'"
509,"b'0,""visionClearedPings"":0,""visionScore"":63,""visionWardsBoughtInGame"":10,""wardsKilled"":1,""wardsPlaced"":34,""win"":true}],""platformId'"
510,"b'"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":360,""pickTurn"":1},{""championId"":200,""pickTurn"":2},{""championId"":7,""pickTurn'"
511,"b'"":3},{""championId"":497,""pickTurn"":4},{""championId"":69,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":'"
512,"b'{""first"":true,""kills"":19},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""k'"
513,"b'ills"":2},""tower"":{""first"":true,""kills"":5}},""teamId"":100,""win"":false},{""bans"":[{""championId"":76,""pickTurn"":6},{""championId"":526,""'"
514,"b'pickTurn"":7},{""championId"":68,""pickTurn"":8},{""championId"":7,""pickTurn"":9},{""championId"":266,""pickTurn"":10}],""objectives"":{""baron'"
515,"b'"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":21},""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""first"":true,""ki'"
516,"b'lls"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}'"
517,b'}'
