,0
483,"b'item1"":3801,""item2"":2055,""item3"":3158,""item4"":3001,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane""'"
484,"b':""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":617'"
485,"b'3,""magicDamageDealtToChampions"":2852,""magicDamageTaken"":2071,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusL'"
486,"b'ost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":10,""pentaKills"":0,""p'"
487,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":835'"
488,"b'1,""var1"":53,""var2"":808,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8316,""var1"":249,""var2"":0,""var3"":0},{""perk"":834'"
489,"b'7,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":346,""var2"":0,""var3"":0},'"
490,"b'{""perk"":8242,""var1"":12,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2790,""physicalDamageDealtToChampions"":310,""phys'"
491,"b'icalDamageTaken"":6059,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
492,"b'"":0,""profileIcon"":986,""pushPings"":1,""puuid"":""KC6fcu2DMlG0MIZfeEDuVLWVAJWLA4qVIrb_IOaR130IQy4qDAQ8y9dDWtYBba_f6klwNz4bmwLhzw"",""qu'"
493,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":15,""spell2Casts"":15,""s'"
494,"b'pell3Casts"":12,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summ'"
495,"b'onerId"":""rz8dV2S9Dl1iWnVAyTRYk3p0cn8ANxUgs2bOvC2BuhfcuA"",""summonerLevel"":629,""summonerName"":""real gankster"",""teamEarlySurrendere'"
496,"b'd"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":35,""timePlayed"":1197,""totalAllyJungleMinionsKilled"":0,""totalDam'"
497,"b'ageDealt"":15968,""totalDamageDealtToChampions"":3939,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8312,""totalEnemyJungleM'"
498,"b'inionsKilled"":0,""totalHeal"":4701,""totalHealsOnTeammates"":2260,""totalMinionsKilled"":34,""totalTimeCCDealt"":191,""totalTimeSpentDead'"
499,"b'"":0,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7004,""trueDamageDealtToChampions"":777,""trueDamageTaken"":182,""turretKi'"
500,"b'lls"":0,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":4,""'"
501,"b'wardsKilled"":7,""wardsPlaced"":20,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":498,""pickTurn"":1},{'"
502,"b'""championId"":55,""pickTurn"":2},{""championId"":360,""pickTurn"":3},{""championId"":526,""pickTurn"":4},{""championId"":58,""pickTurn"":5}],""o'"
503,"b'bjectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":4},""dragon"":{""first"":false,""kills"":1},""inhibitor'"
504,"b'"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":false},'"
505,"b'{""bans"":[{""championId"":119,""pickTurn"":6},{""championId"":498,""pickTurn"":7},{""championId"":18,""pickTurn"":8},{""championId"":427,""pickT'"
506,"b'urn"":9},{""championId"":950,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":11},""'"
507,"b'dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":tr'"
508,"b'ue,""kills"":3}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
