,0
480,"b'er"":true,""getBackPings"":7,""goldEarned"":3181,""goldSpent"":3025,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""in'"
481,"b'hibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":0,""item2"":3859,""item3"":1029,""item4"":1011,""item5"":3111,""item6"":3364,""'"
482,"b'itemsPurchased"":13,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill'"
483,"b'"":0,""longestTimeSpentLiving"":542,""magicDamageDealt"":2232,""magicDamageDealtToChampions"":1328,""magicDamageTaken"":1991,""needVisionP'"
484,"b'ings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
485,"b'0,""onMyWayPings"":9,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":['"
486,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":40,""var2"":61,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},'"
487,"b'{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""sele'"
488,"b'ctions"":[{""perk"":8429,""var1"":23,""var2"":10,""var3"":11},{""perk"":8451,""var1"":33,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageD'"
489,"b'ealt"":2010,""physicalDamageDealtToChampions"":510,""physicalDamageTaken"":2810,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
490,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1160,""pushPings"":0,""puuid"":""OnndALDkG1ug3xqwCKg-hhdJs_yf_'"
491,"b'9oJK1tDD3vlYXUetclOqFLyXCiAKgY0Rl5x83d6coyC6kaYBg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWar'"
492,"b'dsBoughtInGame"":0,""spell1Casts"":17,""spell2Casts"":22,""spell3Casts"":32,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":2,""su'"
493,"b'mmoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""CAlLM6v5dCyFOxZ_lDsELpxPtUniSQmHCyOanzrP29WdtNEh"",""summonerLevel""'"
494,"b':464,""summonerName"":""DRX \xec\xa0\x95\xec\x98\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":21,""timePl'"
495,"b'ayed"":942,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":7834,""totalDamageDealtToChampions"":2119,""totalDamageShieldedOnTeam'"
496,"b'mates"":0,""totalDamageTaken"":5098,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
497,"b'19,""totalTimeCCDealt"":80,""totalTimeSpentDead"":30,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":3591,""trueDamageDealtToC'"
498,"b'hampions"":280,""trueDamageTaken"":296,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""'"
499,"b'visionScore"":31,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":17,""win"":false}],""platformId"":""KR"",""queueId"":420,""team'"
500,"b's"":[{""bans"":[{""championId"":33,""pickTurn"":1},{""championId"":27,""pickTurn"":2},{""championId"":-1,""pickTurn"":3},{""championId"":76,""pick'"
501,"b'Turn"":4},{""championId"":166,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":14},""'"
502,"b'dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":tr'"
503,"b'ue,""kills"":2}},""teamId"":100,""win"":true},{""bans"":[{""championId"":-1,""pickTurn"":6},{""championId"":119,""pickTurn"":7},{""championId"":18'"
504,"b',""pickTurn"":8},{""championId"":497,""pickTurn"":9},{""championId"":166,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0}'"
505,"b',""champion"":{""first"":false,""kills"":3},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""fi'"
506,"b'rst"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
